advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Sverigedemokraterna Värmlands län		336384546384299	Facebook	varmland_county	Värmland County	SE	Sweden	41	1	1537833	412174	12756	3631
Jörgen Warborn EU-kandidat		56002955332	Facebook	varmland_county	Värmland County	SE	Sweden	47	1	103036	20684	960	193
Nya Moderaterna  Hammarö		569957439786720	Facebook	varmland_county	Värmland County	SE	Sweden	3	1	15997	6000	101	18
Socialdemokraterna	Socialdemokraterna	8040892957	Facebook	varmland_county	Värmland County	SE	Sweden	128	1	15585	4117	162	43
Vänsterpartiet Värmland	Vänsterpartiet Värmland	42578749406	Facebook	varmland_county	Värmland County	SE	Sweden	2	1	14998	6000	92	18
Vattenfall Sverige		608975645850217	Facebook	varmland_county	Värmland County	SE	Sweden	28	1	14121	6382	167	47
Rädda Barnen		72659261793	Facebook	varmland_county	Värmland County	SE	Sweden	542	1	11014	3413	90	21
Utrikespolitiska föreningen i Karlstad		200242089986136	Facebook	varmland_county	Värmland County	SE	Sweden	1	1	9999	5000	46	9
Plan International Sverige		382243262003	Facebook	varmland_county	Värmland County	SE	Sweden	338	1	8243	2787	68	17
Centerpartiet	Centerpartiet	12690894340	Facebook	varmland_county	Värmland County	SE	Sweden	131	1	6336	2263	77	18
Sverigedemokraterna	Sverigedemokraterna	676246449160270	Facebook	varmland_county	Värmland County	SE	Sweden	29	1	6131	2581	67	18
Liberalerna i Karlstad		108881742481938	Facebook	varmland_county	Värmland County	SE	Sweden	2	1	5998	1000	92	18
Solkraft Sverige		1531207330504867	Facebook	varmland_county	Värmland County	SE	Sweden	16	1	5820	698	53	6
Kommunistiska Partiet Karlstad	Wiklund Thomas Anders Goran	188106197905255	Facebook	varmland_county	Värmland County	SE	Sweden	1	1	4999	1000	46	9
Coompanion Värmland		134160376648796	Facebook	varmland_county	Värmland County	SE	Sweden	1	1	4999	1000	46	9
Världen i Värmland volontärnätverk		2265751070376932	Facebook	varmland_county	Värmland County	SE	Sweden	1	1	4999	1000	46	9
Världen i Värmland - Arvika		1859980464080458	Facebook	varmland_county	Värmland County	SE	Sweden	1	1	4999	1000	46	9
European Commission		107898832590939	Facebook	varmland_county	Värmland County	SE	Sweden	15	1	4846	2187	36	10
EU-kommissionen i Sverige		155824787799	Facebook	varmland_county	Värmland County	SE	Sweden	17	1	4442	2138	18	4
Otovo Solar		177342259513521	Facebook	varmland_county	Värmland County	SE	Sweden	4	1	3996	0	40	0
Socialdemokraterna Värmland	Socialdemokraterna Värmland	273755455974802	Facebook	varmland_county	Värmland County	SE	Sweden	1	1	3162	632	29	5
Liberalerna	Liberalerna	132266740623	Facebook	varmland_county	Värmland County	SE	Sweden	78	1	3034	1069	13	3
Kristdemokraterna Arvika	Kristensen Daniel Zatteri Of Harbo	182675985548698	Facebook	varmland_county	Värmland County	SE	Sweden	3	1	2997	0	27	0
LO Sverige		163820136238	Facebook	varmland_county	Värmland County	SE	Sweden	7	1	2651	1190	31	7
Hyresgästföreningen region Mitt		799284903479521	Facebook	varmland_county	Värmland County	SE	Sweden	2	1	2638	527	24	4
