advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
sp.a	sp.a	57253967150	Facebook	w018	Week 18	BE	Belgium	155	1	7635726	3381632	35415	8729
N-VA	Nieuw-Vlaamse Alliantie	334361224413	Facebook	w018	Week 18	BE	Belgium	83	1	6800140	2812919	23464	7317
Tom Van Grieken	Vlaams Belang	584806884924010	Facebook	w018	Week 18	BE	Belgium	28	1	6639927	2864539	62812	14154
Vlaams Belang	Vlaams Belang	56605856504	Facebook	w018	Week 18	BE	Belgium	13	1	5477766	2428888	31127	7477
CDH - Centre Démocrate Humaniste	CDH - Centre Démocrate Humaniste	189649407806135	Facebook	w018	Week 18	BE	Belgium	91	1	3398322	1647243	10775	2618
European Parliament		178362315106	Facebook	w018	Week 18	BE	Belgium	18	1	3349982	1494996	24739	4949
Open Vld	Open Vld	53668151866	Facebook	w018	Week 18	BE	Belgium	156	1	3025998	1173645	23307	4609
VB - nos gens d'abord	Vlaams Belang	816130908786112	Facebook	w018	Week 18	BE	Belgium	82	1	2052700	656849	18810	4446
Groen	Groen	84920854319	Facebook	w018	Week 18	BE	Belgium	111	1	1968416	744752	7445	1329
IKEA	IKEA	112961202185776	Facebook	w018	Week 18	BE	Belgium	15	1	1538866	671438	4863	1262
John Crombez	sp.a	264131406977201	Facebook	w018	Week 18	BE	Belgium	21	1	1489199	683392	7921	1610
Peter Mertens	PVDA	236485149843971	Facebook	w018	Week 18	BE	Belgium	477	1	1471438	512163	17681	2140
Vlaams Belang Brussel	Vlaams Belang	499682940133305	Facebook	w018	Week 18	BE	Belgium	15	1	1414038	606477	21141	5306
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	w018	Week 18	BE	Belgium	23	1	1005812	366916	2895	200
Wacky Politicians	Ladbrokes Belgium	325449998160769	Facebook	w018	Week 18	BE	Belgium	71	1	886110	341229	2451	105
Facebook Brussels	Facebook	287739491272583	Facebook	w018	Week 18	BE	Belgium	11	1	758460	341692	5506	1147
Parti Socialiste (PS)	Parti Socialiste (PS)	518402351504731	Facebook	w018	Week 18	BE	Belgium	16	1	755706	345642	8970	2347
Maurits Vande Reyde	Vande Reyde Maurits Jozef	1797427180478228	Facebook	w018	Week 18	BE	Belgium	75	1	754976	221450	4873	236
Tout sur le nucléaire / Alles over kernenergie		585236024850280	Facebook	w018	Week 18	BE	Belgium	13	1	616102	253683	2985	745
CD&V	CD&V	52997544531	Facebook	w018	Week 18	BE	Belgium	35	1	542838	182973	3998	607
European Youth Forum	European Youth Forum	80161254850	Facebook	w018	Week 18	BE	Belgium	1	1	498808	249404	2493	498
Parti Populaire - Le Peuple	Parti Populaire - Le Peuple	482811111771571	Facebook	w018	Week 18	BE	Belgium	6	1	410519	163619	3769	936
CD&V Limburg	CD&V Limburg	495564387205601	Facebook	w018	Week 18	BE	Belgium	12	1	395364	79074	2535	424
MR - Mouvement Réformateur	MR - Mouvement Réformateur	236330169511	Facebook	w018	Week 18	BE	Belgium	32	1	372483	101489	2903	521
Brecht Warnez	Warnez Brecht Luc T	998887823550443	Facebook	w018	Week 18	BE	Belgium	51	1	352569	103250	2794	50
