advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
CDA Gelderland		133724653386228	Facebook	d074	2019-03-15	NL	Netherlands	10	1	148747	64315	403	119
Europees Parlement Nederland		270788920480	Facebook	d074	2019-03-15	NL	Netherlands	3	1	106666	53333	532	266
European Parliament		178362315106	Facebook	d074	2019-03-15	NL	Netherlands	21	1	102872	43785	1260	269
VVD		121264564551002	Facebook	d074	2019-03-15	NL	Netherlands	1	1	99999	50000	249	50
Stichting Vluchteling		120034538112114	Facebook	d074	2019-03-15	NL	Netherlands	15	1	82461	37572	1401	335
Consumentenbond Claimservice		445510579195629	Facebook	d074	2019-03-15	NL	Netherlands	1	1	49999	10000	99	0
SP	SP	128393027527	Facebook	d074	2019-03-15	NL	Netherlands	1	1	45454	18181	90	45
Humble Household		1746853745395190	Facebook	d074	2019-03-15	NL	Netherlands	8	1	44499	17636	297	70
SP Noord-Holland		699014280188216	Facebook	d074	2019-03-15	NL	Netherlands	2	1	33666	16666	199	33
GroenLinks	GroenLinks	175740570505	Facebook	d074	2019-03-15	NL	Netherlands	1	1	33333	16666	333	166
Vereniging Eigen Huis		371735371563	Facebook	d074	2019-03-15	NL	Netherlands	8	1	32072	12755	287	56
D66 Utrecht		272033265993	Facebook	d074	2019-03-15	NL	Netherlands	1	1	28571	14285	71	14
ABN AMRO		206592029351928	Facebook	d074	2019-03-15	NL	Netherlands	13	1	26266	11101	322	67
VICE Nederland		885242441538323	Facebook	d074	2019-03-15	NL	Netherlands	2	1	25873	12937	129	53
Stem op een Vrouw		1329572193784367	Facebook	d074	2019-03-15	NL	Netherlands	3	1	25042	12521	133	23
Humans of Europe		230143523844070	Facebook	d074	2019-03-15	NL	Netherlands	1	1	24999	12500	124	25
Spectrum Non-fictie		1929746883908675	Facebook	d074	2019-03-15	NL	Netherlands	1	1	22222	11111	55	11
VVD Noord-Holland		286480434837730	Facebook	d074	2019-03-15	NL	Netherlands	1	1	19999	10000	199	100
Partij voor de Dieren		102287806490622	Facebook	d074	2019-03-15	NL	Netherlands	3	1	16832	3333	116	16
Gemeente De Ronde Venen		167489493323756	Facebook	d074	2019-03-15	NL	Netherlands	1	1	16666	3333	33	0
GroenLinks Rotterdam		116050085145365	Facebook	d074	2019-03-15	NL	Netherlands	3	1	14998	3000	118	0
NIBE Warmtecomfort uit Zweden		271110833502681	Facebook	d074	2019-03-15	NL	Netherlands	1	1	14285	7142	71	35
Milieu Centraal		177508708941577	Facebook	d074	2019-03-15	NL	Netherlands	11	1	12236	4496	45	11
Democracy Alive		277008469606499	Facebook	d074	2019-03-15	NL	Netherlands	3	1	10662	5324	68	16
Wilde Ganzen		105516159523693	Facebook	d074	2019-03-15	NL	Netherlands	5	1	10265	5033	512	100
