advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Claudia Gamon	NEOS	447992848717452	Facebook	d127	2019-05-07	AT	Austria	27	1	875972	278999	7173	1400
SPÖ	SPÖ	77393060080	Facebook	d127	2019-05-07	AT	Austria	407	1	796909	261098	7408	1053
Stadt Wien	Stadt Wien	110971788921077	Facebook	d127	2019-05-07	AT	Austria	50	1	463421	162714	2264	357
Andreas Schieder	SPÖ	290881691011354	Facebook	d127	2019-05-07	AT	Austria	45	1	439483	164626	4235	797
European Parliament		178362315106	Facebook	d127	2019-05-07	AT	Austria	3	1	374998	149999	3749	749
Angelika Winzig	Wirtschaftsbund Österreich	141015722773374	Facebook	d127	2019-05-07	AT	Austria	989	1	355400	75872	6922	189
Harald Vilimsky		547597092025909	Facebook	d127	2019-05-07	AT	Austria	5	1	300122	119999	1876	333
kontrast.at	kontrast.at	1079650008770485	Facebook	d127	2019-05-07	AT	Austria	22	1	254987	96200	1589	555
Die Grünen	Die Grünen	21759893033	Facebook	d127	2019-05-07	AT	Austria	24	1	193785	74423	1194	224
Greenpeace Österreich	Greenpeace Österreich	32984679070	Facebook	d127	2019-05-07	AT	Austria	499	1	191540	49796	2771	33
Europäisches Parlament Österreich		124468054313069	Facebook	d127	2019-05-07	AT	Austria	34	1	144773	60088	538	197
Karoline Edtstadler	Salzburger Volkspartei	1580540041983231	Facebook	d127	2019-05-07	AT	Austria	7	1	133663	26666	1363	266
Othmar Karas	Volkspartei	395638503864459	Facebook	d127	2019-05-07	AT	Austria	7	1	109997	35000	1130	216
Günther Sidl	BSA Niederösterreich	806694216374998	Facebook	d127	2019-05-07	AT	Austria	19	1	95331	40866	424	103
Julia Herr	Sozialistische Jugend Österreich	345172509462824	Facebook	d127	2019-05-07	AT	Austria	6	1	76189	33559	1497	419
1Europa	Peter Glawischnig	320389701908367	Facebook	d127	2019-05-07	AT	Austria	8	1	67654	17281	563	106
Pamela Rendi-Wagner	SPÖ-Parlamentsklub	1673371229636129	Facebook	d127	2019-05-07	AT	Austria	31	1	56752	15495	365	0
FPÖ	FPÖ	169051073236170	Facebook	d127	2019-05-07	AT	Austria	2	1	52498	25499	298	50
Lukas Mandl	Verein VSM - Vorzugsstimmen für Mandl	436914289678818	Facebook	d127	2019-05-07	AT	Austria	49	1	51737	13886	913	22
Dominik Nepp	FPÖ-Wien	135953609780627	Facebook	d127	2019-05-07	AT	Austria	7	1	48999	15800	229	72
Wochenblick	Wochenblick	991628130904203	Facebook	d127	2019-05-07	AT	Austria	5	1	45830	13916	505	49
Keinen Millimeter	Michael Dorner	356665748284436	Facebook	d127	2019-05-07	AT	Austria	5	1	42915	8583	207	24
Grüne Jugend - Grünalternative Jugend	Grüne Jugend - Grünalternative Jugend	533665483708070	Facebook	d127	2019-05-07	AT	Austria	10	1	41414	14749	173	0
NR KLUB JETZT	NR KLUB JETZT	833013456857401	Facebook	d127	2019-05-07	AT	Austria	15	1	41328	11999	494	0
SPÖ Kärnten	SPÖ Kärnten	10150145829810364	Facebook	d127	2019-05-07	AT	Austria	12	1	38460	11221	338	59
