advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	d091	2019-04-01	BG	Bulgaria	12	1	170819	77725	247	64
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	d091	2019-04-01	BG	Bulgaria	12	1	33629	15409	44	19
European Commission		107898832590939	Facebook	d091	2019-04-01	BG	Bulgaria	1	1	24556	12278	24	12
Bright Life Today		806186806171908	Facebook	d091	2019-04-01	BG	Bulgaria	2	1	19433	9324	18	0
EU Environment		305608429284	Facebook	d091	2019-04-01	BG	Bulgaria	2	1	9305	4482	44	8
DESIGNitsa - Дизайница		676082905766490	Facebook	d091	2019-04-01	BG	Bulgaria	5	1	8088	1942	47	0
Give A Vote		2186129244970085	Facebook	d091	2019-04-01	BG	Bulgaria	1	1	7898	3159	7	1
Демократична България	Демократична България	995342840629890	Facebook	d091	2019-04-01	BG	Bulgaria	1	1	7547	1509	13	0
България на Труда и Разума - БТР		709384432421964	Facebook	d091	2019-04-01	BG	Bulgaria	1	1	7344	1468	12	0
Цветан Гайд		1544953965731921	Facebook	d091	2019-04-01	BG	Bulgaria	1	1	6377	1275	11	0
Фондация Българска Памет		540948509258655	Facebook	d091	2019-04-01	BG	Bulgaria	1	1	6001	3000	5	0
Фондация Билитис/ Bilitis Foundation		287175336077	Facebook	d091	2019-04-01	BG	Bulgaria	1	1	5693	1138	11	0
Евро Ферт АД		271746059949890	Facebook	d091	2019-04-01	BG	Bulgaria	1	1	5514	2757	12	2
Kialo		729627343834501	Facebook	d091	2019-04-01	BG	Bulgaria	1	1	3367	1683	14	2
Center for European Integration Studies (ZEI)		144159745724379	Facebook	d091	2019-04-01	BG	Bulgaria	1	1	2716	1358	2	1
Guardian Weekly		64525551258	Facebook	d091	2019-04-01	BG	Bulgaria	5	1	1821	734	2	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	d091	2019-04-01	BG	Bulgaria	1	1	1804	902	9	1
Erasmus Student Network		25226723130	Facebook	d091	2019-04-01	BG	Bulgaria	2	1	1404	702	0	0
مكتب المحاماة العربي في بلغاريا		468472296878922	Facebook	d091	2019-04-01	BG	Bulgaria	1	1	1398	699	12	0
ВМРО Горна Оряховица		245988949432379	Facebook	d091	2019-04-01	BG	Bulgaria	1	1	1249	625	11	0
European Youth		130456876990360	Facebook	d091	2019-04-01	BG	Bulgaria	2	1	1064	522	7	1
Atlantic Forum		616121875501729	Facebook	d091	2019-04-01	BG	Bulgaria	1	1	1018	203	2	0
Solar Impulse		187539851277198	Facebook	d091	2019-04-01	BG	Bulgaria	1	1	935	374	0	0
Europeana.eu		10261403667	Facebook	d091	2019-04-01	BG	Bulgaria	1	1	911	364	0	0
Karaci Tours Medical		408232079212353	Facebook	d091	2019-04-01	BG	Bulgaria	1	1	838	167	1	0
