advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Kialo		729627343834501	Facebook	d113	2019-04-23	BG	Bulgaria	31	1	182249	75081	867	181
Демократична България	Демократична България	995342840629890	Facebook	d113	2019-04-23	BG	Bulgaria	4	1	73808	14761	299	42
ПП ГЕРБ - София		336639303182606	Facebook	d113	2019-04-23	BG	Bulgaria	1	1	71428	28571	63	12
Ilhan Kyuchyuk	Ilhan Kyuchyuk	1637403469881344	Facebook	d113	2019-04-23	BG	Bulgaria	1	1	12499	2500	22	0
Arte		656089814494677	Facebook	d113	2019-04-23	BG	Bulgaria	6	1	6970	2992	16	2
Бебешки магазин Вис Виталис /Vis Vitalis/		536634519688007	Facebook	d113	2019-04-23	BG	Bulgaria	7	1	5811	1740	46	0
Евро Ферт АД		271746059949890	Facebook	d113	2019-04-23	BG	Bulgaria	1	1	5514	2757	12	2
GEYA   /  ГЕЯ  /		125015671491693	Facebook	d113	2019-04-23	BG	Bulgaria	1	1	2777	555	4	0
Ангел Джамбазки	Войчин Мирчо	139581756144530	Facebook	d113	2019-04-23	BG	Bulgaria	1	1	2441	1220	2	0
Младежко ДПС Хасково		232928470449374	Facebook	d113	2019-04-23	BG	Bulgaria	1	1	2202	440	38	0
Guardian Weekly		64525551258	Facebook	d113	2019-04-23	BG	Bulgaria	5	1	1821	734	2	0
TODOROV-Imoteka Chaika	Todorov Sasho	573501706475405	Facebook	d113	2019-04-23	BG	Bulgaria	2	1	1742	621	22	0
Bright Life Today		806186806171908	Facebook	d113	2019-04-23	BG	Bulgaria	1	1	1307	261	2	0
European Young Leaders - EYL40		227054030686626	Facebook	d113	2019-04-23	BG	Bulgaria	1	1	1255	251	2	0
Организация за защита на животните "Четири лапи"		144072035778	Facebook	d113	2019-04-23	BG	Bulgaria	3	1	1250	437	18	0
Karaci Tours Medical		408232079212353	Facebook	d113	2019-04-23	BG	Bulgaria	1	1	838	167	1	0
The Good Lobby		1420129598280317	Facebook	d113	2019-04-23	BG	Bulgaria	3	1	785	205	2	0
Партия КОД - Консервативно Обединение на Десницата		315771075734365	Facebook	d113	2019-04-23	BG	Bulgaria	1	1	753	150	14	0
HILL International Bulgaria		235577253171934	Facebook	d113	2019-04-23	BG	Bulgaria	1	1	740	148	14	0
Last Stop Brexit		820489154977103	Facebook	d113	2019-04-23	BG	Bulgaria	1	1	561	112	1	0
TaxEduportal		828411763950694	Facebook	d113	2019-04-23	BG	Bulgaria	1	1	446	89	0	0
Bologna Business School		32776988074	Facebook	d113	2019-04-23	BG	Bulgaria	3	1	331	74	0	0
Alberto Alemanno		179635265973968	Facebook	d113	2019-04-23	BG	Bulgaria	1	1	283	56	0	0
Tuunes		992176580926495	Facebook	d113	2019-04-23	BG	Bulgaria	7	1	206	48	1	0
Bulgaria ON AIR		162093640507120	Facebook	d113	2019-04-23	BG	Bulgaria	2	1	193	32	6	0
Deutschland.de		31292782350	Facebook	d113	2019-04-23	BG	Bulgaria	10	1	100	19	0	0
Ocean Witness		1260352987396236	Facebook	d113	2019-04-23	BG	Bulgaria	1	1	90	18	0	0
Basmah		137973986840264	Facebook	d113	2019-04-23	BG	Bulgaria	20	1	88	18	0	0
Gaia		182073298490036	Facebook	d113	2019-04-23	BG	Bulgaria	4	1	74	31	0	0
I Love Crowdfunding Projects		112683756154005	Facebook	d113	2019-04-23	BG	Bulgaria	4	1	66	13	0	0
Stanford Graduate School of Business		208357009185713	Facebook	d113	2019-04-23	BG	Bulgaria	4	1	66	13	0	0
Ανεξάρτητοι 'Ελληνες	Start Business Hellas	343233902394715	Facebook	d113	2019-04-23	BG	Bulgaria	2	1	60	30	0	0
Européens Sans Frontières		668031516635463	Facebook	d113	2019-04-23	BG	Bulgaria	7	1	60	24	0	0
TRT World		1559901027613381	Facebook	d113	2019-04-23	BG	Bulgaria	1	1	47	23	0	0
EURACTIV		15299247059	Facebook	d113	2019-04-23	BG	Bulgaria	1	1	46	9	0	0
Tilburg University		157338687652903	Facebook	d113	2019-04-23	BG	Bulgaria	1	1	44	22	0	0
EQUA		150066411717094	Facebook	d113	2019-04-23	BG	Bulgaria	1	1	32	6	0	0
RSM MBA		110428762358678	Facebook	d113	2019-04-23	BG	Bulgaria	1	1	31	12	0	0
Alpine Garden Society		239451772739772	Facebook	d113	2019-04-23	BG	Bulgaria	1	1	28	14	0	0
Michalis Angelopoulos		253581075582399	Facebook	d113	2019-04-23	BG	Bulgaria	1	1	18	3	0	0
S&P Global		112495188784373	Facebook	d113	2019-04-23	BG	Bulgaria	10	1	17	3	0	0
THTC - The Hemp Trading Company		30239959348	Facebook	d113	2019-04-23	BG	Bulgaria	4	1	14	5	0	0
Open Society Foundations		18983389920	Facebook	d113	2019-04-23	BG	Bulgaria	3	1	9	1	0	0
pro aurum Kilchberg ZH		258246284700914	Facebook	d113	2019-04-23	BG	Bulgaria	3	1	9	1	0	0
Karoline Edtstadler	Salzburger Volkspartei	1580540041983231	Facebook	d113	2019-04-23	BG	Bulgaria	6	1	7	1	0	0
Seven Clean Seas		425855964577344	Facebook	d113	2019-04-23	BG	Bulgaria	1	1	7	1	0	0
REHAU España: Diseño, confort y eficiencia energética en el hogar		131193813582445	Facebook	d113	2019-04-23	BG	Bulgaria	1	1	7	1	0	0
Shine Shirt		129369451214326	Facebook	d113	2019-04-23	BG	Bulgaria	1	1	6	0	0	0
Exponea		437489159794764	Facebook	d113	2019-04-23	BG	Bulgaria	7	1	4	0	0	0
YOGA BURN		146316959083110	Facebook	d113	2019-04-23	BG	Bulgaria	3	1	4	0	0	0
Western Canadian Oil		1165785766902284	Facebook	d113	2019-04-23	BG	Bulgaria	1	1	3	0	0	0
Sacramento Kings		96222644025	Facebook	d113	2019-04-23	BG	Bulgaria	1	1	3	1	0	0
Banque mondiale		155174084508744	Facebook	d113	2019-04-23	BG	Bulgaria	7	1	3	1	0	0
Best Tech Crowdfunding Videos		615071652029076	Facebook	d113	2019-04-23	BG	Bulgaria	3	1	2	0	0	0
Voices for Refugees - أصوات لأجل اللاجئين		1601274913421469	Facebook	d113	2019-04-23	BG	Bulgaria	8	1	2	0	0	0
Construction Climate Challenge		1421675261420283	Facebook	d113	2019-04-23	BG	Bulgaria	2	1	2	0	0	0
APMS Engineering		268331613219255	Facebook	d113	2019-04-23	BG	Bulgaria	1	1	2	1	0	0
Andreas Schieder	SPÖ	290881691011354	Facebook	d113	2019-04-23	BG	Bulgaria	2	1	1	0	0	0
Eldritch Foundry		333726374024339	Facebook	d113	2019-04-23	BG	Bulgaria	1	1	1	0	0	0
New Church Of Christ		2092774617605722	Facebook	d113	2019-04-23	BG	Bulgaria	1	1	1	0	0	0
Soviet Visuals		1160495674016675	Facebook	d113	2019-04-23	BG	Bulgaria	2	1	1	0	0	0
Intimina		127412964006704	Facebook	d113	2019-04-23	BG	Bulgaria	2	1	1	0	0	0
Eva Kaili	Eva Kaili	13721812367	Facebook	d113	2019-04-23	BG	Bulgaria	1	1	0	0	0	0
