advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Приоритети	БЗНС	1163987410423594	Facebook	d123	2019-05-03	BG	Bulgaria	52	1	271572	98752	971	30
Демократична България	Демократична България	995342840629890	Facebook	d123	2019-05-03	BG	Bulgaria	5	1	111286	39965	124	11
European Parliament		178362315106	Facebook	d123	2019-05-03	BG	Bulgaria	3	1	73300	36650	195	39
Движение ВОЛЯ		289082018098560	Facebook	d123	2019-05-03	BG	Bulgaria	1	1	70455	28182	70	14
informo.bg	informo.bg	262524054082832	Facebook	d123	2019-05-03	BG	Bulgaria	3	1	54078	27039	135	24
Стефан Тафров	Stefan Tafrov	233810563693016	Facebook	d123	2019-05-03	BG	Bulgaria	4	1	39808	7961	70	0
Партия На Зелените		1438204226503681	Facebook	d123	2019-05-03	BG	Bulgaria	2	1	33332	6666	58	0
Кристиян Шкварек	Oblakov Nikolay	651747871952382	Facebook	d123	2019-05-03	BG	Bulgaria	5	1	31546	7059	73	0
ВОЛЯ - Българските Родолюбци		317433685633688	Facebook	d123	2019-05-03	BG	Bulgaria	2	1	30533	15266	48	0
Ангел Джамбазки	Войчин Мирчо	139581756144530	Facebook	d123	2019-05-03	BG	Bulgaria	4	1	24818	5696	41	0
Път на младите	Път на младите	2051476654950711	Facebook	d123	2019-05-03	BG	Bulgaria	5	1	22498	5999	154	0
Карлос Контрера	Войчин Мирчо	734105799990582	Facebook	d123	2019-05-03	BG	Bulgaria	1	1	6249	1250	11	0
Gimme5EUblogs	City Eng	1704673382966894	Facebook	d123	2019-05-03	BG	Bulgaria	5	1	5996	2216	75	0
За Петър Чобанов		762986410409232	Facebook	d123	2019-05-03	BG	Bulgaria	6	1	3577	1064	65	0
Kialo		729627343834501	Facebook	d123	2019-05-03	BG	Bulgaria	5	1	3320	915	19	3
Ilhan Kyuchyuk	Ilhan Kyuchyuk	1637403469881344	Facebook	d123	2019-05-03	BG	Bulgaria	1	1	2912	582	5	0
ПП ГЕРБ район "Овча купел"		1396481797058166	Facebook	d123	2019-05-03	BG	Bulgaria	1	1	2181	1090	19	0
Бебешки магазин Вис Виталис /Vis Vitalis/		536634519688007	Facebook	d123	2019-05-03	BG	Bulgaria	5	1	1608	470	26	0
Николай Бареков		395397533901013	Facebook	d123	2019-05-03	BG	Bulgaria	1	1	1583	316	31	0
Kristian Vigenin / Кристиан Вигенин		229689447151510	Facebook	d123	2019-05-03	BG	Bulgaria	1	1	1450	290	28	0
Guardian Weekly		64525551258	Facebook	d123	2019-05-03	BG	Bulgaria	5	1	1050	209	2	0
Искрен Веселинов		840508039323482	Facebook	d123	2019-05-03	BG	Bulgaria	1	1	909	454	9	0
Karaci Tours Medical		408232079212353	Facebook	d123	2019-05-03	BG	Bulgaria	1	1	838	167	1	0
TODOROV-Imoteka Chaika	Todorov Sasho	573501706475405	Facebook	d123	2019-05-03	BG	Bulgaria	1	1	833	166	14	0
Пряка демокрация (direct democracy) - правата и как да си ги вземем		240258259381838	Facebook	d123	2019-05-03	BG	Bulgaria	1	1	828	165	14	0
