advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Podemos	Unidas Podemos	269212336568846	Facebook	w017	Week 17	297	1	73281423	32450597	451979	120410
Partido Popular	Partido Popular	72249031214	Facebook	w017	Week 17	2125	1	54634377	20956499	416619	56463
European Parliament		178362315106	Facebook	w017	Week 17	106	1	29502841	13539000	153655	40740
Ciudadanos	Ciudadanos	74078667754	Facebook	w017	Week 17	3023	1	29460977	8329000	402577	26000
COALICION CANARIA		AR489541609348661248	Google	w017	Week 17	3472	1	27563076	321126	123364	0
PSOE	PSOE	189318235003	Facebook	w017	Week 17	334	1	19943043	7914277	64374	10837
Kialo		729627343834501	Facebook	w017	Week 17	127	1	10954875	4445000	48624	11135
sp.a	sp.a	57253967150	Facebook	w017	Week 17	134	1	10647205	4489984	47573	11618
FDP	FDP	21289227249	Facebook	w017	Week 17	695	1	9349377	2858435	70178	4161
Giorgos Patoulis	Georgios Patoulis	668804566601196	Facebook	w017	Week 17	64	1	7207436	2851500	23811	4474
Romania #nuepsd	Future Innovation	293215748279337	Facebook	w017	Week 17	26	1	7159974	3265000	5163	2542
Sloboda a Solidarita ( SaS )		AR185084640594231296	Google	w017	Week 17	489	1	6104139	380724	13230	0
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	w017	Week 17	30	1	6027067	2604363	15439	3569
PSC Partit dels  Socialistes de Catalunya	PSC Partit dels  Socialistes de Catalunya	87930687376	Facebook	w017	Week 17	81	1	5321376	2250333	36915	9083
Esquerra Republicana de Catalunya	Esquerra Republicana de Catalunya	150234575797	Facebook	w017	Week 17	46	1	4954251	2037732	17490	4278
AMERISOFT SRL		AR573801583431647232	Google	w017	Week 17	69	1	4905772	480019	1267	0
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	w017	Week 17	17	1	4701178	2002142	2475	1061
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	w017	Week 17	38	1	4668019	2141274	16938	3772
Un país moderno	Unidas Podemos	577723459314066	Facebook	w017	Week 17	35	1	4462341	2040149	29006	6055
Friends of the Earth	Friends of the Earth	110861655604080	Facebook	w017	Week 17	192	1	4081884	1637153	33214	3659
The Brexit Party	The Brexit Party	230416667843105	Facebook	w017	Week 17	24	1	4040081	1983437	46179	15553
Tom Van Grieken	Vlaams Belang	584806884924010	Facebook	w017	Week 17	26	1	4033163	1705821	40192	9473
Vlaams Belang	Vlaams Belang	56605856504	Facebook	w017	Week 17	12	1	3815871	1789941	24718	5655
Compromís	Compromís	194053080624605	Facebook	w017	Week 17	27	1	3586313	1595095	14903	3600
En Comú Podem	En Comú Podem	463627663844039	Facebook	w017	Week 17	38	1	3440080	1433478	11202	3352
