advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Στηρίζουμε Μαρίνο Κλεάνθους για την Ευρωβουλή		831939610501208	Facebook	w014	Week 14	CY	Cyprus	7	1	248942	91360	559	28
Nicos Tornaritis - Νίκος Τορναρίτης	Nicos Tornaritis - Νίκος Τορναρίτης	115653995162093	Facebook	w014	Week 14	CY	Cyprus	4	1	157941	31588	312	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	w014	Week 14	CY	Cyprus	31	1	125756	55087	152	40
European Parliament Office in Cyprus		205478755729	Facebook	w014	Week 14	CY	Cyprus	8	1	124917	39970	497	74
Prof. Dr. Niyazi Kızılyürek	Niyazi Kızılyürek	878208312216203	Facebook	w014	Week 14	CY	Cyprus	5	1	123513	46758	463	30
Τζώρτζια Κωνσταντίνου-Παναγιώτου / Georgia Constantinou-Panayiotou		270213387069072	Facebook	w014	Week 14	CY	Cyprus	3	1	119971	23994	237	0
ΑΚΕΛ - AKEL	ΑΚΕΛ - AKEL	117799504920552	Facebook	w014	Week 14	CY	Cyprus	3	1	102633	23349	277	0
EEA and Norway Grants		70937137362	Facebook	w014	Week 14	CY	Cyprus	1	1	89106	35642	17	0
Παναγιώτης Σεντώνας - Panayiotis Sentonas		436419753766608	Facebook	w014	Week 14	CY	Cyprus	3	1	70851	14170	140	0
Marinos Mousiouttas	Andreas Nikitaras	306684270037168	Facebook	w014	Week 14	CY	Cyprus	1	1	49998	9999	98	0
European Commission		107898832590939	Facebook	w014	Week 14	CY	Cyprus	2	1	39673	19836	50	19
Διομήδης Διομήδους		207863179692392	Facebook	w014	Week 14	CY	Cyprus	3	1	37812	7363	260	0
Δημήτρης Παπαδάκης	Δημήτρης Παπαδάκης - Demetris Papadakis	1406872809567447	Facebook	w014	Week 14	CY	Cyprus	2	1	32725	9545	143	0
EU Environment		305608429284	Facebook	w014	Week 14	CY	Cyprus	2	1	28651	13811	138	26
Δημοτικό Συμβούλιο Νεολαίας Γερίου		1949219758640657	Facebook	w014	Week 14	CY	Cyprus	1	1	27272	5454	48	0
Union of Cypriots - Kıbrıslılar Birliği - Ένωσις Κυπρίων		2000341880290773	Facebook	w014	Week 14	CY	Cyprus	2	1	25665	6439	63	12
Leyla Hüseyin Kıralp		405321523588438	Facebook	w014	Week 14	CY	Cyprus	3	1	25076	8451	140	0
VoteWatch Europe		355087424564148	Facebook	w014	Week 14	CY	Cyprus	6	1	18137	7478	33	11
VICE Greece		187580104777775	Facebook	w014	Week 14	CY	Cyprus	2	1	15336	3067	30	0
Neoklis Sylikiotis		746047275453494	Facebook	w014	Week 14	CY	Cyprus	2	1	14995	7498	148	0
Ο Καραγκιόζης Αλογόκριτος		295164867809730	Facebook	w014	Week 14	CY	Cyprus	4	1	14058	2812	278	0
Dr. Eleni Stavrou		822417261217421	Facebook	w014	Week 14	CY	Cyprus	2	1	13332	6666	132	0
yeniduzen		223172754383571	Facebook	w014	Week 14	CY	Cyprus	2	1	11939	2387	19	3
UK-Cyprus Enterprise Council	UK-Cyprus Enterprise Council 	1837120569879342	Facebook	w014	Week 14	CY	Cyprus	1	1	11570	5785	66	13
Give A Vote		2186129244970085	Facebook	w014	Week 14	CY	Cyprus	1	1	10192	4077	10	2
Green Future		2010155732574284	Facebook	w014	Week 14	CY	Cyprus	1	1	9999	5000	99	0
Δημοκρατικό Κόμμα	Constantinos Georgallides	293704380825571	Facebook	w014	Week 14	CY	Cyprus	2	1	9997	4999	98	0
Yiannos Lakkotrypis		750357328668972	Facebook	w014	Week 14	CY	Cyprus	4	1	9997	1999	197	0
Γραφείο Τύπου και Πληροφοριών - Press and Information Office		620027974738907	Facebook	w014	Week 14	CY	Cyprus	2	1	8372	4082	40	8
We Amplify		186008238755917	Facebook	w014	Week 14	CY	Cyprus	4	1	7369	1474	17	0
