location_code_filter	location_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
arges_county_RO	Argeș County, Romania	Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	160	1	987524	450909	2773	597
arges_county_RO	Argeș County, Romania	Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	81	1	929129	408761	2074	577
arges_county_RO	Argeș County, Romania	România în primul rând	Future Innovation	770704223323599	Facebook	53	1	785491	356433	702	168
arges_county_RO	Argeș County, Romania	Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	115	1	755003	324926	1245	329
arges_county_RO	Argeș County, Romania	Romania #nuepsd	Future Innovation	293215748279337	Facebook	13	1	477228	229480	354	154
arges_county_RO	Argeș County, Romania	Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	79	1	389196	169878	1368	324
arges_county_RO	Argeș County, Romania	European Parliament		178362315106	Facebook	73	1	297956	137901	1417	276
arges_county_RO	Argeș County, Romania	ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	36	1	209002	94575	264	74
arges_county_RO	Argeș County, Romania	Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	36	1	194028	90740	619	158
arges_county_RO	Argeș County, Romania	European Commission		107898832590939	Facebook	11	1	164371	81699	426	112
arges_county_RO	Argeș County, Romania	Litere.net	litere.net	1504323906337545	Facebook	13	1	158507	75510	144	33
arges_county_RO	Argeș County, Romania	Politice.net	politice.net	2546711162025064	Facebook	12	1	153083	73782	144	30
arges_county_RO	Argeș County, Romania	Departamentul pentru Agricultură și Dezvoltare Rurală al PSD	Partidul Social Democrat	339365506708219	Facebook	12	1	100651	42924	121	24
arges_county_RO	Argeș County, Romania	Viorel Catarama	Dreapta Liberală - DL	795022763862618	Facebook	20	1	86360	40319	81	15
arges_county_RO	Argeș County, Romania	Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	42	1	85269	39680	180	47
arges_county_RO	Argeș County, Romania	Silvia Dinică		1128229287275038	Facebook	19	1	79730	31590	138	32
