advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	spend_code_filter	spend_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Hanna Holopainen		149856248393583	Facebook	50_100	50 - 100	FI	Finland	15	1	85278	17373	774	147
Sirpa Pietikäinen	Sirpa Pietikäinen	140188405326	Facebook	50_100	50 - 100	FI	Finland	6	1	66469	14547	738	147
Timo Huhtamäki		2161903010535300	Facebook	50_100	50 - 100	FI	Finland	9	1	66283	26287	392	73
Kialo		729627343834501	Facebook	50_100	50 - 100	FI	Finland	278	1	63832	20412	442	87
Miapetra Kumpula-Natri	Euroopassa Suomen tähden  / Miapetra Kumpula-Natri	922311201130062	Facebook	50_100	50 - 100	FI	Finland	32	1	57947	15508	1133	221
Janiika Vilkuna		2167085786939019	Facebook	50_100	50 - 100	FI	Finland	4	1	41921	8384	375	73
Katariina Souri 2019		348440875740240	Facebook	50_100	50 - 100	FI	Finland	2	1	41543	8308	369	73
Vihreämpi planeetta		292971488047613	Facebook	50_100	50 - 100	FI	Finland	8	1	34726	9296	458	105
Meteoriitti Matkat		387784495072774	Facebook	50_100	50 - 100	FI	Finland	2	1	22661	4532	187	36
Toimihenkilökeskusjärjestö STTK		265058510180092	Facebook	50_100	50 - 100	FI	Finland	2	1	21149	4343	187	36
Sosialidemokraatit SDP		108945982480217	Facebook	50_100	50 - 100	FI	Finland	158	1	9279	2268	48	0
British Council Finland		336447662492	Facebook	50_100	50 - 100	FI	Finland	1	1	7754	1550	17	0
Wholesome Culture		1664959567149320	Facebook	50_100	50 - 100	FI	Finland	6	1	5159	2127	6	1
Satu Jaatinen Eduskuntaan Hämeestä: Järjen ääni Sydämen asialla		611696415923639	Facebook	50_100	50 - 100	FI	Finland	11	1	4806	775	195	0
Happiness Initiation		642874789462468	Facebook	50_100	50 - 100	FI	Finland	14	1	4527	715	107	0
Vihreät - De Gröna	Vihreät - De Gröna	33722070600	Facebook	50_100	50 - 100	FI	Finland	84	1	4477	1029	25	0
Kokoomus	Kokoomus	201285237101	Facebook	50_100	50 - 100	FI	Finland	901	1	4242	417	277	0
Inka Hopsu		168275609876566	Facebook	50_100	50 - 100	FI	Finland	2	1	3101	1550	35	0
Keskusta	Suomen Keskusta	55312855747	Facebook	50_100	50 - 100	FI	Finland	36	1	2977	676	10	0
Greens/EFA in the European Parliament		150527751674751	Facebook	50_100	50 - 100	FI	Finland	31	1	2472	1101	3	0
Svenska folkpartiet i Finland - RKP	Svenska folkpartiet i Finland - RKP	191883307265	Facebook	50_100	50 - 100	FI	Finland	49	1	2449	709	15	0
Ida Schauman	Schauman Ida Emilia Axelsdotter	1449434138617787	Facebook	50_100	50 - 100	FI	Finland	318	1	2426	376	97	0
Vihreät Naiset ry		128816413815084	Facebook	50_100	50 - 100	FI	Finland	2	1	2078	415	6	0
Susanna Kisner Eduskuntaan 2019		1569715913292949	Facebook	50_100	50 - 100	FI	Finland	13	1	2049	727	34	0
Hans Adolf Ehrnrooth	Turvallinen ja vakaa Eurooppa ry	747915358921075	Facebook	50_100	50 - 100	FI	Finland	20	1	2007	410	6	0
