advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Sosialidemokraatit SDP		108945982480217	Facebook	55_64	55-64	FI	Finland	266	1	3469012	1405487	20370	4331
Kokoomus	Kokoomus	201285237101	Facebook	55_64	55-64	FI	Finland	289	1	224452	35910	8734	238
Sirpa Pietikäinen	Sirpa Pietikäinen	140188405326	Facebook	55_64	55-64	FI	Finland	14	1	216809	52960	3359	743
Miapetra Kumpula-Natri	Euroopassa Suomen tähden  / Miapetra Kumpula-Natri	922311201130062	Facebook	55_64	55-64	FI	Finland	34	1	174124	55483	1851	370
Vihreät - De Gröna		33722070600	Facebook	55_64	55-64	FI	Finland	30	1	146714	55410	538	97
Piia Kurki	Piia Kurki	270567833058986	Facebook	55_64	55-64	FI	Finland	28	1	123935	29513	1212	165
European Parliament		178362315106	Facebook	55_64	55-64	FI	Finland	40	1	116082	37301	1036	206
K-Supermarket		380462231997295	Facebook	55_64	55-64	FI	Finland	6	1	93536	41078	1853	410
Neste		1083597725003936	Facebook	55_64	55-64	FI	Finland	1	1	89683	35873	896	179
Viite - Tieteen ja teknologian vihreät		73631194779	Facebook	55_64	55-64	FI	Finland	6	1	89276	35009	155	17
Keskusta	Suomen Keskusta	55312855747	Facebook	55_64	55-64	FI	Finland	26	1	84483	21293	383	36
Svenska folkpartiet i Finland - RKP	Svenska folkpartiet i Finland - RKP	191883307265	Facebook	55_64	55-64	FI	Finland	39	1	76952	29951	775	22
Greenpeace Suomi	Greenpeace Suomi	9227859351	Facebook	55_64	55-64	FI	Finland	21	1	76887	18067	741	92
Camilla Gunell till EU 2019		360575481205047	Facebook	55_64	55-64	FI	Finland	18	1	72272	15530	751	77
Petri Sarvamaa	Petri Sarvamaa	164624737027350	Facebook	55_64	55-64	FI	Finland	13	1	71656	15156	709	113
Perussuomalaiset	Perussuomalaiset	181106108341	Facebook	55_64	55-64	FI	Finland	14	1	70837	24562	746	173
Eurovaaliehdokas Kari Kallonen	Kallonen Kari Markku	2130226653737235	Facebook	55_64	55-64	FI	Finland	32	1	67758	15167	900	56
Elsi Katainen		190042298268350	Facebook	55_64	55-64	FI	Finland	33	1	67510	15102	821	0
Olli Kotro Euroopan parlamenttiin 2019	Kauko Niko Aleksanteri	2211654885785838	Facebook	55_64	55-64	FI	Finland	26	1	63872	16941	819	28
Ida Schauman	Schauman Ida Emilia Axelsdotter	1449434138617787	Facebook	55_64	55-64	FI	Finland	99	1	59609	9312	2503	0
Antton Rönnholm	Rekilä Piia Annikki	575908612596562	Facebook	55_64	55-64	FI	Finland	23	1	52701	16538	676	76
Paula Aikio-Tallgren EU-vaaliehdokas	Pohjoisen asian osaajat ry	510346432432044	Facebook	55_64	55-64	FI	Finland	34	1	48622	12505	832	24
Eurooppalainen Suomi ry	Eurooppalainen Suomi ry	163903613685550	Facebook	55_64	55-64	FI	Finland	9	1	48169	10661	421	68
Kaisa Penny		259256970891807	Facebook	55_64	55-64	FI	Finland	24	1	44445	15364	468	6
Meteoriitti Matkat		387784495072774	Facebook	55_64	55-64	FI	Finland	2	1	43381	8676	206	32
