advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Gazeta Wyborcza		63563473556	Facebook	5k_10k	5k - 10k	PL	Poland	45	1	448786	224415	1405	93
Platforma Obywatelska	KKW Koalicja Europejska PO PSL SLD .N Zieloni	102931488739	Facebook	5k_10k	5k - 10k	PL	Poland	41	1	409946	204993	944	0
Bartosz Arłukowicz	KKW Koalicja Europejska PO PSL SLD .N Zieloni	152299864806918	Facebook	5k_10k	5k - 10k	PL	Poland	16	1	159971	79993	368	0
Akcja Demokracja		277892342334350	Facebook	5k_10k	5k - 10k	PL	Poland	11	1	109981	54996	253	0
Razem	KKW Lewica Razem - Razem, Unia Pracy, RSS	430323810469014	Facebook	5k_10k	5k - 10k	PL	Poland	10	1	99914	49962	695	116
Greenpeace Polska		32104614789	Facebook	5k_10k	5k - 10k	PL	Poland	10	1	98361	49185	316	22
Paweł Bejda	Bejda Paweł 	587380481330698	Facebook	5k_10k	5k - 10k	PL	Poland	10	1	98330	49170	316	22
Jarosław Wałęsa	KKW Koalicja Europejska PO PSL SLD N Zieloni	433052760111334	Facebook	5k_10k	5k - 10k	PL	Poland	9	1	89991	45000	608	0
Paweł Kobyliński - Poseł na Sejm RP, Kandydat do Parlamentu Europejskiego	Paweł Kobyliński, kandydat Koalicji Europejskiej do Europarlamentu	1576591379231457	Facebook	5k_10k	5k - 10k	PL	Poland	8	1	79992	40000	370	46
Amnesty International Polska		57544755889	Facebook	5k_10k	5k - 10k	PL	Poland	8	1	79914	39961	370	46
Bolesław Piecha - poseł do Parlamentu Europejskiego		704363502985858	Facebook	5k_10k	5k - 10k	PL	Poland	8	1	79874	39941	183	0
Kosma Złotowski		1477251852486946	Facebook	5k_10k	5k - 10k	PL	Poland	7	1	69993	35000	161	0
Mirosława Nykiel Posłanka na Sejm RP	Adam Jan Kądziela	150873051654314	Facebook	5k_10k	5k - 10k	PL	Poland	7	1	69993	35000	626	116
Adam Cyrański	Adam Jan Kądziela	407715332768236	Facebook	5k_10k	5k - 10k	PL	Poland	6	1	59994	29999	510	93
Jacek Protas	KKW Koalicja Europejska PO PSL SLD .N Zieloni 	130955346972893	Facebook	5k_10k	5k - 10k	PL	Poland	6	1	59994	30000	231	23
Dariusz Rosati	CommSense	238903929634988	Facebook	5k_10k	5k - 10k	PL	Poland	6	1	59994	30000	510	93
Patryk Marjan		1224502281011628	Facebook	5k_10k	5k - 10k	PL	Poland	6	1	59940	29973	416	69
TAK dla kary śmierci w Polsce		2092422647455732	Facebook	5k_10k	5k - 10k	PL	Poland	6	1	59926	29966	138	0
Marek Belka	Marek Marian Belka	254834855469973	Facebook	5k_10k	5k - 10k	PL	Poland	5	1	49995	25000	115	0
Fundacja Czyste Powietrze	Magdalena Strózik 	282404075935482	Facebook	5k_10k	5k - 10k	PL	Poland	5	1	49995	25000	115	0
Forum Dialogu - perspektywy ze środka Europy		1973524929591577	Facebook	5k_10k	5k - 10k	PL	Poland	5	1	49962	24983	494	0
Tomasz Latos		308684629246305	Facebook	5k_10k	5k - 10k	PL	Poland	5	1	49952	24978	486	92
