advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Referendum Commission		580832208630212	Facebook	f55_64	female (55-64)	IE	Ireland	24	1	217994	95408	1905	405
Dominic Hannigan	Dominic Hannigan	210059959032336	Facebook	f55_64	female (55-64)	IE	Ireland	146	1	124187	43497	721	149
Luke 'Ming' Flanagan MEP	Luke 'Ming' Flanagan MEP	182354901841834	Facebook	f55_64	female (55-64)	IE	Ireland	3	1	109492	54746	543	108
Matt Carthy	Carthy Matt	580216935345125	Facebook	f55_64	female (55-64)	IE	Ireland	16	1	67168	14759	282	19
Fine Gael		264172043210	Facebook	f55_64	female (55-64)	IE	Ireland	3	1	42777	18716	137	64
merrionstreet.ie		116635611711738	Facebook	f55_64	female (55-64)	IE	Ireland	2	1	39822	19911	140	28
European Greens		141366725876424	Facebook	f55_64	female (55-64)	IE	Ireland	4	1	39324	19662	454	129
Sean Kelly MEP		340786422717552	Facebook	f55_64	female (55-64)	IE	Ireland	58	1	37853	14027	378	13
Fianna Fáil	Fianna Fáil	222629035132	Facebook	f55_64	female (55-64)	IE	Ireland	29	1	36252	8374	151	0
Department of Foreign Affairs and Trade		449282445418073	Facebook	f55_64	female (55-64)	IE	Ireland	1	1	31090	12436	310	62
Pro Life Campaign Ireland		224615650378	Facebook	f55_64	female (55-64)	IE	Ireland	3	1	27429	12608	118	23
Alice Mary Higgins for Europe	Alice Mary Higgins	1055105841226515	Facebook	f55_64	female (55-64)	IE	Ireland	16	1	26022	5810	154	8
Alex White		58389344622	Facebook	f55_64	female (55-64)	IE	Ireland	3	1	25194	7240	76	5
Michael  O'Dowd for Europe	O'Dowd Michael Joseph	878147035569806	Facebook	f55_64	female (55-64)	IE	Ireland	9	1	23419	4979	152	15
Students for Life Ireland		252011928285955	Facebook	f55_64	female (55-64)	IE	Ireland	5	1	17805	3540	186	35
Uplift - People Powered Change		214697488711000	Facebook	f55_64	female (55-64)	IE	Ireland	5	1	16044	3628	66	0
Anne Rabbitte TD	Rabbitte Anne Marie	1426461550915658	Facebook	f55_64	female (55-64)	IE	Ireland	4	1	15804	7085	76	11
European Parliament		178362315106	Facebook	f55_64	female (55-64)	IE	Ireland	45	1	15516	5838	156	20
Cllr. Éilis Ryan for Europe		787376334669425	Facebook	f55_64	female (55-64)	IE	Ireland	11	1	14658	3467	75	1
Diarmuid Devereux	Diarmuid Devereux	291990888144823	Facebook	f55_64	female (55-64)	IE	Ireland	5	1	13296	3139	94	13
Guy Verhofstadt		99985820015	Facebook	f55_64	female (55-64)	IE	Ireland	2	1	13185	5196	26	12
EPP - European People's Party		48034275355	Facebook	f55_64	female (55-64)	IE	Ireland	8	1	12322	5351	94	22
Saoirse McHugh for MEP	Green Party Ireland	2242183922693730	Facebook	f55_64	female (55-64)	IE	Ireland	7	1	11015	2610	38	0
Tilt		169065407139584	Facebook	f55_64	female (55-64)	IE	Ireland	1	1	10940	5470	109	54
Lynn Boylan MEP - Fighting for Dublin in Europe		406454202814957	Facebook	f55_64	female (55-64)	IE	Ireland	5	1	10939	2459	79	12
Focus Ireland		328781076730	Facebook	f55_64	female (55-64)	IE	Ireland	1	1	9371	1874	18	0
Microsoft Education		171047642947607	Facebook	f55_64	female (55-64)	IE	Ireland	6	1	8737	3494	77	15
Seamus Ryan	Ryan Seamus	380444175359380	Facebook	f55_64	female (55-64)	IE	Ireland	3	1	8558	1711	38	5
Imagine		118081615786	Facebook	f55_64	female (55-64)	IE	Ireland	1	1	8525	4262	42	8
Trending Today		311683089314196	Facebook	f55_64	female (55-64)	IE	Ireland	49	1	8390	1687	117	18
Sheila Nunan for Europe		786865738356162	Facebook	f55_64	female (55-64)	IE	Ireland	1	1	7853	1570	15	0
Gino Kenny TD		450136775025476	Facebook	f55_64	female (55-64)	IE	Ireland	3	1	7631	1526	18	0
Alex Salmond	Slainte Media	136191876445102	Facebook	f55_64	female (55-64)	IE	Ireland	3	1	7396	2325	13	0
Brendan Wyse	Brendan Wyse	264271610907208	Facebook	f55_64	female (55-64)	IE	Ireland	7	1	7329	1784	53	0
