advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	m45_54	male (45-54)	EE	Estonia	86	1	117502	30349	760	11
Sotsiaaldemokraatlik Erakond	Sotsiaaldemokraatlik Erakond	123310201026539	Facebook	m45_54	male (45-54)	EE	Estonia	10	1	106155	34461	285	44
Inimõiguste Instituut / Estonian Institute of Human Rights		144333745668266	Facebook	m45_54	male (45-54)	EE	Estonia	8	1	99984	46305	201	53
Igor Gräzin	Igor Gräzin	339367456669277	Facebook	m45_54	male (45-54)	EE	Estonia	29	1	91084	37455	390	49
Isamaa erakond	Isamaa erakond	321163977576	Facebook	m45_54	male (45-54)	EE	Estonia	10	1	70627	29425	338	93
Urmas Paet	Paet Urmas	223092011815453	Facebook	m45_54	male (45-54)	EE	Estonia	37	1	68022	14163	269	1
European Parliament		178362315106	Facebook	m45_54	male (45-54)	EE	Estonia	14	1	59363	25692	838	202
Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	m45_54	male (45-54)	EE	Estonia	27	1	54473	21044	322	32
Raimond Kaljulaid	Raimond Kaljulaid	1084372461606422	Facebook	m45_54	male (45-54)	EE	Estonia	39	1	33361	8378	391	40
Jaak Madison	Madison Jaak	536519246456733	Facebook	m45_54	male (45-54)	EE	Estonia	11	1	30361	6753	176	16
Kialo		729627343834501	Facebook	m45_54	male (45-54)	EE	Estonia	338	1	28560	11123	198	48
Triin Saag	Saag Triin	2012394932389774	Facebook	m45_54	male (45-54)	EE	Estonia	15	1	10264	3181	94	0
Раймонд Кальюлайд	Raimond Kaljulaid	1535510530084119	Facebook	m45_54	male (45-54)	EE	Estonia	37	1	7284	1385	195	2
Yoko Alender		709212302463805	Facebook	m45_54	male (45-54)	EE	Estonia	24	1	7132	2286	139	0
MTÜ Eesti Tuumajaam		153182254702931	Facebook	m45_54	male (45-54)	EE	Estonia	1	1	6743	1348	13	0
Veriff		959442754113350	Facebook	m45_54	male (45-54)	EE	Estonia	3	1	6631	2914	10	2
Marina Kaljurand	Marina Kaljurand	651496914998204	Facebook	m45_54	male (45-54)	EE	Estonia	9	1	6582	1447	58	0
Maria Kaljuste - Maria from Estonia		1587214418196564	Facebook	m45_54	male (45-54)	EE	Estonia	1	1	6473	1294	12	0
Социал-демократическая партия	Sotsiaaldemokraatlik Erakond	383403508369488	Facebook	m45_54	male (45-54)	EE	Estonia	3	1	6374	1447	31	3
Pepe Mardiste		1436271733110292	Facebook	m45_54	male (45-54)	EE	Estonia	1	1	6271	1254	10	0
Civil Liberties Union for Europe		1424938757739868	Facebook	m45_54	male (45-54)	EE	Estonia	1	1	5589	1117	11	0
Riho Terras		2217643278496367	Facebook	m45_54	male (45-54)	EE	Estonia	3	1	5258	1302	38	5
Edasi.org		165505543854570	Facebook	m45_54	male (45-54)	EE	Estonia	1	1	5236	1047	10	0
Keskerakond	Keskerakond	161252453921396	Facebook	m45_54	male (45-54)	EE	Estonia	10	1	4989	1202	24	0
Airis Meier Page	Reformierakond	250646808998831	Facebook	m45_54	male (45-54)	EE	Estonia	2	1	4556	911	14	0
