advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Inimõiguste Instituut / Estonian Institute of Human Rights		144333745668266	Facebook	f65_	female (65+)	EE	Estonia	7	1	124311	58104	211	58
Urmas Paet	Paet Urmas	223092011815453	Facebook	f65_	female (65+)	EE	Estonia	35	1	103747	21713	466	1
Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	f65_	female (65+)	EE	Estonia	85	1	78177	20606	565	9
Sotsiaaldemokraatlik Erakond	Sotsiaaldemokraatlik Erakond	123310201026539	Facebook	f65_	female (65+)	EE	Estonia	10	1	66072	22617	271	32
Isamaa erakond	Isamaa erakond	321163977576	Facebook	f65_	female (65+)	EE	Estonia	10	1	65693	27544	344	75
Igor Gräzin	Igor Gräzin	339367456669277	Facebook	f65_	female (65+)	EE	Estonia	29	1	55439	22706	270	32
Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	f65_	female (65+)	EE	Estonia	27	1	47644	19560	307	28
Raimond Kaljulaid	Raimond Kaljulaid	1084372461606422	Facebook	f65_	female (65+)	EE	Estonia	39	1	31805	8072	383	39
Jaak Madison	Madison Jaak	536519246456733	Facebook	f65_	female (65+)	EE	Estonia	11	1	26631	6077	162	12
Yoko Alender		709212302463805	Facebook	f65_	female (65+)	EE	Estonia	29	1	11710	3496	242	0
Социал-демократическая партия	Sotsiaaldemokraatlik Erakond	383403508369488	Facebook	f65_	female (65+)	EE	Estonia	3	1	8502	1940	49	6
Airis Meier Page	Reformierakond	250646808998831	Facebook	f65_	female (65+)	EE	Estonia	2	1	7092	1418	23	0
Marina Kaljurand	Marina Kaljurand	651496914998204	Facebook	f65_	female (65+)	EE	Estonia	9	1	6102	1296	91	0
Triin Saag	Saag Triin	2012394932389774	Facebook	f65_	female (65+)	EE	Estonia	14	1	5845	1676	49	0
Maria Kaljuste - Maria from Estonia		1587214418196564	Facebook	f65_	female (65+)	EE	Estonia	1	1	5817	1163	11	0
Раймонд Кальюлайд	Raimond Kaljulaid	1535510530084119	Facebook	f65_	female (65+)	EE	Estonia	37	1	5810	1090	166	1
Riina Solman		2003524753215343	Facebook	f65_	female (65+)	EE	Estonia	1	1	4636	927	9	0
Riho Terras		2217643278496367	Facebook	f65_	female (65+)	EE	Estonia	3	1	4270	1181	29	2
Reformierakond	Reformierakond	80124492882	Facebook	f65_	female (65+)	EE	Estonia	3	1	3740	1806	39	0
Edasi.org		165505543854570	Facebook	f65_	female (65+)	EE	Estonia	1	1	3248	649	6	0
Kalle Laanet Page	Reformierakond	141202956796859	Facebook	f65_	female (65+)	EE	Estonia	1	1	3224	644	6	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	f65_	female (65+)	EE	Estonia	39	1	3147	1438	5	1
European Parliament		178362315106	Facebook	f65_	female (65+)	EE	Estonia	8	1	3089	923	32	4
YanaToom.ee		2367048563336709	Facebook	f65_	female (65+)	EE	Estonia	3	1	2996	1413	32	0
Keskerakond	Keskerakond	161252453921396	Facebook	f65_	female (65+)	EE	Estonia	10	1	2902	708	15	0
