advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
CDH - Centre Démocrate Humaniste	CDH - Centre Démocrate Humaniste	189649407806135	Facebook	d121	2019-05-01	BE	Belgium	13	1	1111021	530263	2847	785
Vlaams Belang	Vlaams Belang	56605856504	Facebook	d121	2019-05-01	BE	Belgium	2	1	1032257	516129	5160	1032
N-VA	Nieuw-Vlaamse Alliantie	334361224413	Facebook	d121	2019-05-01	BE	Belgium	57	1	733244	300520	2893	809
VB - nos gens d'abord	Vlaams Belang	816130908786112	Facebook	d121	2019-05-01	BE	Belgium	42	1	431286	153454	3698	973
Groen	Groen	84920854319	Facebook	d121	2019-05-01	BE	Belgium	64	1	221680	72537	1048	171
Peter Mertens	PVDA	236485149843971	Facebook	d121	2019-05-01	BE	Belgium	460	1	217717	78893	2810	310
European Parliament		178362315106	Facebook	d121	2019-05-01	BE	Belgium	6	1	199997	99999	598	119
John Crombez	sp.a	264131406977201	Facebook	d121	2019-05-01	BE	Belgium	12	1	196557	90011	1089	213
Open Vld	Open Vld	53668151866	Facebook	d121	2019-05-01	BE	Belgium	104	1	190788	69575	1907	363
Wacky Politicians	Ladbrokes Belgium	325449998160769	Facebook	d121	2019-05-01	BE	Belgium	65	1	158302	59980	433	20
IKEA	IKEA	112961202185776	Facebook	d121	2019-05-01	BE	Belgium	12	1	149998	60999	488	119
Tom Van Grieken	Vlaams Belang	584806884924010	Facebook	d121	2019-05-01	BE	Belgium	8	1	145636	59608	996	268
Parti Socialiste (PS)	Parti Socialiste (PS)	518402351504731	Facebook	d121	2019-05-01	BE	Belgium	4	1	127437	56223	760	227
sp.a	sp.a	57253967150	Facebook	d121	2019-05-01	BE	Belgium	8	1	116664	40333	839	168
Maurits Vande Reyde	Vande Reyde Maurits Jozef	1797427180478228	Facebook	d121	2019-05-01	BE	Belgium	72	1	107738	31548	715	32
Tout sur le nucléaire / Alles over kernenergie		585236024850280	Facebook	d121	2019-05-01	BE	Belgium	13	1	88014	36240	426	106
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	d121	2019-05-01	BE	Belgium	2	1	74998	15000	148	0
Brecht Warnez	Warnez Brecht Luc T	998887823550443	Facebook	d121	2019-05-01	BE	Belgium	46	1	58045	15571	466	16
CD&V Limburg	CD&V Limburg	495564387205601	Facebook	d121	2019-05-01	BE	Belgium	5	1	53306	10661	218	28
Aymeric DE LAMOTTE		841559215859811	Facebook	d121	2019-05-01	BE	Belgium	2	1	49999	10000	99	0
Mutualité chrétienne (MC)	Mutualité chrétienne (MC)	180233078762668	Facebook	d121	2019-05-01	BE	Belgium	10	1	46665	16888	205	55
MR - Mouvement Réformateur	MR - Mouvement Réformateur	236330169511	Facebook	d121	2019-05-01	BE	Belgium	27	1	40353	8767	366	59
Zuhal Demir	Nieuw-Vlaamse Alliantie	453932394796444	Facebook	d121	2019-05-01	BE	Belgium	2	1	39285	12142	120	14
Parti Populaire - Le Peuple	Parti Populaire - Le Peuple	482811111771571	Facebook	d121	2019-05-01	BE	Belgium	1	1	38461	15384	76	38
Koen Geens	CD&V	294055357407926	Facebook	d121	2019-05-01	BE	Belgium	8	1	35087	8394	210	16
