advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
ΑΚΕΛ - AKEL	ΑΚΕΛ - AKEL	117799504920552	Facebook	m65_	male (65+)	CY	Cyprus	75	1	144280	43159	544	16
Costas Mavrides - Κώστας Μαυρίδης	Costas Mavrides - Κώστας Μαυρίδης	197874087030899	Facebook	m65_	male (65+)	CY	Cyprus	26	1	95103	20600	337	22
Λευτέρης Χριστοφόρου - Lefteris Christoforou		832972046731724	Facebook	m65_	male (65+)	CY	Cyprus	48	1	69603	14786	244	0
European Parliament Office in Cyprus		205478755729	Facebook	m65_	male (65+)	CY	Cyprus	5	1	60284	19151	190	23
Nicos Tornaritis - Νίκος Τορναρίτης	Nicos Tornaritis - Νίκος Τορναρίτης	115653995162093	Facebook	m65_	male (65+)	CY	Cyprus	21	1	55615	12915	124	0
Νικόλας Παπαδόπουλος	Μανωλης Κυριακου	998046016880140	Facebook	m65_	male (65+)	CY	Cyprus	33	1	53089	12204	291	0
Κίνημα Σοσιαλδημοκρατών ΕΔΕΚ	EDEK	489124984493054	Facebook	m65_	male (65+)	CY	Cyprus	59	1	53067	11918	236	0
Δημοκρατικό Κόμμα	Constantinos Georgallides	293704380825571	Facebook	m65_	male (65+)	CY	Cyprus	45	1	51864	15139	501	0
Δρ. ΕΛΕΝΗ ΘΕΟΧΑΡΟΥΣ - Dr. ELENI THEOCHAROUS		46620712083	Facebook	m65_	male (65+)	CY	Cyprus	24	1	50874	10959	247	0
Prof. Dr. Niyazi Kızılyürek	Niyazi Kızılyürek	878208312216203	Facebook	m65_	male (65+)	CY	Cyprus	14	1	44214	19753	158	22
Στηρίζουμε Μαρίνο Κλεάνθους για την Ευρωβουλή		831939610501208	Facebook	m65_	male (65+)	CY	Cyprus	17	1	43286	18064	141	15
Τζώρτζια Κωνσταντίνου-Παναγιώτου / Georgia Constantinou-Panayiotou		270213387069072	Facebook	m65_	male (65+)	CY	Cyprus	18	1	42904	9741	154	0
Marinos Mousiouttas	Andreas Nikitaras	306684270037168	Facebook	m65_	male (65+)	CY	Cyprus	21	1	31525	6689	207	0
Κόμμα Δικαιοσύνης - ΟΑΔ	Michael Minas	404386316397983	Facebook	m65_	male (65+)	CY	Cyprus	9	1	27818	9890	62	0
AKEL Türkçe	ΑΚΕΛ - AKEL	811609932267686	Facebook	m65_	male (65+)	CY	Cyprus	6	1	23830	10971	71	10
UK-Cyprus Enterprise Council	UK-Cyprus Enterprise Council 	1837120569879342	Facebook	m65_	male (65+)	CY	Cyprus	7	1	22502	9514	43	2
Δημήτρης Παπαδάκης	Δημήτρης Παπαδάκης - Demetris Papadakis	1406872809567447	Facebook	m65_	male (65+)	CY	Cyprus	6	1	20895	4179	48	0
Union of Cypriots - Kıbrıslılar Birliği - Ένωσις Κυπρίων		2000341880290773	Facebook	m65_	male (65+)	CY	Cyprus	6	1	19748	4668	38	6
Dr. Eleni Stavrou		822417261217421	Facebook	m65_	male (65+)	CY	Cyprus	6	1	17613	4099	50	0
Γραφείο Τύπου και Πληροφοριών - Press and Information Office		620027974738907	Facebook	m65_	male (65+)	CY	Cyprus	2	1	10812	5261	52	10
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	m65_	male (65+)	CY	Cyprus	33	1	10798	4998	20	6
Συμμαχία Πολιτών	Anastasia Fella	470323203056530	Facebook	m65_	male (65+)	CY	Cyprus	13	1	10718	2852	135	0
VoteWatch Europe		355087424564148	Facebook	m65_	male (65+)	CY	Cyprus	6	1	10718	4645	19	5
Takis Hadjigeorgiou		610639632353466	Facebook	m65_	male (65+)	CY	Cyprus	3	1	10554	2110	30	0
Katerina Christophidou	Katerina Christophidou	131599480586562	Facebook	m65_	male (65+)	CY	Cyprus	13	1	10233	2384	77	0
