advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Britain's Future	Britain's Future	1625300137516491	Facebook	d050	2019-02-19	358	1	1150695	347684	12714	3396
Best For Britain	Best for Britain	1863944713844924	Facebook	d050	2019-02-19	96	1	695396	291372	8519	1655
People's Vote UK	People's Vote	748608695327755	Facebook	d050	2019-02-19	24	1	540685	215062	6656	1455
Amnistía Internacional España		78151799929	Facebook	d050	2019-02-19	4	1	405996	201000	1196	200
We are the 52%	We are the 52%	466744973727718	Facebook	d050	2019-02-19	11	1	247198	95797	790	180
38 Degrees	38 Degrees	200006375787	Facebook	d050	2019-02-19	33	1	209306	88602	1199	149
Dedicated Brand		165262836994463	Facebook	d050	2019-02-19	1	1	199999	100000	462	92
Our Future, Our Choice	Our Future, Our Choice	1777176712575796	Facebook	d050	2019-02-19	14	1	180828	40416	544	0
Les Congolais Debout		1405739032827831	Facebook	d050	2019-02-19	1	1	166666	66666	38	0
Plan International Sverige		382243262003	Facebook	d050	2019-02-19	31	1	162057	66493	343	140
e.on		309840349048638	Facebook	d050	2019-02-19	6	1	161994	62000	994	100
Conservatives	The Conservative Party	8807334278	Facebook	d050	2019-02-19	166	1	153464	52057	4091	133
CreativeTees		687860694745364	Facebook	d050	2019-02-19	3	1	109997	25000	264	0
Unis pour les Droits Humains		1642871805813802	Facebook	d050	2019-02-19	3	1	96427	33571	56	0
Alex Salmond	Slainte Media	136191876445102	Facebook	d050	2019-02-19	4	1	79165	30833	175	0
Polska Fundacja im. Roberta Schumana		150617698324166	Facebook	d050	2019-02-19	9	1	74998	22500	130	26
Alfred Sant	Alfred Sant	537789116260209	Facebook	d050	2019-02-19	3	1	64582	29166	228	64
Deutschland3000		1672408719723194	Facebook	d050	2019-02-19	1	1	62499	25000	62	12
EU Watch	EU Watch	136146920436020	Facebook	d050	2019-02-19	7	1	57618	11523	152	0
Comité Justice & Libertés Pour Tous - CJL		223006651523189	Facebook	d050	2019-02-19	1	1	55555	22222	11	0
Plan International España	Jose Manuel Bran Garcia	366619768708	Facebook	d050	2019-02-19	1	1	49999	10000	99	0
Dr. Johannes Öhlböck		249601055090885	Facebook	d050	2019-02-19	1	1	49999	10000	499	100
Success Resources		550751965021284	Facebook	d050	2019-02-19	1	1	49999	10000	577	115
Harald Vilimsky		547597092025909	Facebook	d050	2019-02-19	3	1	46666	17916	433	83
Medici Senza Frontiere		65737832194	Facebook	d050	2019-02-19	14	1	46214	19369	236	65
