advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Podemos	Unidas Podemos	269212336568846	Facebook	d113	2019-04-23	270	1	13640465	6007195	80354	20846
COALICION CANARIA		AR489541609348661248	Google	d113	2019-04-23	3088	1	5808565	75199	25658	0
Ciudadanos	Ciudadanos	74078667754	Facebook	d113	2019-04-23	594	1	4970406	1423000	72606	3500
Partido Popular	Partido Popular	72249031214	Facebook	d113	2019-04-23	843	1	4658944	1564250	32274	3245
Kialo		729627343834501	Facebook	d113	2019-04-23	48	1	4024955	1667500	18385	4094
PSOE	PSOE	189318235003	Facebook	d113	2019-04-23	269	1	3721144	1493273	11726	2045
Giorgos Patoulis	Georgios Patoulis	668804566601196	Facebook	d113	2019-04-23	34	1	2274967	816000	5267	500
Sloboda a Solidarita ( SaS )		AR185084640594231296	Google	d113	2019-04-23	341	1	1497034	84940	3640	0
sp.a	sp.a	57253967150	Facebook	d113	2019-04-23	95	1	1419931	602171	6421	1562
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	d113	2019-04-23	24	1	1282996	600335	4864	1037
Vlaams Belang	Vlaams Belang	56605856504	Facebook	d113	2019-04-23	3	1	1196077	581372	6812	1362
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	d113	2019-04-23	14	1	1167656	502936	2756	630
PSC Partit dels  Socialistes de Catalunya	PSC Partit dels  Socialistes de Catalunya	87930687376	Facebook	d113	2019-04-23	29	1	1111074	493333	8286	2079
Un país moderno	Unidas Podemos	577723459314066	Facebook	d113	2019-04-23	35	1	974281	444956	6329	1330
Esquerra Republicana de Catalunya	Esquerra Republicana de Catalunya	150234575797	Facebook	d113	2019-04-23	38	1	931469	385505	2595	715
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	d113	2019-04-23	22	1	720041	316858	2789	709
PACMA - Partido Animalista	PACMA - Partido Animalista	72181181684	Facebook	d113	2019-04-23	55	1	709594	291113	3372	565
AMERISOFT SRL		AR573801583431647232	Google	d113	2019-04-23	53	1	706343	69240	174	0
Tom Van Grieken	Vlaams Belang	584806884924010	Facebook	d113	2019-04-23	14	1	686554	298407	4768	1197
Jobbik Magyarországért Mozgalom	Jobbik Magyarországért Mozgalom	287770891404	Facebook	d113	2019-04-23	8	1	676663	322833	1565	666
Pablo Iglesias	Unidas Podemos	414809308591481	Facebook	d113	2019-04-23	4	1	674999	337500	25874	5175
Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	d113	2019-04-23	15	1	629995	289166	2226	546
Podem	Unides Podem-Esquerra Unida	792238440859918	Facebook	d113	2019-04-23	18	1	550084	244350	2883	1094
Best For Britain	Best for Britain	1863944713844924	Facebook	d113	2019-04-23	9	1	517361	206605	5919	1190
Fundación Anesvad	Jose Manuel Bran Garcia	131231529742	Facebook	d113	2019-04-23	83	1	511917	135000	8217	0
