advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Shopwala Europe		393367314768104	Facebook	d036	2019-02-05	BE	Belgium	6	1	224993	80999	2041	623
Unis pour les Droits Humains		1642871805813802	Facebook	d036	2019-02-05	BE	Belgium	2	1	19290	9029	11	0
Johan Van Overtveldt		275607285891320	Facebook	d036	2019-02-05	BE	Belgium	1	1	16666	3333	33	0
Jan Cornillie		980619838787000	Facebook	d036	2019-02-05	BE	Belgium	1	1	4545	909	40	8
A Better World Belgium		1278800175531633	Facebook	d036	2019-02-05	BE	Belgium	1	1	2499	500	49	0
BBC Industries		1327564743933888	Facebook	d036	2019-02-05	BE	Belgium	1	1	1217	243	2	0
BePax		229203850426658	Facebook	d036	2019-02-05	BE	Belgium	1	1	1063	212	2	0
Le Monde		14892757589	Facebook	d036	2019-02-05	BE	Belgium	6	1	793	315	0	0
Mister Genius Liege		143640509489836	Facebook	d036	2019-02-05	BE	Belgium	3	1	612	22	51	0
Love the Sea		243073559696147	Facebook	d036	2019-02-05	BE	Belgium	1	1	330	66	5	0
GUE/NGL		164355333623231	Facebook	d036	2019-02-05	BE	Belgium	1	1	259	51	5	0
FT Content Solutions		1220981994590364	Facebook	d036	2019-02-05	BE	Belgium	5	1	172	41	0	0
Weekplanner - Structuur en planning oplossingen voor schoolgaande kinderen		336729963116870	Facebook	d036	2019-02-05	BE	Belgium	2	1	154	30	1	0
350.org		12185972707	Facebook	d036	2019-02-05	BE	Belgium	1	1	130	26	2	0
Campus protestant		2019076568379648	Facebook	d036	2019-02-05	BE	Belgium	1	1	128	25	1	0
eToro		193863317737	Facebook	d036	2019-02-05	BE	Belgium	1	1	105	52	0	0
Journée internationale contre l'homophobie et la transphobie		321171737911787	Facebook	d036	2019-02-05	BE	Belgium	1	1	88	44	0	0
Boutique Pride		299458774182573	Facebook	d036	2019-02-05	BE	Belgium	1	1	88	17	0	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	d036	2019-02-05	BE	Belgium	1	1	46	23	0	0
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	d036	2019-02-05	BE	Belgium	1	1	17	8	0	0
Columbia University in the City of New York		102471088936	Facebook	d036	2019-02-05	BE	Belgium	3	1	13	5	0	0
Soviet Visuals		1160495674016675	Facebook	d036	2019-02-05	BE	Belgium	6	1	11	2	0	0
Petition For A New Nobel Prize For The Fight Against Climate Change	Helene Costa - Petition For A New Nobel Prize For the Fight Against Climate Change	2412593152099304	Facebook	d036	2019-02-05	BE	Belgium	1	1	10	0	0	0
Vlaams Belang Brussel	Vlaams Belang	499682940133305	Facebook	d036	2019-02-05	BE	Belgium	1	1	9	0	0	0
Banque mondiale		155174084508744	Facebook	d036	2019-02-05	BE	Belgium	17	1	8	1	0	0
Global Optimism	Global Optimism	2062802910474026	Facebook	d036	2019-02-05	BE	Belgium	1	1	8	4	0	0
OZY		1393911800825140	Facebook	d036	2019-02-05	BE	Belgium	1	1	6	1	0	0
Maroš Šefčovič		245361515516655	Facebook	d036	2019-02-05	BE	Belgium	1	1	3	0	0	0
Andreas Schieder	SPÖ	290881691011354	Facebook	d036	2019-02-05	BE	Belgium	2	1	2	0	0	0
Charles Goerens		441313569220539	Facebook	d036	2019-02-05	BE	Belgium	1	1	2	0	0	0
Cameroun Le Débat Citoyen		326888558168792	Facebook	d036	2019-02-05	BE	Belgium	2	1	1	0	0	0
RSM MBA		110428762358678	Facebook	d036	2019-02-05	BE	Belgium	2	1	1	0	0	0
Andrew Zbik - Lane Cove - Labor		1599877663573922	Facebook	d036	2019-02-05	BE	Belgium	1	1	1	0	0	0
Harvard Business Review		10423517786	Facebook	d036	2019-02-05	BE	Belgium	1	1	1	0	0	0
Touche pas à ma planète		2174582836142717	Facebook	d036	2019-02-05	BE	Belgium	1	1	0	0	0	0
Open Society Foundations		18983389920	Facebook	d036	2019-02-05	BE	Belgium	2	1	0	0	0	0
Klang der Solidarität		385076005313967	Facebook	d036	2019-02-05	BE	Belgium	2	1	0	0	0	0
Erntekunststoffe Recycling Deutschland ERDE		769565186388057	Facebook	d036	2019-02-05	BE	Belgium	1	1	0	0	0	0
YOGA BURN		146316959083110	Facebook	d036	2019-02-05	BE	Belgium	1	1	0	0	0	0
Columbia Alumni Association		195421575197	Facebook	d036	2019-02-05	BE	Belgium	2	1	0	0	0	0
ExploitsMotivation		639724966206723	Facebook	d036	2019-02-05	BE	Belgium	1	1	0	0	0	0
Gentle Dental Clinic Crete		387716078000099	Facebook	d036	2019-02-05	BE	Belgium	2	1	0	0	0	0
