advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	f13_17	female (13-17)	EL	Greece	31	1	341695	150106	440	135
Greens/EFA in the European Parliament		150527751674751	Facebook	f13_17	female (13-17)	EL	Greece	22	1	139658	62185	117	24
Ιωάννης Πάιδας-Υποψήφιος Ευρωβουλευτής Νέας Δημοκρατίας		312321199470594	Facebook	f13_17	female (13-17)	EL	Greece	28	1	117136	38477	185	0
Ζωή Κωνσταντοπούλου - Zoe Konstantopoulou	Πλεύση Ελευθερίας	1489639131352219	Facebook	f13_17	female (13-17)	EL	Greece	24	1	95723	29081	170	0
Γιώργος Χατζημάρκος	Γιώργος Χατζημάρκος	2128150737398149	Facebook	f13_17	female (13-17)	EL	Greece	82	1	56867	13525	270	1
UNICEF Europe & Central Asia		373536278864	Facebook	f13_17	female (13-17)	EL	Greece	1	1	44432	17772	7	0
Kostas Dervos	Kostas Dervos	1970779819866623	Facebook	f13_17	female (13-17)	EL	Greece	57	1	43919	15024	99	0
VICE Greece		187580104777775	Facebook	f13_17	female (13-17)	EL	Greece	8	1	43695	17147	58	0
Μελίνα Μαρία Δερμεντζοπούλου	Maria Dermentzopoulou	371463640320808	Facebook	f13_17	female (13-17)	EL	Greece	2	1	40306	17676	32	0
Άρης Βέρρος, υποψήφιος Δήμαρχος Καβάλας, Συμπαράταξη Πολιτών		152123234823184	Facebook	f13_17	female (13-17)	EL	Greece	5	1	38407	18951	198	35
Στέλιος Κυμπουρόπουλος	Στέλιος Κυμπουρόπουλος	323456224972682	Facebook	f13_17	female (13-17)	EL	Greece	36	1	36608	10299	128	4
Κίνημα Αλλαγής	Κίνημα Αλλαγής	504891253213373	Facebook	f13_17	female (13-17)	EL	Greece	2	1	32395	15114	32	12
Κατερίνα Κούτρη - Katerina Koutri	Aikaterini Koutri	314010635931171	Facebook	f13_17	female (13-17)	EL	Greece	7	1	30335	12510	29	0
Theodore Douloumpekis		310648756200075	Facebook	f13_17	female (13-17)	EL	Greece	19	1	28425	8529	96	0
Βαρουξής Λευτέρης - Varouxis Lefteris	Digital Solutions	280496205994839	Facebook	f13_17	female (13-17)	EL	Greece	10	1	28218	10710	60	11
Λάμπρος Παλάντζας		368575890364061	Facebook	f13_17	female (13-17)	EL	Greece	2	1	19897	6313	31	0
Νότης Μαριάς, Ανεξάρτητος Ευρωβουλευτής		337788662974718	Facebook	f13_17	female (13-17)	EL	Greece	15	1	18625	3871	39	0
Πέτρος Κόκκαλης - Petros Kokkalis	Πέτρος Κόκκαλης - Petros Kokkalis	234040963454964	Facebook	f13_17	female (13-17)	EL	Greece	4	1	16823	5389	41	0
Κατερινα Μαρκου		832766380123763	Facebook	f13_17	female (13-17)	EL	Greece	2	1	15795	7897	9	1
ΑΔΕΚ - Ανεξάρτητη Δημοτική Ενωτική Κίνηση Πετρούπολης	Ανεξάρτητη Δημοτική Ενωτική Κίνηση Πετρούπολης	620951011676414	Facebook	f13_17	female (13-17)	EL	Greece	6	1	15525	6733	13	0
Kyriakos Mitsotakis		34848567724	Facebook	f13_17	female (13-17)	EL	Greece	2	1	14836	5927	15	3
Iefimerida		106952522717824	Facebook	f13_17	female (13-17)	EL	Greece	1	1	14833	2966	29	0
Epirus Report		2207036349540340	Facebook	f13_17	female (13-17)	EL	Greece	2	1	14063	2812	27	0
European Commission		107898832590939	Facebook	f13_17	female (13-17)	EL	Greece	3	1	13303	6651	45	10
Νίκος Ανδρουλάκης	Νίκος Ανδρουλάκης	216089191899991	Facebook	f13_17	female (13-17)	EL	Greece	5	1	12339	3591	20	0
