advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Greens		141366725876424	Facebook	w014	Week 14	AT	Austria	12	1	920794	401821	8629	2146
Harald Vilimsky		547597092025909	Facebook	w014	Week 14	AT	Austria	24	1	913433	347878	7238	1945
Andreas Schieder	SPÖ	290881691011354	Facebook	w014	Week 14	AT	Austria	24	1	480241	219573	2903	1085
Addendum		109044023134793	Facebook	w014	Week 14	AT	Austria	5	1	354947	160983	2094	399
European Parliament		178362315106	Facebook	w014	Week 14	AT	Austria	41	1	334313	128924	3861	681
SPÖ	SPÖ	77393060080	Facebook	w014	Week 14	AT	Austria	41	1	277457	78051	1349	142
Claudia Gamon	NEOS	447992848717452	Facebook	w014	Week 14	AT	Austria	14	1	266979	94996	1785	99
Die Grünen	Die Grünen	21759893033	Facebook	w014	Week 14	AT	Austria	7	1	259395	64880	1321	190
Greenpeace Österreich	Greenpeace Österreich	32984679070	Facebook	w014	Week 14	AT	Austria	88	1	208782	86265	1574	114
Europäisches Parlament Österreich		124468054313069	Facebook	w014	Week 14	AT	Austria	19	1	161987	65815	1067	356
Factum		253745198626348	Facebook	w014	Week 14	AT	Austria	8	1	130984	28998	1591	199
Europäische Kommission - Vertretung in Österreich		187626534620326	Facebook	w014	Week 14	AT	Austria	2	1	118996	47832	139	23
Maximilian Krauss		590930261019192	Facebook	w014	Week 14	AT	Austria	13	1	113271	53068	823	100
Niko Swatek	NEOS Steiermark	424384408037670	Facebook	w014	Week 14	AT	Austria	2	1	109998	55000	598	100
Grüner Fisher Investments	Grüner Fisher Investments	138832469593845	Facebook	w014	Week 14	AT	Austria	15	1	109985	27000	3585	800
Dominik Nepp		135953609780627	Facebook	w014	Week 14	AT	Austria	16	1	108684	21448	1284	200
Heumilch		184745071568863	Facebook	w014	Week 14	AT	Austria	1	1	102937	41175	205	102
Meins		1475362469455962	Facebook	w014	Week 14	AT	Austria	2	1	79999	39999	399	79
Klang der Solidarität		385076005313967	Facebook	w014	Week 14	AT	Austria	43	1	75318	31546	264	29
WOMAN		387726029923	Facebook	w014	Week 14	AT	Austria	3	1	75206	30041	132	0
Julia Herr	Sozialistische Jugend Österreich	345172509462824	Facebook	w014	Week 14	AT	Austria	3	1	68746	28749	485	77
Manuela Auer		317935895015846	Facebook	w014	Week 14	AT	Austria	3	1	62119	12424	619	124
Amnesty International Austria		30925241455	Facebook	w014	Week 14	AT	Austria	2	1	59997	14999	197	0
FPÖ Steiermark		109165729133109	Facebook	w014	Week 14	AT	Austria	2	1	59997	15000	598	100
Reinwerfen		119643374826452	Facebook	w014	Week 14	AT	Austria	3	1	59997	12000	264	0
