advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Kialo		729627343834501	Facebook	w008	Week 8	PT	Portugal	3	1	223054	107762	891	198
E-Gender WebES		308175426456924	Facebook	w008	Week 8	PT	Portugal	3	1	103563	23584	280	0
European Commission		107898832590939	Facebook	w008	Week 8	PT	Portugal	1	1	72193	36097	360	72
Fumaça		1536746203302018	Facebook	w008	Week 8	PT	Portugal	1	1	16069	3213	31	0
Travestis Brasileiras em Portugal. Trans-migrações e Globalização		169088303724938	Facebook	w008	Week 8	PT	Portugal	2	1	8008	4000	80	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	w008	Week 8	PT	Portugal	3	1	6494	2823	39	12
Lisa's Law Solicitors	Lisa's Law Solicitors	739722549392872	Facebook	w008	Week 8	PT	Portugal	2	1	5741	2317	8	0
Advogado do Diabo		1582158762064361	Facebook	w008	Week 8	PT	Portugal	2	1	4416	740	144	0
Council of the European Union		147547541961576	Facebook	w008	Week 8	PT	Portugal	1	1	3192	1596	15	3
Vadim Rotari		516538278845787	Facebook	w008	Week 8	PT	Portugal	1	1	2863	572	5	0
Perdurabo		380940568683973	Facebook	w008	Week 8	PT	Portugal	1	1	2705	1352	2	0
Pedro Inocêncio		1064039966957974	Facebook	w008	Week 8	PT	Portugal	1	1	2510	1255	24	0
Paulo Sande Europa 2019		1181801021944578	Facebook	w008	Week 8	PT	Portugal	1	1	2118	423	41	0
Animal Matters	Animal Matters	1439364926329185	Facebook	w008	Week 8	PT	Portugal	1	1	1843	368	3	0
Weo Design Creation		787263727951146	Facebook	w008	Week 8	PT	Portugal	2	1	1696	780	28	0
Sumatran Orangutan Society (SOS)	Sumatran Orangutan Society	352804059518	Facebook	w008	Week 8	PT	Portugal	1	1	1429	285	3	0
Ami Horowitz		42597808880	Facebook	w008	Week 8	PT	Portugal	1	1	1036	207	9	1
VoteWatch Europe		355087424564148	Facebook	w008	Week 8	PT	Portugal	1	1	1021	204	2	0
BIOVOICES		757175771158686	Facebook	w008	Week 8	PT	Portugal	1	1	944	188	18	0
item Industrietechnik		263210250720782	Facebook	w008	Week 8	PT	Portugal	1	1	873	436	8	0
EU Citizens Alliance		1122069994636814	Facebook	w008	Week 8	PT	Portugal	1	1	643	128	1	0
Democracia para todos		141310866605696	Facebook	w008	Week 8	PT	Portugal	1	1	593	118	11	0
Charles Goerens		441313569220539	Facebook	w008	Week 8	PT	Portugal	1	1	583	116	11	0
Le Monde		14892757589	Facebook	w008	Week 8	PT	Portugal	6	1	506	201	0	0
Homaly Gift		372226786888864	Facebook	w008	Week 8	PT	Portugal	3	1	426	109	1	0
Ayn Rand Institute		64676229680	Facebook	w008	Week 8	PT	Portugal	1	1	404	202	3	0
Hostelsclub		444410118962332	Facebook	w008	Week 8	PT	Portugal	1	1	399	79	0	0
Melba Culp		902971599738051	Facebook	w008	Week 8	PT	Portugal	5	1	286	57	1	0
RSM MBA		110428762358678	Facebook	w008	Week 8	PT	Portugal	3	1	272	126	0	0
CreativeTees		687860694745364	Facebook	w008	Week 8	PT	Portugal	3	1	262	65	0	0
Let's Shop		232205540763784	Facebook	w008	Week 8	PT	Portugal	5	1	249	0	22	0
Resonate Productions - musical journalism		1405480796154561	Facebook	w008	Week 8	PT	Portugal	2	1	234	32	10	0
Lope De Aguirre Productions		382404075827196	Facebook	w008	Week 8	PT	Portugal	1	1	220	44	0	0
USR Diaspora	Uniunea Salvați România - USR	1793510380925494	Facebook	w008	Week 8	PT	Portugal	1	1	213	106	0	0
Columbia University in the City of New York		102471088936	Facebook	w008	Week 8	PT	Portugal	3	1	203	80	0	0
FT Content Solutions		1220981994590364	Facebook	w008	Week 8	PT	Portugal	2	1	195	39	0	0
Sempre Avanti - Europa per Giachetti Ascani		536620483519486	Facebook	w008	Week 8	PT	Portugal	1	1	171	34	3	0
Soviet Visuals		1160495674016675	Facebook	w008	Week 8	PT	Portugal	6	1	120	21	2	0
Roposo - TV By The People		574950735891850	Facebook	w008	Week 8	PT	Portugal	1	1	84	42	0	0
