advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	w013	Week 13	PT	Portugal	28	1	1359380	538980	5309	1016
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	w013	Week 13	PT	Portugal	14	1	325516	144716	391	159
The Bamboo Brush Society		1152885191422950	Facebook	w013	Week 13	PT	Portugal	3	1	217636	91754	349	58
MEO		69209479569	Facebook	w013	Week 13	PT	Portugal	1	1	159132	63652	158	31
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	w013	Week 13	PT	Portugal	5	1	74356	35088	430	86
Save The Seas		2203608429682203	Facebook	w013	Week 13	PT	Portugal	3	1	58013	11535	147	0
Kialo		729627343834501	Facebook	w013	Week 13	PT	Portugal	8	1	57749	25339	706	172
Green Little Things		382806325616424	Facebook	w013	Week 13	PT	Portugal	2	1	56875	14235	188	0
Vencer Autismo		113648681980447	Facebook	w013	Week 13	PT	Portugal	5	1	56520	22833	174	0
Espiral Aprumada		105643700164376	Facebook	w013	Week 13	PT	Portugal	2	1	56271	14032	184	0
Wholesome Culture		1664959567149320	Facebook	w013	Week 13	PT	Portugal	5	1	56005	24397	107	20
JRS Portugal - Serviço Jesuíta aos Refugiados		133133230037212	Facebook	w013	Week 13	PT	Portugal	1	1	55943	27972	27	0
VoteWatch Europe		355087424564148	Facebook	w013	Week 13	PT	Portugal	5	1	51135	20649	111	45
Partido Socialista Europeu	Partido Socialista Europeu	126509981274614	Facebook	w013	Week 13	PT	Portugal	2	1	50037	10007	181	0
Nosso Shopping		963708500415840	Facebook	w013	Week 13	PT	Portugal	1	1	49999	10000	99	0
Associação Empresarial de Sintra		1647697398842476	Facebook	w013	Week 13	PT	Portugal	1	1	49999	10000	99	0
siosLIFE		157026621069033	Facebook	w013	Week 13	PT	Portugal	1	1	48407	9681	95	0
Goldenergy		440341036369937	Facebook	w013	Week 13	PT	Portugal	1	1	45633	9126	90	0
Volt Portugal		748416605352963	Facebook	w013	Week 13	PT	Portugal	2	1	44970	8794	186	0
Instituto Universitário da Maia - ISMAI	Instituto Universitário da Maia - ISMAI	126517847414252	Facebook	w013	Week 13	PT	Portugal	2	1	41605	10511	140	0
Climate-KIC		403370709744295	Facebook	w013	Week 13	PT	Portugal	1	1	41316	16526	95	47
Nuno Queiroz Ribeiro		139401002828662	Facebook	w013	Week 13	PT	Portugal	1	1	35081	7016	69	0
EPP Group in the European Parliament		291699857688	Facebook	w013	Week 13	PT	Portugal	1	1	31850	15925	79	15
Europeana.eu		10261403667	Facebook	w013	Week 13	PT	Portugal	2	1	31003	14198	21	2
Erasmus Student Network		25226723130	Facebook	w013	Week 13	PT	Portugal	2	1	29370	14685	16	3
Probranca Ipss		597601707045044	Facebook	w013	Week 13	PT	Portugal	3	1	29265	5853	177	0
350.org		12185972707	Facebook	w013	Week 13	PT	Portugal	3	1	26782	5982	129	16
