week_code	week_label	first_day	last_day	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
w020	Week 20	2019-05-13	2019-05-13	CY	Cyprus	143	41	548558	174591	2297	111
w019	Week 19	2019-05-06	2019-05-12	CY	Cyprus	334	62	7616570	2501649	34799	3485
w018	Week 18	2019-04-29	2019-05-05	CY	Cyprus	253	64	2741866	749415	8912	232
w017	Week 17	2019-04-22	2019-04-28	CY	Cyprus	203	67	1355554	395214	5670	245
w016	Week 16	2019-04-15	2019-04-21	CY	Cyprus	242	86	978993	286274	4027	56
w015	Week 15	2019-04-08	2019-04-14	CY	Cyprus	393	134	1331970	421770	5851	284
w014	Week 14	2019-04-01	2019-04-07	CY	Cyprus	375	141	1578962	505043	5231	281
w013	Week 13	2019-03-25	2019-03-31	CY	Cyprus	303	133	2930937	1147247	14304	2135
w012	Week 12	2019-03-18	2019-03-24	CY	Cyprus	261	107	1164366	438521	5958	796
w011	Week 11	2019-03-11	2019-03-17	CY	Cyprus	171	74	1174412	392050	4757	373
w010	Week 10	2019-03-04	2019-03-10	CY	Cyprus	136	69	1109266	403122	3949	234
w009	Week 9	2019-02-25	2019-03-03	CY	Cyprus	83	41	340259	95724	918	13
w008	Week 8	2019-02-18	2019-02-24	CY	Cyprus	47	26	209480	57485	679	55
w007	Week 7	2019-02-11	2019-02-17	CY	Cyprus	36	20	71930	15065	155	4
w006	Week 6	2019-02-04	2019-02-10	CY	Cyprus	27	14	16673	8152	80	16
w005	Week 5	2019-01-28	2019-02-03	CY	Cyprus	48	17	36175	14198	108	38
w004	Week 4	2019-01-21	2019-01-27	CY	Cyprus	36	17	18662	8772	81	8
w003	Week 3	2019-01-14	2019-01-20	CY	Cyprus	28	14	7249	3295	48	7
w002	Week 2	2019-01-07	2019-01-13	CY	Cyprus	21	12	6521	3174	44	6
w001	Week 1	2019-01-01	2019-01-06	CY	Cyprus	20	8	2357	1008	16	1
