advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	200k_500k	200k - 500k	RO	Romania	34	1	16999155	6799675	33187	6828
România în primul rând	Future Innovation	770704223323599	Facebook	200k_500k	200k - 500k	RO	Romania	31	1	15499406	6199774	16380	4348
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	200k_500k	200k - 500k	RO	Romania	30	1	14999972	6000001	31719	7038
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	200k_500k	200k - 500k	RO	Romania	25	1	12499828	4999941	17748	4118
Romania #nuepsd	Future Innovation	293215748279337	Facebook	200k_500k	200k - 500k	RO	Romania	10	1	4999865	1999950	2098	1050
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	200k_500k	200k - 500k	RO	Romania	8	1	3999908	1599966	7561	1575
European Parliament		178362315106	Facebook	200k_500k	200k - 500k	RO	Romania	7	1	2345099	938041	8716	2215
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	200k_500k	200k - 500k	RO	Romania	4	1	1999988	799996	3255	651
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	200k_500k	200k - 500k	RO	Romania	14	1	1557682	623074	1721	445
Video News		329122497569429	Facebook	200k_500k	200k - 500k	RO	Romania	3	1	1499997	600000	1470	420
Departamentul pentru Agricultură și Dezvoltare Rurală al PSD	Partidul Social Democrat	339365506708219	Facebook	200k_500k	200k - 500k	RO	Romania	3	1	1499986	599995	2205	441
Silvia Dinică		1128229287275038	Facebook	200k_500k	200k - 500k	RO	Romania	3	1	1499979	599992	3150	630
Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	200k_500k	200k - 500k	RO	Romania	3	1	1499942	599978	2310	525
Traian Băsescu	Partidul Mișcarea Populară	361235817223309	Facebook	200k_500k	200k - 500k	RO	Romania	2	1	999999	400000	1155	231
RMDSZ	RMDSZ	102601499822802	Facebook	200k_500k	200k - 500k	RO	Romania	2	1	999997	399999	1260	315
Declic	Declic	686190454826244	Facebook	200k_500k	200k - 500k	RO	Romania	2	1	999997	399999	2100	420
George Simion	George Simion	2212856535602171	Facebook	200k_500k	200k - 500k	RO	Romania	2	1	999997	399999	2100	420
Departamentul pentru Muncă și Justiție Socială	Partidul Social Democrat	1975738806067717	Facebook	200k_500k	200k - 500k	RO	Romania	2	1	999995	399998	314	126
Siegfried Muresan		731035500293728	Facebook	200k_500k	200k - 500k	RO	Romania	2	1	999981	399993	209	42
Departamentul Fonduri Europene al PSD	Partidul Social Democrat	1030472763816931	Facebook	200k_500k	200k - 500k	RO	Romania	2	1	999931	399973	209	42
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	200k_500k	200k - 500k	RO	Romania	9	1	850051	340021	1192	476
European Greens		141366725876424	Facebook	200k_500k	200k - 500k	RO	Romania	7	1	661071	264429	957	278
Kialo		729627343834501	Facebook	200k_500k	200k - 500k	RO	Romania	13	1	560342	224137	3763	844
USR Brașov	Uniunea Salvați România	1723480164579572	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	499999	200000	209	105
Dacian Cioloş	PLUS	107543802616247	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	499999	200000	1050	210
