advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
USR Argeș	Uniunea Salvati Romania	987000488084806	Facebook	arges_county	Argeș County	RO	Romania	1	1	49999	10000	20	0
Daniel Marinac		191781881583981	Facebook	arges_county	Argeș County	RO	Romania	2	1	1998	0	176	0
Alianța 2020 USR PLUS	Alianța 2020 USR PLUS	621574984950400	Facebook	arges_county	Argeș County	RO	Romania	5	1	1678	695	3	0
Romania #nuepsd	Future Innovation	293215748279337	Facebook	arges_county	Argeș County	RO	Romania	1	1	652	261	0	0
European Parliament	European Parliament	178362315106	Facebook	arges_county	Argeș County	RO	Romania	1	1	344	137	0	0
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	arges_county	Argeș County	RO	Romania	2	1	274	137	0	0
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	arges_county	Argeș County	RO	Romania	3	1	200	85	0	0
Cristian Ghinea	Uniunea Salvați România	269505079808785	Facebook	arges_county	Argeș County	RO	Romania	2	1	195	92	0	0
Viorel Catarama	Dreapta Liberala	795022763862618	Facebook	arges_county	Argeș County	RO	Romania	2	1	179	35	0	0
Parlamentul European, Biroul de Informare în Romania	Parlamentul European, Biroul de Informare în Romania	138896782840976	Facebook	arges_county	Argeș County	RO	Romania	2	1	178	80	0	0
Nicu Ștefănuță	Uniunea Salvați România - USR	279454772645662	Facebook	arges_county	Argeș County	RO	Romania	2	1	156	78	0	0
Dreapta Liberală - DL	Dreapta Liberala	1881461575305499	Facebook	arges_county	Argeș County	RO	Romania	4	1	85	17	0	0
Dacian Cioloş	PLUS	107543802616247	Facebook	arges_county	Argeș County	RO	Romania	1	1	78	15	0	0
Partidul Mișcarea Populară	Amerisoft	581911828514783	Facebook	arges_county	Argeș County	RO	Romania	1	1	58	11	0	0
Greenpeace Romania	Greenpeace Romania	291132089193	Facebook	arges_county	Argeș County	RO	Romania	9	1	46	9	0	0
Virgil Popescu	POPESCU VIRGIL-DANIEL	1641765056062575	Facebook	arges_county	Argeș County	RO	Romania	1	1	41	8	0	0
Greens/EFA in the European Parliament	Greens/EFA in the European Parliament	150527751674751	Facebook	arges_county	Argeș County	RO	Romania	2	1	27	6	0	0
MH TIMES	MINCULEASA CLAUDIU-NICOLAE	559977200816313	Facebook	arges_county	Argeș County	RO	Romania	2	1	12	2	0	0
Raluca Amariei	USR Sibiu	183087692172986	Facebook	arges_county	Argeș County	RO	Romania	1	1	12	6	0	0
Mihai Goţiu	Uniunea Salvați România	602280189818804	Facebook	arges_county	Argeș County	RO	Romania	1	1	11	5	0	0
European Commission	European Commission	107898832590939	Facebook	arges_county	Argeș County	RO	Romania	2	1	9	4	0	0
Corina Cretu	Corina Cretu	200813406761691	Facebook	arges_county	Argeș County	RO	Romania	1	1	5	1	0	0
Norica Nicolai	Increase Digital	121265151226126	Facebook	arges_county	Argeș County	RO	Romania	1	1	3	0	0	0
Socioblog.ro	ZODIAN ALEXANDRU-SERBAN	815735411826201	Facebook	arges_county	Argeș County	RO	Romania	1	1	3	0	0	0
Iulian Lorincz	Uniunea Salvați România - USR	924354934394338	Facebook	arges_county	Argeș County	RO	Romania	1	1	2	0	0	0
Cristian Bușoi	Rus Alexandra	112332998808842	Facebook	arges_county	Argeș County	RO	Romania	1	1	1	0	0	0
Gregoriana Tudoran	Tudoran Gregoriana Carmen	1985293741779690	Facebook	arges_county	Argeș County	RO	Romania	2	1	0	0	0	0
Socialists and Democrats Group in the European Parliament	Socialists and Democrats Group in the European Parliament	127925800618165	Facebook	arges_county	Argeș County	RO	Romania	2	1	0	0	0	0
Erdélyi magyarok Orbán Viktor mellett	Erdélyi magyarok Orbán Viktor mellett	1537537942983268	Facebook	arges_county	Argeș County	RO	Romania	2	1	0	0	0	0
USR Sibiu	Uniunea Salvați România	1028428697211383	Facebook	arges_county	Argeș County	RO	Romania	4	1	0	0	0	0
RMDSZ	RMDSZ	102601499822802	Facebook	arges_county	Argeș County	RO	Romania	2	1	0	0	0	0
Legyen ELÉG	Legyen Elég	1500893963467932	Facebook	arges_county	Argeș County	RO	Romania	3	1	0	0	0	0
Simona Maria Vlădica	Amerisoft	236992636715917	Facebook	arges_county	Argeș County	RO	Romania	2	1	0	0	0	0
Todoran Adrian	Deputat Adrian Todoran	378450619599004	Facebook	arges_county	Argeș County	RO	Romania	1	1	0	0	0	0
European Committee of the Regions	European Committee of the Regions	527351247377965	Facebook	arges_county	Argeș County	RO	Romania	1	1	0	0	0	0
Kárpát-medencei Magyar Összefogás	Kárpát-medencei Magyar Összefogás	221361328752151	Facebook	arges_county	Argeș County	RO	Romania	1	1	0	0	0	0
