advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	valcea_county	Vâlcea County	RO	Romania	4	1	2113	432	4	0
Alianța 2020 USR PLUS	Alianța 2020 USR PLUS	621574984950400	Facebook	valcea_county	Vâlcea County	RO	Romania	4	1	404	183	0	0
Romania #nuepsd	Future Innovation	293215748279337	Facebook	valcea_county	Vâlcea County	RO	Romania	1	1	218	87	0	0
European Parliament	European Parliament	178362315106	Facebook	valcea_county	Vâlcea County	RO	Romania	1	1	152	60	0	0
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	valcea_county	Vâlcea County	RO	Romania	2	1	117	58	0	0
Parlamentul European, Biroul de Informare în Romania	Parlamentul European, Biroul de Informare în Romania	138896782840976	Facebook	valcea_county	Vâlcea County	RO	Romania	2	1	61	26	0	0
Viorel Catarama	Dreapta Liberala	795022763862618	Facebook	valcea_county	Vâlcea County	RO	Romania	2	1	55	11	0	0
Cristian Ghinea	Uniunea Salvați România	269505079808785	Facebook	valcea_county	Vâlcea County	RO	Romania	2	1	47	23	0	0
Nicu Ștefănuță	Uniunea Salvați România - USR	279454772645662	Facebook	valcea_county	Vâlcea County	RO	Romania	2	1	34	17	0	0
Dreapta Liberală - DL	Dreapta Liberala	1881461575305499	Facebook	valcea_county	Vâlcea County	RO	Romania	4	1	29	5	0	0
Partidul Mișcarea Populară	Amerisoft	581911828514783	Facebook	valcea_county	Vâlcea County	RO	Romania	1	1	28	5	0	0
Greens/EFA in the European Parliament	Greens/EFA in the European Parliament	150527751674751	Facebook	valcea_county	Vâlcea County	RO	Romania	2	1	21	4	0	0
Virgil Popescu	POPESCU VIRGIL-DANIEL	1641765056062575	Facebook	valcea_county	Vâlcea County	RO	Romania	1	1	20	4	0	0
Dacian Cioloş	PLUS	107543802616247	Facebook	valcea_county	Vâlcea County	RO	Romania	1	1	12	2	0	0
Greenpeace Romania	Greenpeace Romania	291132089193	Facebook	valcea_county	Vâlcea County	RO	Romania	9	1	10	1	0	0
MH TIMES	MINCULEASA CLAUDIU-NICOLAE	559977200816313	Facebook	valcea_county	Vâlcea County	RO	Romania	2	1	5	1	0	0
Mihai Goţiu	Uniunea Salvați România	602280189818804	Facebook	valcea_county	Vâlcea County	RO	Romania	1	1	4	2	0	0
Raluca Amariei	USR Sibiu	183087692172986	Facebook	valcea_county	Vâlcea County	RO	Romania	1	1	4	2	0	0
USR Sibiu	Uniunea Salvați România	1028428697211383	Facebook	valcea_county	Vâlcea County	RO	Romania	4	1	3	0	0	0
European Commission	European Commission	107898832590939	Facebook	valcea_county	Vâlcea County	RO	Romania	2	1	3	1	0	0
Cristian Bușoi	Rus Alexandra	112332998808842	Facebook	valcea_county	Vâlcea County	RO	Romania	1	1	1	0	0	0
Socioblog.ro	ZODIAN ALEXANDRU-SERBAN	815735411826201	Facebook	valcea_county	Vâlcea County	RO	Romania	1	1	1	0	0	0
Iulian Lorincz	Uniunea Salvați România - USR	924354934394338	Facebook	valcea_county	Vâlcea County	RO	Romania	1	1	1	0	0	0
Corina Cretu	Corina Cretu	200813406761691	Facebook	valcea_county	Vâlcea County	RO	Romania	1	1	1	0	0	0
Todoran Adrian	Deputat Adrian Todoran	378450619599004	Facebook	valcea_county	Vâlcea County	RO	Romania	1	1	1	0	0	0
Gregoriana Tudoran	Tudoran Gregoriana Carmen	1985293741779690	Facebook	valcea_county	Vâlcea County	RO	Romania	1	1	0	0	0	0
Socialists and Democrats Group in the European Parliament	Socialists and Democrats Group in the European Parliament	127925800618165	Facebook	valcea_county	Vâlcea County	RO	Romania	2	1	0	0	0	0
Erdélyi magyarok Orbán Viktor mellett	Erdélyi magyarok Orbán Viktor mellett	1537537942983268	Facebook	valcea_county	Vâlcea County	RO	Romania	1	1	0	0	0	0
RMDSZ	RMDSZ	102601499822802	Facebook	valcea_county	Vâlcea County	RO	Romania	4	1	0	0	0	0
Legyen ELÉG	Legyen Elég	1500893963467932	Facebook	valcea_county	Vâlcea County	RO	Romania	1	1	0	0	0	0
Norica Nicolai	Increase Digital	121265151226126	Facebook	valcea_county	Vâlcea County	RO	Romania	1	1	0	0	0	0
European Committee of the Regions	European Committee of the Regions	527351247377965	Facebook	valcea_county	Vâlcea County	RO	Romania	1	1	0	0	0	0
Kárpát-medencei Magyar Összefogás	Kárpát-medencei Magyar Összefogás	221361328752151	Facebook	valcea_county	Vâlcea County	RO	Romania	1	1	0	0	0	0
