day_code_filter	day_label_filter	country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
d123	2019-05-03	CY	Cyprus	ΑΚΕΛ - AKEL	ΑΚΕΛ - AKEL	117799504920552	Facebook	24	1	263634	72642	870	14
d123	2019-05-03	CY	Cyprus	Κίνημα Σοσιαλδημοκρατών ΕΔΕΚ	EDEK	489124984493054	Facebook	11	1	65588	13681	224	0
d123	2019-05-03	CY	Cyprus	Prof. Dr. Niyazi Kızılyürek	Niyazi Kızılyürek	878208312216203	Facebook	3	1	49999	17500	74	0
d123	2019-05-03	CY	Cyprus	Δημήτρης Παπαδάκης	Δημήτρης Παπαδάκης - Demetris Papadakis	1406872809567447	Facebook	3	1	45816	9163	90	0
d123	2019-05-03	CY	Cyprus	AKEL Türkçe	ΑΚΕΛ - AKEL	811609932267686	Facebook	4	1	21842	9340	104	8
d123	2019-05-03	CY	Cyprus	Δημοκρατικό Κόμμα	Constantinos Georgallides	293704380825571	Facebook	2	1	21661	5831	82	0
d123	2019-05-03	CY	Cyprus	Στηρίζουμε Μαρίνο Κλεάνθους για την Ευρωβουλή		831939610501208	Facebook	1	1	14276	7138	71	14
d123	2019-05-03	CY	Cyprus	Τζώρτζια Κωνσταντίνου-Παναγιώτου / Georgia Constantinou-Panayiotou		270213387069072	Facebook	7	1	13357	2757	31	0
d123	2019-05-03	CY	Cyprus	Costas Mavrides - Κώστας Μαυρίδης	Costas Mavrides - Κώστας Μαυρίδης	197874087030899	Facebook	1	1	12499	2500	24	0
d123	2019-05-03	CY	Cyprus	Νικόλας Παπαδόπουλος	Μανωλης Κυριακου	998046016880140	Facebook	3	1	12497	5499	148	0
d123	2019-05-03	CY	Cyprus	Κόμμα Δικαιοσύνης - ΟΑΔ	Michael Minas	404386316397983	Facebook	6	1	12251	3184	43	0
d123	2019-05-03	CY	Cyprus	VOIS Cyprus		571975636495930	Facebook	2	1	7309	1428	30	0
d123	2019-05-03	CY	Cyprus	Γραφείο Τύπου και Πληροφοριών - Press and Information Office		620027974738907	Facebook	1	1	6249	1250	12	0
d123	2019-05-03	CY	Cyprus	Ιακώβου Βάκης		332523037613071	Facebook	1	1	4545	909	9	0
d123	2019-05-03	CY	Cyprus	MasterClass		687589164666184	Facebook	1	1	2977	1489	13	2
d123	2019-05-03	CY	Cyprus	VoteWatch Europe		355087424564148	Facebook	4	1	2783	1175	4	1
d123	2019-05-03	CY	Cyprus	Δρ. ΕΛΕΝΗ ΘΕΟΧΑΡΟΥΣ - Dr. ELENI THEOCHAROUS		46620712083	Facebook	1	1	2499	499	49	0
d123	2019-05-03	CY	Cyprus	Marinos Mousiouttas	Andreas Nikitaras	306684270037168	Facebook	1	1	1666	333	33	0
d123	2019-05-03	CY	Cyprus	Παναγιώτης Σεντώνας - Panayiotis Sentonas		436419753766608	Facebook	1	1	1470	294	2	0
d123	2019-05-03	CY	Cyprus	ETUC		129041250601685	Facebook	1	1	322	161	0	0
d123	2019-05-03	CY	Cyprus	Tuunes		992176580926495	Facebook	6	1	188	43	0	0
d123	2019-05-03	CY	Cyprus	Guardian Weekly		64525551258	Facebook	3	1	144	28	0	0
d123	2019-05-03	CY	Cyprus	I Love Crowdfunding Projects		112683756154005	Facebook	5	1	47	15	0	0
d123	2019-05-03	CY	Cyprus	Μιχάλης Μηνά-Υποψήφιος Ευρωβουλευτής 2019-  Πρόεδρος Κόμμα Δικαιοσύνης		1405721126369385	Facebook	1	1	47	0	4	0
d123	2019-05-03	CY	Cyprus	Arte		656089814494677	Facebook	3	1	28	5	0	0
d123	2019-05-03	CY	Cyprus	Miapetra Kumpula-Natri	Euroopassa Suomen tähden  / Miapetra Kumpula-Natri	922311201130062	Facebook	1	1	16	3	0	0
d123	2019-05-03	CY	Cyprus	Soviet Visuals		1160495674016675	Facebook	4	1	14	2	0	0
d123	2019-05-03	CY	Cyprus	SV4IE		2246467545588430	Facebook	1	1	13	6	0	0
d123	2019-05-03	CY	Cyprus	S&P Global		112495188784373	Facebook	11	1	13	2	0	0
d123	2019-05-03	CY	Cyprus	Council of Europe - Directorate General Human Rights and Rule of Law		315160671967064	Facebook	1	1	7	1	0	0
d123	2019-05-03	CY	Cyprus	YOGA BURN		146316959083110	Facebook	3	1	4	0	0	0
d123	2019-05-03	CY	Cyprus	Comité international de la Croix-Rouge		540364216018969	Facebook	1	1	1	0	0	0
d123	2019-05-03	CY	Cyprus	Progresívne Slovensko	Progresívne Slovensko	557862947737785	Facebook	1	1	0	0	0	0
d123	2019-05-03	CY	Cyprus	مفوضية اللاجئين		188842724507690	Facebook	1	1	0	0	0	0
d123	2019-05-03	CY	Cyprus	Human Rights Tattoo		245416135560300	Facebook	1	1	0	0	0	0
d123	2019-05-03	CY	Cyprus	Minnesota House DFL Campaign	the DFL House Caucus, 255 East Plato Blvd, Saint Paul, MN 55107.	405346683155169	Facebook	1	1	0	0	0	0
d123	2019-05-03	CY	Cyprus	Routledge Politics, IR and Strategic Studies		59321208735	Facebook	1	1	0	0	0	0
d123	2019-05-03	CY	Cyprus	THTC - The Hemp Trading Company		30239959348	Facebook	2	1	0	0	0	0
d123	2019-05-03	CY	Cyprus	Shurat HaDin - Israel Law Center		709491732434343	Facebook	2	1	0	0	0	0
d123	2019-05-03	CY	Cyprus	Eldritch Foundry		333726374024339	Facebook	1	1	0	0	0	0
d123	2019-05-03	CY	Cyprus	Intimina		127412964006704	Facebook	2	1	0	0	0	0
d123	2019-05-03	CY	Cyprus	Smart Water Magazine		634705100258374	Facebook	2	1	0	0	0	0
