advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Valdis Dombrovskis	Valdis Dombrovskis	984665731564266	Facebook	45_54	45-54	LV	Latvia	122	1	457418	103914	3113	0
Roberts Zīle		508959865842254	Facebook	45_54	45-54	LV	Latvia	19	1	284871	113415	908	132
European Parliament		178362315106	Facebook	45_54	45-54	LV	Latvia	15	1	247320	106326	1791	350
Jaunā Vienotība	Partiju apvienība “Jaunā Vienotība”	164326166970895	Facebook	45_54	45-54	LV	Latvia	27	1	194229	64748	686	52
Ijabs Ivars		345347539390006	Facebook	45_54	45-54	LV	Latvia	8	1	167871	70524	505	83
Inese Ikstena Eiropas Parlamenta deputāta kandidāte		2214339072152669	Facebook	45_54	45-54	LV	Latvia	20	1	143420	40395	689	76
PROGRESĪVIE		184096511636333	Facebook	45_54	45-54	LV	Latvia	13	1	127611	53827	271	14
Mamikins.lv	Andrejs Mamikins	587293021433280	Facebook	45_54	45-54	LV	Latvia	8	1	123791	40488	402	52
Aleksejs Loskutovs		541229793055345	Facebook	45_54	45-54	LV	Latvia	26	1	116330	26378	571	19
Русский союз Латвии	Latvijas Krievu savienība	545693602214498	Facebook	45_54	45-54	LV	Latvia	4	1	96537	41252	373	69
Attīstībai / Par	partiju apvienība "Attīstībai/Par!"	634097313600056	Facebook	45_54	45-54	LV	Latvia	8	1	91130	39244	351	59
Jaunā konservatīvā partija	Jaunā konservatīvā partija	595950207185585	Facebook	45_54	45-54	LV	Latvia	4	1	76620	28568	190	20
Ansis Pūpols	Ansis Pūpols	534110743707105	Facebook	45_54	45-54	LV	Latvia	10	1	53345	16350	206	16
Kialo		729627343834501	Facebook	45_54	45-54	LV	Latvia	328	1	46426	18981	306	75
Dmitrijs Golubevs	Dmitrijs Golubevs	603479506715383	Facebook	45_54	45-54	LV	Latvia	5	1	45280	16591	286	48
Andis Kudors	Jaunā konservatīvā partija	378991322688846	Facebook	45_54	45-54	LV	Latvia	4	1	43412	8682	433	86
Inese Vaidere	Vaidere Inese	779811265442970	Facebook	45_54	45-54	LV	Latvia	4	1	43329	9251	221	30
Eiropas Parlaments Latvijā	Eiropas Parlaments Latvijā	380325297593	Facebook	45_54	45-54	LV	Latvia	14	1	37170	11517	316	31
Jānis Grasbergs	Jānis Grasbergs	329580341010027	Facebook	45_54	45-54	LV	Latvia	5	1	32924	10551	77	0
Krišjānis Feldmans	Jaunā konservatīvā partija	731540813660862	Facebook	45_54	45-54	LV	Latvia	4	1	31935	6387	77	0
Nacionālā apvienība		118130241644848	Facebook	45_54	45-54	LV	Latvia	1	1	20620	10310	102	20
Rihards Kols	Rihards Kols	960297957323800	Facebook	45_54	45-54	LV	Latvia	5	1	19235	5673	99	0
LViedvesmo		1948718882070549	Facebook	45_54	45-54	LV	Latvia	2	1	17046	3409	33	0
Armands Krauze		1404923176410685	Facebook	45_54	45-54	LV	Latvia	3	1	14835	2967	66	0
PPA "Latviešu Nacionālisti"		335814573629639	Facebook	45_54	45-54	LV	Latvia	1	1	14056	2811	27	0
