advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Росен Богомилов	Ivanov Hristo	1183492355137046	Facebook	pazardzhik_province	Pazardzhik Province	BG	Bulgaria	2	1	2962	1210	12	2
informo.bg	informo.bg	262524054082832	Facebook	pazardzhik_province	Pazardzhik Province	BG	Bulgaria	1	1	173	86	0	0
Приоритети	БЗНС	1163987410423594	Facebook	pazardzhik_province	Pazardzhik Province	BG	Bulgaria	14	1	158	36	2	0
European Parliament	European Parliament	178362315106	Facebook	pazardzhik_province	Pazardzhik Province	BG	Bulgaria	1	1	148	74	0	0
Радан Кънев	Радан Кънев	1461853244069926	Facebook	pazardzhik_province	Pazardzhik Province	BG	Bulgaria	4	1	78	21	0	0
Ваня Григорова - независим кандидат за евродепутат	Vanya Grigorova 	344617396401957	Facebook	pazardzhik_province	Pazardzhik Province	BG	Bulgaria	2	1	51	10	0	0
Постоянна ромска конференция	Roma Standing Conference	2169116143357997	Facebook	pazardzhik_province	Pazardzhik Province	BG	Bulgaria	2	1	13	2	0	0
Ангел Джамбазки	Войчин Мирчо	139581756144530	Facebook	pazardzhik_province	Pazardzhik Province	BG	Bulgaria	2	1	11	1	0	0
Пламена Заячка	Zayachka Plamena	265202954078265	Facebook	pazardzhik_province	Pazardzhik Province	BG	Bulgaria	2	1	8	1	0	0
Зелените ставаме Зелено движение	Ivanov Hristo	247214619360	Facebook	pazardzhik_province	Pazardzhik Province	BG	Bulgaria	1	1	4	0	0	0
Любомира Ганчева	Gancheva Lyubomira	483954725396036	Facebook	pazardzhik_province	Pazardzhik Province	BG	Bulgaria	1	1	4	0	0	0
European Committee of the Regions	European Committee of the Regions	527351247377965	Facebook	pazardzhik_province	Pazardzhik Province	BG	Bulgaria	1	1	4	2	0	0
Кристиян Шкварек	Oblakov Nikolay	651747871952382	Facebook	pazardzhik_province	Pazardzhik Province	BG	Bulgaria	1	1	3	0	0	0
Greens/EFA in the European Parliament	Greens/EFA in the European Parliament	150527751674751	Facebook	pazardzhik_province	Pazardzhik Province	BG	Bulgaria	2	1	3	1	0	0
Лиляна Павлова	Лиляна Павлова	119576588238010	Facebook	pazardzhik_province	Pazardzhik Province	BG	Bulgaria	1	1	0	0	0	0
Socialists and Democrats Group in the European Parliament	Socialists and Democrats Group in the European Parliament	127925800618165	Facebook	pazardzhik_province	Pazardzhik Province	BG	Bulgaria	2	1	0	0	0	0
European Commission	European Commission	107898832590939	Facebook	pazardzhik_province	Pazardzhik Province	BG	Bulgaria	2	1	0	0	0	0
