advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
EU-kommissionen i Sverige		155824787799	Facebook	d117	2019-04-27	SE	Sweden	15	1	96446	46415	427	94
Socialdemokraterna i Stockholm	Socialdemokraterna i Stockholm	117056501654820	Facebook	d117	2019-04-27	SE	Sweden	20	1	73140	22775	693	214
Feministiskt initiativ	Feministiskt initiativ	112513375470294	Facebook	d117	2019-04-27	SE	Sweden	7	1	69912	33191	449	224
Plan International Sverige		382243262003	Facebook	d117	2019-04-27	SE	Sweden	173	1	60602	15385	397	89
Facebook Nordic	Facebook	334318366655425	Facebook	d117	2019-04-27	SE	Sweden	1	1	49999	24999	231	46
Alternativ för Sverige	Alternativ för Sverige	270592853332987	Facebook	d117	2019-04-27	SE	Sweden	2	1	43181	21590	999	199
Abir till Bryssel	Nyberg Claes Otto	252516142116820	Facebook	d117	2019-04-27	SE	Sweden	5	1	40453	15727	275	55
Saco	Saco	133910158381	Facebook	d117	2019-04-27	SE	Sweden	9	1	39391	8553	158	50
Go Climate Neutral	Go Climate Neutral	1797724450537743	Facebook	d117	2019-04-27	SE	Sweden	2	1	36363	18181	841	168
UNICEF Sverige		59324455950	Facebook	d117	2019-04-27	SE	Sweden	1	1	33333	16666	77	15
Centerpartiet	Centerpartiet	12690894340	Facebook	d117	2019-04-27	SE	Sweden	12	1	32498	7999	462	109
Vänsterpartiet	Vänsterpartiet	323156205347	Facebook	d117	2019-04-27	SE	Sweden	4	1	30832	7166	77	24
SAS-piloterna ska flyga - inte strejka	Victor Björklund	448398705966648	Facebook	d117	2019-04-27	SE	Sweden	5	1	26497	4999	245	46
Greenpeace Sverige	Greenpeace Sverige	95735961890	Facebook	d117	2019-04-27	SE	Sweden	37	1	25996	7521	232	69
Linköpings kommun	Blomgren David Gunnar	116787001729336	Facebook	d117	2019-04-27	SE	Sweden	1	1	23809	9523	220	44
Jörgen Warborn EU-kandidat		56002955332	Facebook	d117	2019-04-27	SE	Sweden	10	1	23200	5307	214	49
Unionen		175656912484553	Facebook	d117	2019-04-27	SE	Sweden	8	1	21987	9494	310	99
Moderaterna i Järfälla	Moderaterna i Järfälla	443813509046190	Facebook	d117	2019-04-27	SE	Sweden	5	1	17957	4291	264	55
Johan Danielsson	LO Sverige	636103536446815	Facebook	d117	2019-04-27	SE	Sweden	3	1	17636	7454	144	54
Unga Feminister	Unga Feminister	100642360004457	Facebook	d117	2019-04-27	SE	Sweden	4	1	17305	3442	52	18
Operation Smile Sverige	Operation Smile Sverige	161213770567846	Facebook	d117	2019-04-27	SE	Sweden	1	1	16666	3333	30	15
LO Sverige		163820136238	Facebook	d117	2019-04-27	SE	Sweden	2	1	15879	7939	73	36
Moderaterna i Västra Götaland	Moderaterna i Västra Götaland	295727652090	Facebook	d117	2019-04-27	SE	Sweden	3	1	13749	2750	243	118
Vänsterpartiet Eskilstuna	Vänsterpartiet Eskilstuna	328034740589662	Facebook	d117	2019-04-27	SE	Sweden	2	1	13749	3125	34	17
Svenskt Näringsliv	Svenskt Näringsliv	90882504375	Facebook	d117	2019-04-27	SE	Sweden	1	1	12499	2500	23	11
