advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Romania #nuepsd	Future Innovation	293215748279337	Facebook	dambovita_county	Dâmbovița County	RO	Romania	11	1	203794	101750	212	105
PNL Dambovita	PNL Dambovita	1469610256621123	Facebook	dambovita_county	Dâmbovița County	RO	Romania	6	1	68655	17727	150	21
PNL Târgoviște		461838944252133	Facebook	dambovita_county	Dâmbovița County	RO	Romania	5	1	60021	12002	62	0
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	dambovita_county	Dâmbovița County	RO	Romania	63	1	9775	4247	23	6
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	dambovita_county	Dâmbovița County	RO	Romania	79	1	8624	4102	22	4
Partidul Naţional Liberal		181375448581167	Facebook	dambovita_county	Dâmbovița County	RO	Romania	81	1	8117	3499	10	2
Asociatia Be You		450408968493285	Facebook	dambovita_county	Dâmbovița County	RO	Romania	8	1	5170	1021	22	0
Adrian Bercu		644579965622018	Facebook	dambovita_county	Dâmbovița County	RO	Romania	1	1	4973	994	20	0
România în primul rând	Future Innovation	770704223323599	Facebook	dambovita_county	Dâmbovița County	RO	Romania	29	1	4731	2089	3	0
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	dambovita_county	Dâmbovița County	RO	Romania	71	1	3302	1423	10	2
Litere.net	litere.net	1504323906337545	Facebook	dambovita_county	Dâmbovița County	RO	Romania	12	1	1558	715	0	0
Petre Ionel		1190871690932388	Facebook	dambovita_county	Dâmbovița County	RO	Romania	2	1	1525	305	0	0
European Commission		107898832590939	Facebook	dambovita_county	Dâmbovița County	RO	Romania	11	1	1517	751	4	1
European Parliament		178362315106	Facebook	dambovita_county	Dâmbovița County	RO	Romania	60	1	1498	647	4	0
Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	dambovita_county	Dâmbovița County	RO	Romania	32	1	1460	681	4	1
Departamentul pentru Agricultură și Dezvoltare Rurală al PSD	Partidul Social Democrat	339365506708219	Facebook	dambovita_county	Dâmbovița County	RO	Romania	10	1	1314	605	1	0
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	dambovita_county	Dâmbovița County	RO	Romania	17	1	1189	511	1	0
Politice.net	politice.net	2546711162025064	Facebook	dambovita_county	Dâmbovița County	RO	Romania	10	1	1148	513	1	0
Viorel Catarama	Dreapta Liberală - DL	795022763862618	Facebook	dambovita_county	Dâmbovița County	RO	Romania	17	1	1122	535	1	0
Siegfried Muresan		731035500293728	Facebook	dambovita_county	Dâmbovița County	RO	Romania	5	1	956	383	0	0
Departamentul Fonduri Europene al PSD		1030472763816931	Facebook	dambovita_county	Dâmbovița County	RO	Romania	5	1	932	400	0	0
Partidul Social Democrat Departamentul pentru Politici Fiscal Bugetare		2006803969624108	Facebook	dambovita_county	Dâmbovița County	RO	Romania	5	1	857	396	0	0
Silvia Dinică		1128229287275038	Facebook	dambovita_county	Dâmbovița County	RO	Romania	9	1	727	301	1	0
Video News		329122497569429	Facebook	dambovita_county	Dâmbovița County	RO	Romania	4	1	669	285	0	0
George Simion		2212856535602171	Facebook	dambovita_county	Dâmbovița County	RO	Romania	18	1	623	252	1	0
