day_code_filter	day_label_filter	country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
d126	2019-05-06	AT	Austria	SPÖ	SPÖ	77393060080	Facebook	280	1	633672	227197	4472	804
d126	2019-05-06	AT	Austria	Andreas Schieder	SPÖ	290881691011354	Facebook	44	1	420879	160951	4152	797
d126	2019-05-06	AT	Austria	Stadt Wien	Stadt Wien	110971788921077	Facebook	50	1	410493	143000	2081	337
d126	2019-05-06	AT	Austria	European Parliament		178362315106	Facebook	3	1	374998	149999	3749	749
d126	2019-05-06	AT	Austria	Angelika Winzig	Wirtschaftsbund Österreich	141015722773374	Facebook	928	1	354680	70689	6603	303
d126	2019-05-06	AT	Austria	kontrast.at	kontrast.at	1079650008770485	Facebook	24	1	335646	134559	2201	856
d126	2019-05-06	AT	Austria	Greenpeace Österreich	Greenpeace Österreich	32984679070	Facebook	520	1	184113	46589	3083	31
d126	2019-05-06	AT	Austria	Europäisches Parlament Österreich		124468054313069	Facebook	34	1	154648	63586	521	191
d126	2019-05-06	AT	Austria	Die Grünen	Die Grünen	21759893033	Facebook	19	1	126378	53262	668	120
d126	2019-05-06	AT	Austria	Harald Vilimsky		547597092025909	Facebook	3	1	125123	54999	511	99
d126	2019-05-06	AT	Austria	HC Strache	FPÖ	74865038590	Facebook	1	1	99999	50000	249	50
d126	2019-05-06	AT	Austria	Julia Herr	Sozialistische Jugend Österreich	345172509462824	Facebook	6	1	76189	33559	1497	419
d126	2019-05-06	AT	Austria	Dominik Nepp	FPÖ-Wien	135953609780627	Facebook	7	1	73076	35384	422	119
d126	2019-05-06	AT	Austria	1Europa	Peter Glawischnig	320389701908367	Facebook	9	1	68319	17914	579	106
d126	2019-05-06	AT	Austria	Othmar Karas	Volkspartei	395638503864459	Facebook	5	1	59998	15000	798	150
d126	2019-05-06	AT	Austria	Günther Sidl	BSA Niederösterreich	806694216374998	Facebook	18	1	56362	22000	234	18
d126	2019-05-06	AT	Austria	Claudia Gamon	NEOS	447992848717452	Facebook	19	1	50981	8000	1881	0
d126	2019-05-06	AT	Austria	FPÖ	FPÖ	169051073236170	Facebook	2	1	50498	24999	298	50
d126	2019-05-06	AT	Austria	Karoline Edtstadler	Salzburger Volkspartei	1580540041983231	Facebook	4	1	50332	10000	532	100
d126	2019-05-06	AT	Austria	OÖVP - die Oberösterreichische Volkspartei	Oberösterreichische Volkspartei	289163077789256	Facebook	2	1	49999	10000	99	0
d126	2019-05-06	AT	Austria	Keinen Millimeter	Michael Dorner	356665748284436	Facebook	6	1	47915	11083	256	24
d126	2019-05-06	AT	Austria	Lukas Mandl	Verein VSM - Vorzugsstimmen für Mandl	436914289678818	Facebook	45	1	42248	10867	764	21
d126	2019-05-06	AT	Austria	NR KLUB JETZT	NR KLUB JETZT	833013456857401	Facebook	15	1	41328	11999	494	0
d126	2019-05-06	AT	Austria	Pamela Rendi-Wagner	SPÖ-Parlamentsklub	1673371229636129	Facebook	31	1	40536	11500	310	0
d126	2019-05-06	AT	Austria	SPÖ Kärnten	SPÖ Kärnten	10150145829810364	Facebook	12	1	35836	10501	319	55
