advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Rädda Barnen		72659261793	Facebook	SE	Sweden	599	1	17086819	5551776	147387	36865
Plan International Sverige		382243262003	Facebook	SE	Sweden	324	1	10740300	3573912	92093	22225
Vattenfall Sverige		608975645850217	Facebook	SE	Sweden	28	1	8720939	3979983	106226	30467
European Commission		107898832590939	Facebook	SE	Sweden	16	1	3962834	1753432	33297	9900
EU-kommissionen i Sverige		155824787799	Facebook	SE	Sweden	18	1	3935831	1832925	18445	4296
Greenpeace Sverige		95735961890	Facebook	SE	Sweden	291	1	2670272	720677	18065	4062
Centerpartiet	Centerpartiet	12690894340	Facebook	SE	Sweden	114	1	2617706	802934	36665	8500
Håll Sverige Rent	Håll Sverige Rent	236879092476	Facebook	SE	Sweden	11	1	2599444	1109805	21803	4638
Röda Korset		111630258867610	Facebook	SE	Sweden	72	1	2452850	650983	11189	3389
European Parliament		178362315106	Facebook	SE	Sweden	66	1	2278571	930396	18876	4208
Sverige för UNHCR		643137272398136	Facebook	SE	Sweden	65	1	1977826	524978	9180	2389
Feministiskt initiativ	Feministiskt initiativ	112513375470294	Facebook	SE	Sweden	26	1	1943978	760735	14713	5804
Jörgen Warborn EU-kandidat		56002955332	Facebook	SE	Sweden	81	1	1788549	462883	18436	4749
Skandia		139767876088719	Facebook	SE	Sweden	3	1	1685771	793909	6444	1833
LO Sverige		163820136238	Facebook	SE	Sweden	6	1	1649442	709770	15830	3749
Liberalerna	Liberalerna	132266740623	Facebook	SE	Sweden	68	1	1622931	498999	5101	1203
Unionen		175656912484553	Facebook	SE	Sweden	31	1	1539926	622982	15980	4945
Världsnaturfonden WWF		371791194529	Facebook	SE	Sweden	6	1	1299823	519932	11574	2592
Socialdemokraterna	Socialdemokraterna	8040892957	Facebook	SE	Sweden	68	1	1287932	288000	8856	2046
Saco	Saco	133910158381	Facebook	SE	Sweden	26	1	1219922	249989	6063	1629
e.on		369122343101775	Facebook	SE	Sweden	28	1	1190972	435999	12925	3833
Sverigedemokraterna Värmlands län		336384546384299	Facebook	SE	Sweden	33	1	1169967	335000	9266	2870
Facebook Nordic	Facebook	334318366655425	Facebook	SE	Sweden	5	1	1149996	430000	9908	2037
Sverigedemokraterna	Sverigedemokraterna	676246449160270	Facebook	SE	Sweden	21	1	1119973	451997	5785	1546
Diakonia		42676805259	Facebook	SE	Sweden	26	1	1091939	381987	2488	805
En bättre framtid		1173808162671999	Facebook	SE	Sweden	33	1	1020960	400997	10804	3120
