age_code_filter	age_label_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
25_34	25-34	European Parliament		178362315106	Facebook	1290	1	60054656	26910869	338626	85939
25_34	25-34	Kialo		729627343834501	Facebook	746	1	31854058	12700245	207954	51263
25_34	25-34	Podemos	Unidas Podemos	269212336568846	Facebook	320	1	26982692	12108119	152484	39102
25_34	25-34	People's Vote UK	People's Vote	748608695327755	Facebook	3405	1	25912595	9189886	300242	55781
25_34	25-34	Ciudadanos	Ciudadanos	74078667754	Facebook	5453	1	19390563	5887967	193451	14360
25_34	25-34	Partido Popular	Partido Popular	72249031214	Facebook	1224	1	18117743	6625025	104473	15047
25_34	25-34	Liberal Democrats	the Liberal Democrats	5883973269	Facebook	3380	1	12945714	4640668	145391	21163
25_34	25-34	CDU	CDU	78502295414	Facebook	3170	1	12577168	3002115	107531	2670
25_34	25-34	European Commission		107898832590939	Facebook	69	1	11912533	5525083	47835	12549
25_34	25-34	sp.a	sp.a	57253967150	Facebook	279	1	11645690	4863522	50934	11536
25_34	25-34	SPD	SPD	47930567748	Facebook	7110	1	11393824	3560863	212195	14498
25_34	25-34	Friends of the Earth	Friends of the Earth	110861655604080	Facebook	2294	1	11035454	4013494	104667	12917
25_34	25-34	Conservatives	The Conservative Party	8807334278	Facebook	1872	1	10277839	4012242	104891	15127
25_34	25-34	Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	182	1	8985464	4060766	21129	4840
25_34	25-34	Best For Britain	Best for Britain	1863944713844924	Facebook	837	1	8730247	3719158	97188	23199
25_34	25-34	FDP	FDP	21289227249	Facebook	2129	1	8208387	2485511	65706	3346
25_34	25-34	The Labour Party	The Labour Party	25749647410	Facebook	587	1	7990670	3225259	59476	12664
25_34	25-34	European Greens	European Greens	141366725876424	Facebook	88	1	7332927	3266537	44508	11295
25_34	25-34	PSOE	PSOE	189318235003	Facebook	333	1	6767805	2691205	21440	3861
25_34	25-34	Greenpeace France		39435457457	Facebook	130	1	6634491	2988855	32037	7468
25_34	25-34	N-VA	Nieuw-Vlaamse Alliantie	334361224413	Facebook	110	1	6611458	2746682	17694	5041
25_34	25-34	România în primul rând	Future Innovation	770704223323599	Facebook	76	1	6442459	2779060	8868	1991
25_34	25-34	Vlaams Belang	Vlaams Belang	56605856504	Facebook	66	1	5984268	2764340	38420	8637
25_34	25-34	Rädda Barnen		72659261793	Facebook	523	1	5794687	1877472	49746	12586
25_34	25-34	Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	76	1	5572940	2515544	11943	3469
