advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	spend_code_filter	spend_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Kialo		729627343834501	Facebook	50_100	50 - 100	SK	Slovakia	284	1	148152	50588	938	187
Schwarzkopf Professional		150101695010185	Facebook	50_100	50 - 100	SK	Slovakia	2	1	38863	7772	151	30
Petra Krištúfková	Sme rodina	1061086993931165	Facebook	50_100	50 - 100	SK	Slovakia	21	1	25957	5293	196	36
Klik.sk		423386238408026	Facebook	50_100	50 - 100	SK	Slovakia	1	1	24995	4999	97	19
Silný výber		405572016846217	Facebook	50_100	50 - 100	SK	Slovakia	1	1	20771	4154	184	36
Greens/EFA in the European Parliament		150527751674751	Facebook	50_100	50 - 100	SK	Slovakia	14	1	19203	8061	22	4
Mladí demokraté		171976652332	Facebook	50_100	50 - 100	SK	Slovakia	2	1	13084	2617	50	10
USA and Slovakia		167499746617461	Facebook	50_100	50 - 100	SK	Slovakia	2	1	11338	5669	6	0
Magyar Közösség Pártja	Magyar Közösség Pártja	259594940734093	Facebook	50_100	50 - 100	SK	Slovakia	1163	1	10588	1991	358	0
SPOLU - občianska demokracia	SPOLU - občianska demokracia	1057020590987528	Facebook	50_100	50 - 100	SK	Slovakia	188	1	10563	3232	57	0
Michal Šimečka • Progresívne Slovensko		194278021265803	Facebook	50_100	50 - 100	SK	Slovakia	259	1	10210	2572	79	0
Vladimír Bilčík SPOLU - občianska demokracia	SPOLU - občianska demokracia	1501859650125625	Facebook	50_100	50 - 100	SK	Slovakia	208	1	9118	2392	64	0
Lucia Nicholsonová verí v zdravý rozum	Richard Sulik	714437508635046	Facebook	50_100	50 - 100	SK	Slovakia	60	1	8547	1852	36	0
EDS - EURÓPSKA DEMOKRATICKÁ STRANA	Európska Demokratická Strana	161166119377	Facebook	50_100	50 - 100	SK	Slovakia	127	1	8247	2141	39	0
Simona Petrík SPOLU - občianska demokracia	Hudáčková Silvia	132353247111236	Facebook	50_100	50 - 100	SK	Slovakia	79	1	5915	1668	24	0
Miroslav Žiak		396331590493376	Facebook	50_100	50 - 100	SK	Slovakia	120	1	5322	1241	36	0
Martin Hojsík • Progresívne Slovensko	Hojsik Martin	147166706140048	Facebook	50_100	50 - 100	SK	Slovakia	57	1	4745	1206	17	0
NÁRODNÁ KOALÍCIA	NÁRODNÁ KOALÍCIA	145677979100505	Facebook	50_100	50 - 100	SK	Slovakia	124	1	4674	1185	38	0
Miroslav Beblavý SPOLU - občianska demokracia	SPOLU - občianska demokracia	312985238719495	Facebook	50_100	50 - 100	SK	Slovakia	59	1	4450	1363	18	0
Marcel Vrchota		182696648478744	Facebook	50_100	50 - 100	SK	Slovakia	29	1	4029	811	66	0
Zora Jaurová • Progresívne Slovensko		267456060571592	Facebook	50_100	50 - 100	SK	Slovakia	123	1	3898	912	37	0
Pirátska strana		565346557262681	Facebook	50_100	50 - 100	SK	Slovakia	2	1	3779	755	6	0
Pela Case		119283008140727	Facebook	50_100	50 - 100	SK	Slovakia	14	1	3725	1443	7	1
ĽUBOŠ BLAHA	ĽUBOŠ BLAHA	2047997592105476	Facebook	50_100	50 - 100	SK	Slovakia	56	1	3625	983	17	0
Peter Puškár	Puskar Peter	299027620531773	Facebook	50_100	50 - 100	SK	Slovakia	80	1	3492	868	24	0
