audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
f55_64	female (55-64)	CZ	Czechia	ČSSD	ČSSD	111041662264882	Facebook	759	1	1028114	279626	5411	1388
f55_64	female (55-64)	CZ	Czechia	Strana nezávislosti České republiky	Strana nezávislosti České republiky	1199083776860090	Facebook	48	1	176288	69561	545	141
f55_64	female (55-64)	CZ	Czechia	Pavel Svoboda	Křesťanská a demokratická unie - Československá strana lidová	1451376028412024	Facebook	82	1	131146	41760	298	70
f55_64	female (55-64)	CZ	Czechia	Pavel Poc	Poc Pavel	202974613060409	Facebook	19	1	128212	53342	433	115
f55_64	female (55-64)	CZ	Czechia	Evropa společně	Evropa společně	535611970260854	Facebook	65	1	126619	39601	528	98
f55_64	female (55-64)	CZ	Czechia	European Parliament		178362315106	Facebook	56	1	103513	45090	563	94
f55_64	female (55-64)	CZ	Czechia	Česká pirátská strana	Česká pirátská strana	109323929038	Facebook	99	1	96051	36157	366	92
f55_64	female (55-64)	CZ	Czechia	Ing. Jaromír Kohlíček, CSc.	Kohlicek Jaromir	162310277268109	Facebook	13	1	88083	21046	485	140
f55_64	female (55-64)	CZ	Czechia	Petr Fiala	ODS - Občanská demokratická strana	487445514669670	Facebook	39	1	86734	24487	398	91
f55_64	female (55-64)	CZ	Czechia	Michaela Šojdrová	KDU-ČSL	733410133337387	Facebook	24	1	86472	24252	420	105
f55_64	female (55-64)	CZ	Czechia	Tomáš Zdechovský		275042429350706	Facebook	25	1	83681	36366	414	109
f55_64	female (55-64)	CZ	Czechia	KDU-ČSL	KDU-ČSL	251656685576	Facebook	44	1	79926	24852	247	56
f55_64	female (55-64)	CZ	Czechia	Daniel Herman		378072105614553	Facebook	10	1	73588	29822	85	28
f55_64	female (55-64)	CZ	Czechia	Andrej Babiš	ANO	214827221987263	Facebook	5	1	65620	32810	225	54
f55_64	female (55-64)	CZ	Czechia	Ondřej Krutílek - kandidát do Evropského parlamentu		1220066088147062	Facebook	34	1	59347	16356	310	89
f55_64	female (55-64)	CZ	Czechia	Talíř do Bruselu	KDU-ČSL	2108659169383946	Facebook	39	1	47534	14142	102	27
f55_64	female (55-64)	CZ	Czechia	Nenechme to tak	ATG Principal GROUP	224923858400165	Facebook	7	1	47088	19500	121	44
f55_64	female (55-64)	CZ	Czechia	HLAS	První prezidentská	320144481956623	Facebook	105	1	45733	13393	118	43
f55_64	female (55-64)	CZ	Czechia	Jan Zahradil		400970967000022	Facebook	15	1	44372	12276	179	39
f55_64	female (55-64)	CZ	Czechia	Olga Sehnalová	Olga Sehnalová	474594005906021	Facebook	29	1	43743	11226	126	37
f55_64	female (55-64)	CZ	Czechia	Tomio Okamura - SPD		179497582061065	Facebook	30	1	32022	11579	135	53
f55_64	female (55-64)	CZ	Czechia	MUDr. Gabriela Pecková - TOP 09	Vondryska Jan	113755299053	Facebook	16	1	30207	6923	133	27
f55_64	female (55-64)	CZ	Czechia	Roman Kriz	Kriz Roman	382745889213194	Facebook	122	1	29548	6612	110	24
f55_64	female (55-64)	CZ	Czechia	Martin Hrubčík		253207085584079	Facebook	6	1	28611	5722	68	16
f55_64	female (55-64)	CZ	Czechia	Svobodní		43855944703	Facebook	2	1	23641	11820	203	45
