advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	gender_code_filter	gender_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Kialo		729627343834501	Facebook	u	unknown	BG	Bulgaria	255	1	22965	9017	145	35
European Parliament		178362315106	Facebook	u	unknown	BG	Bulgaria	51	1	8640	3969	28	5
Демократична България	Демократична България	995342840629890	Facebook	u	unknown	BG	Bulgaria	33	1	8507	2903	21	3
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	u	unknown	BG	Bulgaria	25	1	5852	2264	13	1
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	u	unknown	BG	Bulgaria	50	1	5439	2487	11	3
European Greens	European Greens	141366725876424	Facebook	u	unknown	BG	Bulgaria	9	1	4721	2148	17	4
Valeri Simeonov		1967166133516609	Facebook	u	unknown	BG	Bulgaria	21	1	4364	1007	13	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	u	unknown	BG	Bulgaria	50	1	4291	1749	15	3
ПП ГЕРБ - София		336639303182606	Facebook	u	unknown	BG	Bulgaria	1	1	4248	1699	3	0
Път на младите	Път на младите	2051476654950711	Facebook	u	unknown	BG	Bulgaria	16	1	3839	1482	15	2
Стефан Тафров	Стефан Тафров	233810563693016	Facebook	u	unknown	BG	Bulgaria	31	1	3721	861	15	0
Европейски парламент в България		163350039852	Facebook	u	unknown	BG	Bulgaria	1	1	3327	1331	33	6
Лиляна Павлова	Лиляна Павлова	119576588238010	Facebook	u	unknown	BG	Bulgaria	18	1	2703	564	7	0
Приоритети	БЗНС	1163987410423594	Facebook	u	unknown	BG	Bulgaria	38	1	2125	715	7	0
Кристиян Шкварек	Oblakov Nikolay	651747871952382	Facebook	u	unknown	BG	Bulgaria	17	1	1488	379	6	0
Volen Siderov		48268614826	Facebook	u	unknown	BG	Bulgaria	22	1	1363	306	4	0
Greens/EFA in the European Parliament		150527751674751	Facebook	u	unknown	BG	Bulgaria	12	1	1357	546	2	0
Крум Дончев/Krum Donchev		155516354469476	Facebook	u	unknown	BG	Bulgaria	7	1	1265	578	1	0
Бареков и Байрактаров без цензура - ТВ предаване		405986069871245	Facebook	u	unknown	BG	Bulgaria	8	1	1215	445	2	0
Партия на ЗЕЛЕНИТЕ	Mitrakiev Boyan	1438204226503681	Facebook	u	unknown	BG	Bulgaria	12	1	1203	246	3	0
Arte		656089814494677	Facebook	u	unknown	BG	Bulgaria	6	1	1125	450	2	0
informo.bg	informo.bg	262524054082832	Facebook	u	unknown	BG	Bulgaria	6	1	1021	458	2	0
Guardian Weekly		64525551258	Facebook	u	unknown	BG	Bulgaria	8	1	1018	380	1	0
DESIGNitsa - Дизайница		676082905766490	Facebook	u	unknown	BG	Bulgaria	10	1	903	199	6	0
European Commission		107898832590939	Facebook	u	unknown	BG	Bulgaria	3	1	879	439	3	0
