advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Platforma Obywatelska	KKW Koalicja Europejska PO PSL SLD .N Zieloni	102931488739	Facebook	w019	Week 19	PL	Poland	427	1	3155597	1251722	11730	2487
Gazeta Wyborcza		63563473556	Facebook	w019	Week 19	PL	Poland	159	1	2635128	741932	5956	766
Prawo i Sprawiedliwość	Komitet Wyborczy Prawo i Sprawiedliwość	157458232131	Facebook	w019	Week 19	PL	Poland	4	1	1868498	932753	2189	503
Krzysztof Hetman	Krzysztof Hetman	1607487699534202	Facebook	w019	Week 19	PL	Poland	31	1	1611071	591619	2812	755
Razem	KKW Lewica Razem - Razem, Unia Pracy, RSS	430323810469014	Facebook	w019	Week 19	PL	Poland	39	1	1412527	497509	3706	855
Konfederacja KORWiN Braun Liroy Narodowcy	KWW Konfederacja KORWiN Braun Liroy Narodowcy	1971966879776579	Facebook	w019	Week 19	PL	Poland	57	1	1199760	522032	9401	1940
Sven Zagała	KW Wiosna Roberta Biedronia	2215190752031133	Facebook	w019	Week 19	PL	Poland	42	1	1140851	395381	4210	1097
Radosław Sikorski	KKW Koalicja Europejska PO PSL SLD .N Zieloni	134214926657042	Facebook	w019	Week 19	PL	Poland	28	1	885129	328867	2116	520
Paweł Kobyliński - Poseł na Sejm RP, Kandydat do Parlamentu Europejskiego	Paweł Kobyliński, kandydat Koalicji Europejskiej do Europarlamentu	1576591379231457	Facebook	w019	Week 19	PL	Poland	21	1	783967	289398	1743	398
European Greens		141366725876424	Facebook	w019	Week 19	PL	Poland	6	1	687445	321451	2745	688
Joanna Skrzydlewska	Koalicyjny Komitet Wyborczy Koalicja Europejska PO PSL SLD .N Zieloni	274904002573727	Facebook	w019	Week 19	PL	Poland	5	1	673567	293035	1300	256
Dariusz Rosati	CommSense	238903929634988	Facebook	w019	Week 19	PL	Poland	27	1	668764	145666	1345	224
Anna Fotyga - Biuro Poselskie	KW Prawo i Sprawiedliwość	1467418970166506	Facebook	w019	Week 19	PL	Poland	21	1	615015	248195	2537	553
Na zdrowie		1120686571468330	Facebook	w019	Week 19	PL	Poland	2	1	599100	249627	347	139
Beata Mazurek		564941230235866	Facebook	w019	Week 19	PL	Poland	3	1	556248	222500	1642	328
Paweł Bejda	Koalicyjny Komitet Wyborczy Koalicja Europejska PO PSL SLD .N Zieloni	587380481330698	Facebook	w019	Week 19	PL	Poland	39	1	511159	117379	1015	137
Jarosław Wałęsa	KKW Koalicja Europejska PO PSL SLD N Zieloni	433052760111334	Facebook	w019	Week 19	PL	Poland	21	1	469750	98934	982	182
Krzysztof Jurgiel	Overs sp. z o.o.	465990636788016	Facebook	w019	Week 19	PL	Poland	13	1	419727	184500	578	165
Janusz Lewandowski	KKW Koalicja Europejska PO PSL SLD N Zieloni	75571183641	Facebook	w019	Week 19	PL	Poland	15	1	405547	107020	954	231
Wiosna Biedronia	KW Wiosna Roberta Biedronia	2246647628925721	Facebook	w019	Week 19	PL	Poland	6	1	396949	142544	922	182
Jerzy Buzek	Koalicyjny Komitet Wyborczy Koalicja Europejska PO PSL SLD .N Zieloni	69153026654	Facebook	w019	Week 19	PL	Poland	14	1	387597	174037	651	117
Karol Karski	Komitet Wyborczy Prawa i Sprawiedliwości 	612725748801524	Facebook	w019	Week 19	PL	Poland	17	1	386034	154403	483	155
Jan Olbrycht	Koalicyjny Komitet Wyborczy Koalicja Europejska PO PSL SLD .N Zieloni	153098244704447	Facebook	w019	Week 19	PL	Poland	29	1	380053	98798	905	109
Joanna Mucha	Joanna Mucha	308920973786	Facebook	w019	Week 19	PL	Poland	8	1	369954	109987	649	116
Marek Balt	KKW Koalicja Europejska PO PSL SLD  .N Zieloni	398824790221548	Facebook	w019	Week 19	PL	Poland	16	1	369001	139489	865	193
