advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Platforma Obywatelska	KKW Koalicja Europejska PO PSL SLD .N Zieloni	102931488739	Facebook	w017	Week 17	PL	Poland	413	1	2016457	790238	8701	1613
Kialo		729627343834501	Facebook	w017	Week 17	PL	Poland	110	1	877516	365538	4035	932
Prawo i Sprawiedliwość	Komitet Wyborczy Prawo i Sprawiedliwość	157458232131	Facebook	w017	Week 17	PL	Poland	4	1	668501	332752	843	154
European Parliament		178362315106	Facebook	w017	Week 17	PL	Poland	6	1	482773	218925	4152	830
Razem	KKW Lewica Razem - Razem, Unia Pracy, RSS	430323810469014	Facebook	w017	Week 17	PL	Poland	21	1	460964	190821	895	168
Partia Zieloni	KKW Koalicja Europejska PO PSL SLD .N Zieloni	48391402694	Facebook	w017	Week 17	PL	Poland	10	1	409637	84925	1043	209
Krzysztof Hetman	Krzysztof Hetman	1607487699534202	Facebook	w017	Week 17	PL	Poland	3	1	299997	150000	348	69
Amnesty International Polska		57544755889	Facebook	w017	Week 17	PL	Poland	54	1	260317	71691	550	108
Marek Balt	KKW Koalicja Europejska PO PSL SLD  .N Zieloni	398824790221548	Facebook	w017	Week 17	PL	Poland	9	1	244713	86252	506	96
Paweł Bejda	Koalicyjny Komitet Wyborczy Koalicja Europejska PO PSL SLD .N Zieloni	587380481330698	Facebook	w017	Week 17	PL	Poland	24	1	232789	65262	685	108
Tomasz Latos		308684629246305	Facebook	w017	Week 17	PL	Poland	5	1	219753	94904	1741	453
Parlament Europejski - Biuro we Wrocławiu	Parlament Europejski - Biuro we Wrocławiu	426735034064813	Facebook	w017	Week 17	PL	Poland	1	1	199683	99842	232	116
Paweł Kobyliński - Poseł na Sejm RP, Kandydat do Parlamentu Europejskiego	Paweł Kobyliński, kandydat Koalicji Europejskiej do Europarlamentu	1576591379231457	Facebook	w017	Week 17	PL	Poland	10	1	163251	34151	415	76
Adam Cyrański	Adam Jan Kądziela	407715332768236	Facebook	w017	Week 17	PL	Poland	5	1	129995	35000	580	116
Gazeta Wyborcza		63563473556	Facebook	w017	Week 17	PL	Poland	5	1	119883	26974	207	23
Grzegorz Furgo	Grzegorz Furgo	1674901842722925	Facebook	w017	Week 17	PL	Poland	4	1	114996	26000	487	162
You Vote EU Polska		1923072537771358	Facebook	w017	Week 17	PL	Poland	3	1	113536	45284	125	22
Książki. Magazyn do czytania		212900872097857	Facebook	w017	Week 17	PL	Poland	2	1	99902	19980	46	0
Nomada Stowarzyszenie		114318528622863	Facebook	w017	Week 17	PL	Poland	9	1	73482	33378	41	4
Marcin Sypniewski	Marcin Sypniewski	946704618680358	Facebook	w017	Week 17	PL	Poland	8	1	72827	15833	277	34
Paweł Pudłowski	Selectivv	404295586445224	Facebook	w017	Week 17	PL	Poland	4	1	66524	18638	165	20
Portal Poznan.pl	Portal Poznan.pl	491439407560076	Facebook	w017	Week 17	PL	Poland	2	1	62499	27500	58	11
300Gospodarka		913279165534005	Facebook	w017	Week 17	PL	Poland	2	1	61999	31000	255	86
Jan Olbrycht	Koalicyjny Komitet Wyborczy Koalicja Europejska PO PSL SLD .N Zieloni	153098244704447	Facebook	w017	Week 17	PL	Poland	10	1	60041	13059	144	11
Wiosna Biedronia	KW Wiosna Roberta Biedronia	2246647628925721	Facebook	w017	Week 17	PL	Poland	2	1	59998	14999	232	46
