advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	f18_24	female (18-24)	LU	Luxembourg	97	1	605106	226229	3039	452
LSAP	Lëtzebuerger Sozialistesch Aarbechterpartei	47216059667	Facebook	f18_24	female (18-24)	LU	Luxembourg	78	1	396912	130176	1753	191
déi gréng	déi gréng	21710789873	Facebook	f18_24	female (18-24)	LU	Luxembourg	24	1	361095	155041	1382	243
Greenpeace Luxembourg		67370457805	Facebook	f18_24	female (18-24)	LU	Luxembourg	123	1	354308	84920	2352	45
DP - Demokratesch Partei	DP - Demokratesch Partei	280875378609326	Facebook	f18_24	female (18-24)	LU	Luxembourg	20	1	123010	29607	310	0
déi Lénk	déi Lénk	120444648033670	Facebook	f18_24	female (18-24)	LU	Luxembourg	13	1	99552	36304	357	10
Piraten Lëtzebuerg		183148710560	Facebook	f18_24	female (18-24)	LU	Luxembourg	38	1	71053	19242	413	0
Unis pour les Droits Humains		1642871805813802	Facebook	f18_24	female (18-24)	LU	Luxembourg	17	1	50984	23575	41	2
Charles Goerens		441313569220539	Facebook	f18_24	female (18-24)	LU	Luxembourg	30	1	43694	10676	162	9
déi jonk gréng	Déi jonk gréng	197451906960613	Facebook	f18_24	female (18-24)	LU	Luxembourg	22	1	42264	9338	426	0
Dan Kersch		231839814316073	Facebook	f18_24	female (18-24)	LU	Luxembourg	34	1	27382	8016	154	0
Jonk Piraten		194441573983035	Facebook	f18_24	female (18-24)	LU	Luxembourg	3	1	24699	4925	56	0
BreakingPlanet		1993767777349037	Facebook	f18_24	female (18-24)	LU	Luxembourg	1	1	21228	4245	42	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	f18_24	female (18-24)	LU	Luxembourg	22	1	20129	8512	38	8
CSV	CSV	56016549775	Facebook	f18_24	female (18-24)	LU	Luxembourg	26	1	18892	7274	291	0
European Greens	European Greens	141366725876424	Facebook	f18_24	female (18-24)	LU	Luxembourg	8	1	15707	4884	129	25
Européens Sans Frontières		668031516635463	Facebook	f18_24	female (18-24)	LU	Luxembourg	8	1	10375	4171	17	3
European Investment Bank		350888674962511	Facebook	f18_24	female (18-24)	LU	Luxembourg	1	1	9323	4661	46	9
Kialo		729627343834501	Facebook	f18_24	female (18-24)	LU	Luxembourg	293	1	7913	3323	45	10
L'Or du Commun		212885115510806	Facebook	f18_24	female (18-24)	LU	Luxembourg	1	1	7527	1505	14	0
Action Solidarité Tiers Monde - ASTM		161567570579610	Facebook	f18_24	female (18-24)	LU	Luxembourg	1	1	6988	1397	13	0
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	f18_24	female (18-24)	LU	Luxembourg	35	1	6887	2557	16	1
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	f18_24	female (18-24)	LU	Luxembourg	56	1	5517	2364	29	3
Déi Konservativ		235829416883581	Facebook	f18_24	female (18-24)	LU	Luxembourg	1	1	5286	1057	52	10
All Equal		1993289087558486	Facebook	f18_24	female (18-24)	LU	Luxembourg	3	1	4210	1532	60	0
