advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Roberta Metsola		406824526101449	Facebook	1k_5k	1k - 5k	MT	Malta	294	1	1463488	292756	28982	0
Francis Zammit Dimech	Francis Zammit Dimech	117406495021568	Facebook	1k_5k	1k - 5k	MT	Malta	83	1	414916	82999	8216	0
Michael Briguglio	Michael Briguglio	1040577706078198	Facebook	1k_5k	1k - 5k	MT	Malta	76	1	379923	75999	7523	0
Frank Psaila		458318884361628	Facebook	1k_5k	1k - 5k	MT	Malta	45	1	224954	44999	4117	0
Cyrus Engerer	Cyrus Engerer	212468218793878	Facebook	1k_5k	1k - 5k	MT	Malta	41	1	204958	40999	4058	0
Alfred Sant	Alfred Sant	537789116260209	Facebook	1k_5k	1k - 5k	MT	Malta	34	1	169965	33999	3365	0
Roselyn Borg Knight	Roselyn Borg	446487702156732	Facebook	1k_5k	1k - 5k	MT	Malta	34	1	169963	33999	3552	0
Joe Sammut		433245190070343	Facebook	1k_5k	1k - 5k	MT	Malta	27	1	134880	26981	2671	0
Alex Agius Saliba	Alex Agius Saliba	656955664383156	Facebook	1k_5k	1k - 5k	MT	Malta	24	1	119976	24000	2376	0
PD Martin Cauchi Inglott		181379916072401	Facebook	1k_5k	1k - 5k	MT	Malta	19	1	94981	19000	1881	0
Ralph Puli: Kap tal-Kunsilliera PN f'Hal Qormi	Ralph Puli	312887412236411	Facebook	1k_5k	1k - 5k	MT	Malta	17	1	84983	17000	1683	0
Malta Independent	Malta Independent	480288348662981	Facebook	1k_5k	1k - 5k	MT	Malta	13	1	64987	13000	1287	0
Josef Caruana		166617437361908	Facebook	1k_5k	1k - 5k	MT	Malta	10	1	49990	10000	990	0
European Parliament		178362315106	Facebook	1k_5k	1k - 5k	MT	Malta	9	1	44991	9000	891	0
David Casa	David Casa	193035580892638	Facebook	1k_5k	1k - 5k	MT	Malta	8	1	39992	8000	792	0
Alternattiva Demokratika - The Green Party	Alternattiva Demokratika - The Green Party	309359272432391	Facebook	1k_5k	1k - 5k	MT	Malta	8	1	39992	8000	792	0
Robert Micallef for MEP	Robert James Bugeja	2123200014472283	Facebook	1k_5k	1k - 5k	MT	Malta	7	1	34993	7000	693	0
Peter Agius	Peter Agius	263881160919130	Facebook	1k_5k	1k - 5k	MT	Malta	6	1	29994	6000	583	0
Miriam Dalli	Miriam Dalli	277980849002904	Facebook	1k_5k	1k - 5k	MT	Malta	6	1	29994	6000	594	0
James Grech		1050376408471129	Facebook	1k_5k	1k - 5k	MT	Malta	6	1	29994	6000	594	0
Luke Caruana	Alternattiva Demokratika - The Green Party	289569618166195	Facebook	1k_5k	1k - 5k	MT	Malta	6	1	25294	5059	500	0
Romilda Baldacchino Zarb	Romilda Baldacchino Zarb	295310111175191	Facebook	1k_5k	1k - 5k	MT	Malta	5	1	24995	5000	495	0
Josianne Cutajar		337620233111013	Facebook	1k_5k	1k - 5k	MT	Malta	5	1	24994	4999	494	0
Drivers wanted		265405954147710	Facebook	1k_5k	1k - 5k	MT	Malta	4	1	19996	4000	396	0
Friends of the Earth Malta	Friends of the Earth Malta	137236009675929	Facebook	1k_5k	1k - 5k	MT	Malta	4	1	19995	3999	395	0
