advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	CY	Cyprus	20	1	2628185	1185785	15126	3187
ΑΚΕΛ - AKEL	ΑΚΕΛ - AKEL	117799504920552	Facebook	CY	Cyprus	84	1	2579853	770147	9475	299
European Parliament Office in Cyprus		205478755729	Facebook	CY	Cyprus	9	1	1498460	659277	6983	1298
Στηρίζουμε Μαρίνο Κλεάνθους για την Ευρωβουλή		831939610501208	Facebook	CY	Cyprus	28	1	1479718	558492	5524	699
Κίνημα Σοσιαλδημοκρατών ΕΔΕΚ	EDEK	489124984493054	Facebook	CY	Cyprus	64	1	1250862	265982	6334	0
Prof. Dr. Niyazi Kızılyürek	Niyazi Kızılyürek	878208312216203	Facebook	CY	Cyprus	22	1	1025369	401934	3381	300
Nicos Tornaritis - Νίκος Τορναρίτης	Nicos Tornaritis - Νίκος Τορναρίτης	115653995162093	Facebook	CY	Cyprus	22	1	964655	228535	2163	0
Λευτέρης Χριστοφόρου - Lefteris Christoforou		832972046731724	Facebook	CY	Cyprus	48	1	910813	203964	4751	0
Τζώρτζια Κωνσταντίνου-Παναγιώτου / Georgia Constantinou-Panayiotou		270213387069072	Facebook	CY	Cyprus	24	1	757797	162964	2375	0
Costas Mavrides - Κώστας Μαυρίδης	Costas Mavrides - Κώστας Μαυρίδης	197874087030899	Facebook	CY	Cyprus	19	1	740880	186977	2280	100
Δρ. ΕΛΕΝΗ ΘΕΟΧΑΡΟΥΣ - Dr. ELENI THEOCHAROUS		46620712083	Facebook	CY	Cyprus	23	1	564367	121475	2261	0
Νικόλας Παπαδόπουλος	Μανωλης Κυριακου	998046016880140	Facebook	CY	Cyprus	28	1	520877	118980	2771	0
γυρίζουμε		278308089460720	Facebook	CY	Cyprus	6	1	499467	220182	3382	780
Δημοκρατικό Κόμμα	Constantinos Georgallides	293704380825571	Facebook	CY	Cyprus	38	1	467918	131986	3761	0
UK-Cyprus Enterprise Council	UK-Cyprus Enterprise Council 	1837120569879342	Facebook	CY	Cyprus	7	1	427309	184337	762	40
Κόμμα Δικαιοσύνης - ΟΑΔ	Michael Minas	404386316397983	Facebook	CY	Cyprus	9	1	379725	114891	890	0
Δημήτρης Παπαδάκης	Δημήτρης Παπαδάκης - Demetris Papadakis	1406872809567447	Facebook	CY	Cyprus	11	1	374896	77981	1088	0
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	82362291274	Facebook	CY	Cyprus	5	1	365413	155937	2740	531
AKEL Türkçe	ΑΚΕΛ - AKEL	811609932267686	Facebook	CY	Cyprus	6	1	360349	161684	992	99
Παναγιώτης Σεντώνας - Panayiotis Sentonas		436419753766608	Facebook	CY	Cyprus	14	1	350918	78985	1385	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	CY	Cyprus	15	1	338922	140442	602	154
Δημοκρατικός Συναγερμός	Δημοκρατικός Συναγερμός	64330641883	Facebook	CY	Cyprus	12	1	331913	71983	1187	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	CY	Cyprus	39	1	309398	141386	482	121
Παρατηρητήριο Τρίτης Ηλικίας Κύπρου		1788557328061678	Facebook	CY	Cyprus	4	1	207711	71538	712	99
Power Beach		484571345318227	Facebook	CY	Cyprus	1	1	199485	99743	98	0
Marinos Mousiouttas	Andreas Nikitaras	306684270037168	Facebook	CY	Cyprus	12	1	191987	40999	1187	0
Union of Cypriots - Kıbrıslılar Birliği - Ένωσις Κυπρίων		2000341880290773	Facebook	CY	Cyprus	6	1	171363	40140	318	57
European Greens	European Greens	141366725876424	Facebook	CY	Cyprus	6	1	161872	70745	663	179
VoteWatch Europe		355087424564148	Facebook	CY	Cyprus	5	1	149750	62369	266	90
Dr. Eleni Stavrou		822417261217421	Facebook	CY	Cyprus	5	1	129995	35000	495	0
Kialo		729627343834501	Facebook	CY	Cyprus	11	1	129131	45238	325	78
Γραφείο Τύπου και Πληροφοριών - Press and Information Office		620027974738907	Facebook	CY	Cyprus	2	1	126252	48127	479	76
Μαρία Παστελλά		408568246617951	Facebook	CY	Cyprus	7	1	120456	26690	635	0
Katerina Christophidou		131599480586562	Facebook	CY	Cyprus	5	1	115988	25998	494	0
Συμμαχία Πολιτών	Anastasia Fella	470323203056530	Facebook	CY	Cyprus	13	1	112985	30999	1286	0
VICE Greece		187580104777775	Facebook	CY	Cyprus	8	1	106391	28807	185	0
Takis Hadjigeorgiou		610639632353466	Facebook	CY	Cyprus	3	1	104951	20990	296	0
