advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
David Stellini	David Stellini	1911257335785088	Facebook	gozo	Gozo	MT	Malta	8	1	301886	120934	1201	200
David Casa	David Casa	193035580892638	Facebook	gozo	Gozo	MT	Malta	85	1	170245	35380	1265	202
Frank Psaila		458318884361628	Facebook	gozo	Gozo	MT	Malta	76	1	103029	24158	870	0
Roberta Metsola		406824526101449	Facebook	gozo	Gozo	MT	Malta	471	1	67221	24131	820	13
Adrian Delia	Partit Nazzjonalista	1442808799090985	Facebook	gozo	Gozo	MT	Malta	26	1	56551	12416	519	102
Cyrus Engerer	Cyrus Engerer	212468218793878	Facebook	gozo	Gozo	MT	Malta	112	1	51208	11924	134	3
Alfred Sant	Alfred Sant	537789116260209	Facebook	gozo	Gozo	MT	Malta	114	1	35169	12130	221	15
Joe Sammut		433245190070343	Facebook	gozo	Gozo	MT	Malta	78	1	21370	8259	79	11
PD Martin Cauchi Inglott		181379916072401	Facebook	gozo	Gozo	MT	Malta	54	1	18348	7556	142	1
Josef Caruana		166617437361908	Facebook	gozo	Gozo	MT	Malta	67	1	15101	4697	59	6
Partit Nazzjonalista	Partit Nazzjonalista	159249234115841	Facebook	gozo	Gozo	MT	Malta	16	1	14840	6328	59	14
Francis Zammit Dimech	Francis Zammit Dimech	117406495021568	Facebook	gozo	Gozo	MT	Malta	113	1	13558	2475	368	0
Alex Agius Saliba	Alex Agius Saliba	656955664383156	Facebook	gozo	Gozo	MT	Malta	42	1	8927	3991	50	6
European Parliament		178362315106	Facebook	gozo	Gozo	MT	Malta	35	1	8424	3416	32	3
Josianne Cutajar		337620233111013	Facebook	gozo	Gozo	MT	Malta	14	1	5125	1055	36	0
Kevin Cauchi - Ghajnsielem	Kevin Cauchi	325758517614182	Facebook	gozo	Gozo	MT	Malta	4	1	5003	1318	260	0
Miriam Dalli	Miriam Dalli	277980849002904	Facebook	gozo	Gozo	MT	Malta	22	1	4650	1323	20	0
European Parliament Office in Malta		116353271736965	Facebook	gozo	Gozo	MT	Malta	8	1	3611	1535	10	1
Lorna Vassallo	Lorna Vassallo	690417757823946	Facebook	gozo	Gozo	MT	Malta	12	1	3289	985	10	0
Michael Briguglio	Michael Briguglio	1040577706078198	Facebook	gozo	Gozo	MT	Malta	84	1	3245	884	62	0
Roselyn Borg Knight	Roselyn Borg	446487702156732	Facebook	gozo	Gozo	MT	Malta	55	1	2922	1001	24	0
Ian Borg	Ian Borg	151496594943131	Facebook	gozo	Gozo	MT	Malta	5	1	2257	820	3	0
Lovin Malta	Lovin Malta	1700937210129433	Facebook	gozo	Gozo	MT	Malta	6	1	2075	741	4	0
Noel Cassar		290329184871610	Facebook	gozo	Gozo	MT	Malta	7	1	1873	388	4	0
Live Communications for MEP Elections May 2019		962042630582450	Facebook	gozo	Gozo	MT	Malta	20	1	1871	582	10	0
