day_code_filter	day_label_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
d125	2019-05-05	AMERISOFT SRL		AR573801583431647232	Google	111	1	17336666	1711666	3058	99
d125	2019-05-05	Future Innovation SRL		AR474748779908562944	Google	21	1	13891607	1389043	64697	1093
d125	2019-05-05	European Parliament		178362315106	Facebook	51	1	6261350	2871515	36990	9204
d125	2019-05-05	Sloboda a Solidarita ( SaS )		AR185084640594231296	Google	321	1	4845689	450800	5064	184
d125	2019-05-05	CDU	CDU	78502295414	Facebook	3170	1	4830978	1159375	43378	1037
d125	2019-05-05	KREMSA DIGITAL s.r.o.		AR420840549432426496	Google	33	1	4673333	459999	866	16
d125	2019-05-05	Nieuw-Vlaamse Alliantie		AR417822664892088320	Google	67	1	4295129	426078	44064	802
d125	2019-05-05	Freiheitliche Partei Österreich		AR333020356698701824	Google	34	1	4166303	415779	32605	561
d125	2019-05-05	EVOLVEDREAMSOFT SRL		AR495298652231696384	Google	110	1	3580000	320000	3500	75
d125	2019-05-05	Fratelli d'Italia Centrodestra Nazionale		AR400032566754672640	Google	57	1	2738771	272712	12368	246
d125	2019-05-05	SPD		AR456734381399080960	Google	28	1	2679166	264166	135225	9729
d125	2019-05-05	KOALICYJNY KOMITET WYBORCZY KOALICJA EUROPEJSKA PO PSL SLD .N  ZIELONI		AR489880258930016256	Google	1127	1	2540011	47999	11125	65
d125	2019-05-05	Alternativet		AR198061076825243648	Google	3	1	2353333	235333	6266	126
d125	2019-05-05	Matteo Salvini	Lega - Salvini Premier	252306033154	Facebook	12	1	2043586	950961	6839	1793
d125	2019-05-05	Vlaams Belang Brussel	Vlaams Belang	499682940133305	Facebook	11	1	1876697	881838	62264	12613
d125	2019-05-05	Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	24	1	1814788	830075	5416	1253
d125	2019-05-05	N-VA	Nieuw-Vlaamse Alliantie	334361224413	Facebook	74	1	1642019	682345	3540	973
d125	2019-05-05	Silvio Berlusconi	Silvio Berlusconi	116716651695782	Facebook	241	1	1542390	615868	7780	1443
d125	2019-05-05	sp.a	sp.a	57253967150	Facebook	54	1	1455079	669375	6868	1695
d125	2019-05-05	România în primul rând	Future Innovation	770704223323599	Facebook	24	1	1366987	615355	1882	452
d125	2019-05-05	Change UK - The Independent Group	Change UK - The Independent Group	395151614382309	Facebook	58	1	1324287	485999	17482	5674
d125	2019-05-05	Jobbik Magyarországért Mozgalom	Jobbik Magyarországért Mozgalom	287770891404	Facebook	12	1	1140706	527542	3445	1582
d125	2019-05-05	mmb media agentur d.o.o.		AR524572049809604608	Google	465	1	1130166	20000	4750	0
d125	2019-05-05	Momentum Mozgalom	Momentum Mozgalom	592204747588011	Facebook	18	1	1092160	456666	1919	866
d125	2019-05-05	Tom Van Grieken	Vlaams Belang	584806884924010	Facebook	13	1	993550	409192	9489	2297
d125	2019-05-05	ΑΝΟΡΘΩΤΙΚΟ ΚΟΜΜΑ ΕΡΓΑΖΟΜΕΝΟΥ ΛΑΟΥ (ΑΚΕΛ)		AR429686395355791360	Google	60	1	984166	85000	870	0
d125	2019-05-05	Kyriakos Mitsotakis		34848567724	Facebook	12	1	974995	395000	2095	400
d125	2019-05-05	Partei der Humanisten	Partei der Humanisten	499613946840551	Facebook	144	1	921536	212416	5294	225
d125	2019-05-05	Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	22	1	913564	396796	1712	443
d125	2019-05-05	Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	20	1	783002	347271	1528	440
d125	2019-05-05	GRAFTET MICHAŁ TETERYCZ		AR164284079619964928	Google	28	1	780833	77500	154	4
d125	2019-05-05	Fidesz	Fidesz	9844779306	Facebook	8	1	766662	383333	2579	1289
d125	2019-05-05	Håll Sverige Rent	Håll Sverige Rent	236879092476	Facebook	11	1	764877	324642	6831	1459
d125	2019-05-05	Vlaams Belang	Vlaams Belang	56605856504	Facebook	4	1	748922	319462	6492	1698
d125	2019-05-05	Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	12	1	742881	329358	2911	614
d125	2019-05-05	CDH - Centre Démocrate Humaniste	CDH - Centre Démocrate Humaniste	189649407806135	Facebook	80	1	702073	349929	3666	699
d125	2019-05-05	Liberal Democrats	the Liberal Democrats	5883973269	Facebook	340	1	686401	216469	9355	1913
d125	2019-05-05	Vote For Your Future	Vote For Your Future	2026046207505845	Facebook	7	1	649996	278333	4374	829
d125	2019-05-05	GRUNDIG		1508163162762486	Facebook	14	1	626662	287333	1185	248
d125	2019-05-05	Harald Vilimsky		547597092025909	Facebook	6	1	625121	305000	2508	950
d125	2019-05-05	Facebook Brussels	Facebook	287739491272583	Facebook	12	1	572498	249500	5223	1420
d125	2019-05-05	Демократична България	Демократична България	995342840629890	Facebook	13	1	566306	210156	800	48
d125	2019-05-05	KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ		AR237340030215913472	Google	32	1	566000	52333	399	10
d125	2019-05-05	BÜNDNIS 90/DIE GRÜNEN	BÜNDNIS 90/DIE GRÜNEN	47217143218	Facebook	190	1	557164	208777	4877	918
d125	2019-05-05	Nemzeti Televízió	Alfahír Hírportál	164061553749320	Facebook	20	1	512733	233369	1313	575
d125	2019-05-05	Platforma Obywatelska	KKW Koalicja Europejska PO PSL SLD .N Zieloni	102931488739	Facebook	411	1	505506	195681	1769	325
d125	2019-05-05	UAB "BPN LT"		AR135010682042056704	Google	32	1	500000	50000	160	5
d125	2019-05-05	Centri Vitaldent		112902995415586	Facebook	1	1	499999	200000	99	0
