advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Commission		107898832590939	Facebook	d104	2019-04-14	PT	Portugal	7	1	247181	107124	382	154
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	d104	2019-04-14	PT	Portugal	31	1	180893	87685	320	80
European Parliament		178362315106	Facebook	d104	2019-04-14	PT	Portugal	23	1	154513	54546	445	80
Greens/EFA in the European Parliament		150527751674751	Facebook	d104	2019-04-14	PT	Portugal	17	1	130426	53365	136	20
Rios Livres		247517791943794	Facebook	d104	2019-04-14	PT	Portugal	3	1	71564	33469	174	31
Carlos Coelho		306796832807017	Facebook	d104	2019-04-14	PT	Portugal	2	1	70621	35311	236	47
SPEAK		461552097199345	Facebook	d104	2019-04-14	PT	Portugal	1	1	30272	15136	29	0
Give A Vote Portugal		428035657954346	Facebook	d104	2019-04-14	PT	Portugal	3	1	25207	5592	64	0
Less Saves The Planet		222697015050981	Facebook	d104	2019-04-14	PT	Portugal	2	1	18499	6840	42	5
Kialo		729627343834501	Facebook	d104	2019-04-14	PT	Portugal	3	1	16806	7321	85	17
Ouvir Claro		1031294380344229	Facebook	d104	2019-04-14	PT	Portugal	4	1	15822	2966	392	0
Partido Socialista Europeu	Partido Socialista Europeu	126509981274614	Facebook	d104	2019-04-14	PT	Portugal	1	1	14692	2938	29	0
Made of Lisboa		272173909578205	Facebook	d104	2019-04-14	PT	Portugal	2	1	14285	2857	28	0
Ecologicalkids Fraldas - Portugal		134017556658448	Facebook	d104	2019-04-14	PT	Portugal	2	1	13273	2654	47	0
Diem25 Portugal		1607757729537849	Facebook	d104	2019-04-14	PT	Portugal	1	1	11760	2352	23	0
Huawei Europe		1709278142683543	Facebook	d104	2019-04-14	PT	Portugal	1	1	10916	5458	5	1
Save the Refugees		1931458237163388	Facebook	d104	2019-04-14	PT	Portugal	1	1	10605	4242	9	1
VoteWatch Europe		355087424564148	Facebook	d104	2019-04-14	PT	Portugal	8	1	10334	4453	24	8
European Greens		141366725876424	Facebook	d104	2019-04-14	PT	Portugal	1	1	7876	1575	15	0
European Youth Event		919232861444360	Facebook	d104	2019-04-14	PT	Portugal	3	1	6948	2950	15	6
Sintrazul - pela nossa terra		307268589921990	Facebook	d104	2019-04-14	PT	Portugal	2	1	6938	2752	46	9
Plataforma Laboral e Popular		1077815305664973	Facebook	d104	2019-04-14	PT	Portugal	1	1	6143	1228	12	0
Impala.pt - Portal de Notícias		321872351171046	Facebook	d104	2019-04-14	PT	Portugal	1	1	5716	1143	11	0
Guardian Weekly		64525551258	Facebook	d104	2019-04-14	PT	Portugal	4	1	4839	1958	8	2
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	d104	2019-04-14	PT	Portugal	3	1	4728	2141	28	11
