advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	rw3	Last 3 weeks	HR	Croatia	14	1	6806577	3152950	21903	5165
SDP Hrvatske	SDP Hrvatske	129634970518	Facebook	rw3	Last 3 weeks	HR	Croatia	60	1	3503934	1408998	6908	378
Možemo - politička platforma	Možemo - politička platforma	1064762700374086	Facebook	rw3	Last 3 weeks	HR	Croatia	26	1	1929973	668999	4427	534
Valter Flego	Valter Flego	441675022557503	Facebook	rw3	Last 3 weeks	HR	Croatia	43	1	1629038	468558	5983	800
MOST nezavisnih lista	MOST nezavisnih lista	388550077899912	Facebook	rw3	Last 3 weeks	HR	Croatia	38	1	1577867	546380	5061	445
pametno.org	pametno.org	144815235686385	Facebook	rw3	Last 3 weeks	HR	Croatia	27	1	1319503	426867	2778	88
Karlo Ressler	HDZ - Hrvatska demokratska zajednica	272201060331942	Facebook	rw3	Last 3 weeks	HR	Croatia	74	1	1256926	324000	7203	89
Eclectica		1379977375431894	Facebook	rw3	Last 3 weeks	HR	Croatia	1	1	999999	500000	4449	890
GLAS Građansko-liberalni savez	GLAS Građansko-liberalni savez	231052047413325	Facebook	rw3	Last 3 weeks	HR	Croatia	11	1	865988	275999	1325	89
Saša Poljanec-Borić	Hrvatska socijalno liberalna stranka	1914254365351413	Facebook	rw3	Last 3 weeks	HR	Croatia	15	1	819985	230000	2033	178
Hrvatska narodna stranka - liberalni demokrati (HNS)	Hrvatska narodna stranka - liberalni demokrati (HNS)	139606619434725	Facebook	rw3	Last 3 weeks	HR	Croatia	15	1	819373	229782	1731	88
Dr. sc. Tomislav Sokol	HDZ - Hrvatska demokratska zajednica	136900153422435	Facebook	rw3	Last 3 weeks	HR	Croatia	7	1	454993	151000	1016	89
Građani za Mislava Kolakušića	Kolakusic Mislav	374159272978399	Facebook	rw3	Last 3 weeks	HR	Croatia	13	1	446987	158000	1276	0
Greenpeace Hrvatska	Greenpeace Hrvatska	359170097532754	Facebook	rw3	Last 3 weeks	HR	Croatia	10	1	377990	140999	1237	89
Ivana Nikolić Popović	Nikolić Popović Ivana	160505204050427	Facebook	rw3	Last 3 weeks	HR	Croatia	11	1	334989	73000	991	0
Kialo		729627343834501	Facebook	rw3	Last 3 weeks	HR	Croatia	127	1	287336	114507	1223	262
Stjepan Ribić	HDZ - Hrvatska demokratska zajednica	451335681696047	Facebook	rw3	Last 3 weeks	HR	Croatia	13	1	265986	94999	1534	89
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	rw3	Last 3 weeks	HR	Croatia	12	1	259576	62109	929	7
Zoran Bahtijarević		2195720960680577	Facebook	rw3	Last 3 weeks	HR	Croatia	4	1	237815	103908	633	107
European Greens	European Greens	141366725876424	Facebook	rw3	Last 3 weeks	HR	Croatia	6	1	224342	103195	1531	319
Ruža Tomašić		1434305366791182	Facebook	rw3	Last 3 weeks	HR	Croatia	6	1	219994	76999	539	0
Nova ljevica	Markovina Dragan	706769699498076	Facebook	rw3	Last 3 weeks	HR	Croatia	13	1	219987	56000	1145	0
Domagoj Maroević	HDZ - Hrvatska demokratska zajednica	377283356332665	Facebook	rw3	Last 3 weeks	HR	Croatia	4	1	209996	75000	352	0
Miro Bulj	MOST nezavisnih lista	1252295741481540	Facebook	rw3	Last 3 weeks	HR	Croatia	3	1	199997	70000	264	0
Marijana Balić	HDZ - Hrvatska demokratska zajednica	1274752085892321	Facebook	rw3	Last 3 weeks	HR	Croatia	8	1	184881	42977	703	0
Europski parlament, Ured za informiranje u Republici Hrvatskoj	Europski parlament, Ured za informiranje u Republici Hrvatskoj	508795765833382	Facebook	rw3	Last 3 weeks	HR	Croatia	7	1	175992	40999	616	0
Jozo Radoš	Jozo Radoš	446717938731095	Facebook	rw3	Last 3 weeks	HR	Croatia	10	1	151989	41999	902	0
Stjepan Adanić	HDZ - Hrvatska demokratska zajednica	408695383042330	Facebook	rw3	Last 3 weeks	HR	Croatia	3	1	149996	29999	275	0
HKS - Hrvatska konzervativna stranka	HKS - Hrvatska konzervativna stranka	789855157727222	Facebook	rw3	Last 3 weeks	HR	Croatia	6	1	139993	39999	528	0
Željana Zovko		1203134436474667	Facebook	rw3	Last 3 weeks	HR	Croatia	7	1	139993	37000	616	0
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	rw3	Last 3 weeks	HR	Croatia	2	1	129082	58454	230	46
