advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Greenpeace Luxembourg		67370457805	Facebook	1k_5k	1k - 5k	LU	Luxembourg	42	1	209916	41991	4157	0
LSAP	Lëtzebuerger Sozialistesch Aarbechterpartei	47216059667	Facebook	1k_5k	1k - 5k	LU	Luxembourg	24	1	119975	23999	2375	0
European Parliament		178362315106	Facebook	1k_5k	1k - 5k	LU	Luxembourg	17	1	84947	16992	1682	0
Piraten Lëtzebuerg		183148710560	Facebook	1k_5k	1k - 5k	LU	Luxembourg	11	1	54946	10991	1088	0
CSV	CSV	56016549775	Facebook	1k_5k	1k - 5k	LU	Luxembourg	9	1	44991	9000	891	0
DP - Demokratesch Partei	DP - Demokratesch Partei	280875378609326	Facebook	1k_5k	1k - 5k	LU	Luxembourg	4	1	19995	3999	395	0
Assistance au Financement Humanitaire		2057244924390350	Facebook	1k_5k	1k - 5k	LU	Luxembourg	15	1	18020	3604	317	0
Charles Goerens		441313569220539	Facebook	1k_5k	1k - 5k	LU	Luxembourg	4	1	15397	3080	304	0
Piraten Gemeng Déifferdeng		544194668967361	Facebook	1k_5k	1k - 5k	LU	Luxembourg	3	1	14994	2999	296	0
Piratepartei Bezierk Norden		494284087327520	Facebook	1k_5k	1k - 5k	LU	Luxembourg	3	1	14948	2990	296	0
Pirate Gemeng Munneref		1635877273225433	Facebook	1k_5k	1k - 5k	LU	Luxembourg	3	1	14631	2926	289	0
Roy Reding		734660406636837	Facebook	1k_5k	1k - 5k	LU	Luxembourg	2	1	9998	2000	198	0
All Equal		1993289087558486	Facebook	1k_5k	1k - 5k	LU	Luxembourg	2	1	9998	2000	198	0
Gerat Chance YGold		2323494454572420	Facebook	1k_5k	1k - 5k	LU	Luxembourg	2	1	9998	2000	176	0
Marc Goergen		2139886662711123	Facebook	1k_5k	1k - 5k	LU	Luxembourg	2	1	9998	2000	198	0
Marketing Time		260712351485632	Facebook	1k_5k	1k - 5k	LU	Luxembourg	2	1	9998	2000	176	0
Piraten Gemeng Beetebuerg		667996210230116	Facebook	1k_5k	1k - 5k	LU	Luxembourg	2	1	9998	2000	198	0
Starsky Flor		629387590851132	Facebook	1k_5k	1k - 5k	LU	Luxembourg	2	1	9998	2000	198	0
WOOP - World of Possibilities		119609878933569	Facebook	1k_5k	1k - 5k	LU	Luxembourg	2	1	9998	2000	198	0
déi jonk gréng	Déi jonk gréng	197451906960613	Facebook	1k_5k	1k - 5k	LU	Luxembourg	2	1	9997	1999	197	0
Chris Bernard		764820513891336	Facebook	1k_5k	1k - 5k	LU	Luxembourg	2	1	9997	2000	198	0
Christian Welter		420265522049953	Facebook	1k_5k	1k - 5k	LU	Luxembourg	2	1	9997	1999	197	0
Home Health Products - hhp		483793838400495	Facebook	1k_5k	1k - 5k	LU	Luxembourg	2	1	9798	1960	194	0
KPL - d'Kommunisten		131505753713387	Facebook	1k_5k	1k - 5k	LU	Luxembourg	1	1	4999	1000	99	0
Julia Elisabetta Pitterman		2235333396715580	Facebook	1k_5k	1k - 5k	LU	Luxembourg	1	1	4999	1000	99	0
