advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Kalle Laanet Page	Reformierakond	141202956796859	Facebook	saare_county	Saare County	EE	Estonia	1	1	11623	2324	23	0
Raimond Kaljulaid	Raimond Kaljulaid	1084372461606422	Facebook	saare_county	Saare County	EE	Estonia	30	1	11191	5047	200	0
Igor Gräzin	Igor Gräzin	339367456669277	Facebook	saare_county	Saare County	EE	Estonia	28	1	931	399	3	0
Inimõiguste Instituut / Estonian Institute of Human Rights		144333745668266	Facebook	saare_county	Saare County	EE	Estonia	3	1	893	423	1	0
Sotsiaaldemokraatlik Erakond	Sotsiaaldemokraatlik Erakond	123310201026539	Facebook	saare_county	Saare County	EE	Estonia	30	1	883	309	2	0
European Parliament		178362315106	Facebook	saare_county	Saare County	EE	Estonia	22	1	800	333	8	2
Isamaa erakond	Isamaa erakond	321163977576	Facebook	saare_county	Saare County	EE	Estonia	10	1	683	284	2	0
Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	saare_county	Saare County	EE	Estonia	43	1	456	112	2	0
Urmas Paet	Paet Urmas	223092011815453	Facebook	saare_county	Saare County	EE	Estonia	24	1	356	79	1	0
Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	saare_county	Saare County	EE	Estonia	18	1	306	106	1	0
Veriff		959442754113350	Facebook	saare_county	Saare County	EE	Estonia	3	1	126	54	0	0
Jaak Madison	Madison Jaak	536519246456733	Facebook	saare_county	Saare County	EE	Estonia	10	1	124	26	0	0
Toitumisnõustaja Erik Orgu		592673214085550	Facebook	saare_county	Saare County	EE	Estonia	3	1	122	49	0	0
Keskerakond	Keskerakond	161252453921396	Facebook	saare_county	Saare County	EE	Estonia	10	1	103	30	0	0
Triin Saag	Saag Triin	2012394932389774	Facebook	saare_county	Saare County	EE	Estonia	21	1	97	25	1	0
European Greens	European Greens	141366725876424	Facebook	saare_county	Saare County	EE	Estonia	10	1	82	31	0	0
Rimi Eesti		217485440760	Facebook	saare_county	Saare County	EE	Estonia	1	1	63	31	0	0
Keskkonnaministeerium		274848805895621	Facebook	saare_county	Saare County	EE	Estonia	1	1	40	8	0	0
Ablo		299078570887332	Facebook	saare_county	Saare County	EE	Estonia	7	1	40	7	0	0
Maria Kaljuste - Maria from Estonia		1587214418196564	Facebook	saare_county	Saare County	EE	Estonia	1	1	40	8	0	0
Riho Terras		2217643278496367	Facebook	saare_county	Saare County	EE	Estonia	2	1	31	7	0	0
Edasi.org		165505543854570	Facebook	saare_county	Saare County	EE	Estonia	1	1	30	6	0	0
Noored Otsustajad	Eesti Noorteühenduste Liit (ENL)	205597239493153	Facebook	saare_county	Saare County	EE	Estonia	2	1	23	5	0	0
MTÜ Eesti Tuumajaam		153182254702931	Facebook	saare_county	Saare County	EE	Estonia	1	1	21	4	0	0
Airis Meier Page	Reformierakond	250646808998831	Facebook	saare_county	Saare County	EE	Estonia	1	1	17	3	0	0
