advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Martin Kuba	Martin Kuba	114474108677288	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	4	1	60844	12272	276	79
Piráti České Budějovice	Hansal Jaroslav	153535188480725	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	1	1	49999	10000	194	38
European Parliament		178362315106	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	77	1	36460	16617	166	56
ČSSD	ČSSD	111041662264882	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	930	1	35745	6881	170	30
MC Hejtman		1838584856406893	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	1	1	28722	5744	11	2
Talíř do Bruselu	KDU-ČSL	2108659169383946	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	54	1	28610	6134	103	22
Pavel Svoboda	Křesťanská a demokratická unie - Československá strana lidová	1451376028412024	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	55	1	20372	5306	32	10
HLAS	První prezidentská	320144481956623	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	82	1	19009	4091	65	13
Česká pirátská strana	Česká pirátská strana	109323929038	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	103	1	16371	5501	53	12
European Commission		107898832590939	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	13	1	12470	5734	48	11
Organizace pro pomoc uprchlíkům, z.s.		188235971211201	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	91	1	12289	2801	7	1
ecoFuture & E.ON Energy Globe		104654572907664	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	96	1	8799	3071	43	1
Eva Decroix		567229570370422	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	8	1	8776	3365	28	8
Strana nezávislosti České republiky	Strana nezávislosti České republiky	1199083776860090	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	48	1	7235	2854	22	5
Evropa společně	Evropa společně	535611970260854	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	49	1	6225	1882	112	2
Gambrinus		146991996743	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	3	1	6074	2753	44	8
MUDr. Gabriela Pecková - TOP 09	Vondryska Jan	113755299053	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	18	1	5509	1123	21	4
Pavel Poc	Poc Pavel	202974613060409	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	19	1	5509	2116	13	3
Andrej Babiš	ANO	214827221987263	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	5	1	5276	2638	15	3
Hlasy zvířat		1523633234529577	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	1	1	4999	1000	19	3
Petr Fiala	ODS - Občanská demokratická strana	487445514669670	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	33	1	4881	1401	20	4
Starostové a nezávislí	Starostové a nezávislí	370583064327	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	13	1	4545	1870	13	3
Kancelář Evropského parlamentu	Kancelář Evropského parlamentu	278212515809	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	13	1	4027	1349	6	1
Tomáš Zdechovský		275042429350706	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	24	1	3831	1665	19	5
Roman Kriz	Kriz Roman	382745889213194	Facebook	south_bohemian_region	South Bohemian Region	CZ	Czechia	122	1	3739	637	13	2
