advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	spend_code_filter	spend_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Wiosna Biedronia	KW Wiosna Roberta Biedronia	2246647628925721	Facebook	1k_5k	1k - 5k	PL	Poland	9	1	3343973	1593799	5960	1889
Platforma Obywatelska	KKW Koalicja Europejska PO PSL SLD .N Zieloni	102931488739	Facebook	1k_5k	1k - 5k	PL	Poland	22	1	3306127	1574947	11873	3072
Patryk Jaki		199877710116314	Facebook	1k_5k	1k - 5k	PL	Poland	26	1	3181221	1392882	16378	4672
European Parliament		178362315106	Facebook	1k_5k	1k - 5k	PL	Poland	13	1	2845806	1363025	12589	3912
Prawo i Sprawiedliwość	Komitet Wyborczy Prawo i Sprawiedliwość	157458232131	Facebook	1k_5k	1k - 5k	PL	Poland	4	1	1561581	780791	1816	363
European Greens		141366725876424	Facebook	1k_5k	1k - 5k	PL	Poland	8	1	1534971	762500	7922	1584
European Commission		107898832590939	Facebook	1k_5k	1k - 5k	PL	Poland	4	1	1081309	540655	5405	1081
Konfederacja KORWiN Braun Liroy Narodowcy	KWW Konfederacja KORWiN Braun Liroy Narodowcy	1971966879776579	Facebook	1k_5k	1k - 5k	PL	Poland	10	1	1077125	479973	6167	1233
ADAR		175390195814995	Facebook	1k_5k	1k - 5k	PL	Poland	1	1	954696	477348	2220	1110
Kialo		729627343834501	Facebook	1k_5k	1k - 5k	PL	Poland	40	1	938355	417778	7712	1868
Amnesty International Polska		57544755889	Facebook	1k_5k	1k - 5k	PL	Poland	4	1	773114	317063	3687	1434
Razem	KKW Lewica Razem - Razem, Unia Pracy, RSS	430323810469014	Facebook	1k_5k	1k - 5k	PL	Poland	5	1	624952	273432	2271	454
Gazeta Wyborcza		63563473556	Facebook	1k_5k	1k - 5k	PL	Poland	2	1	586247	273604	908	181
Łukasz Kohut	KW Wiosna Roberta Biedronia 	1465965073732774	Facebook	1k_5k	1k - 5k	PL	Poland	2	1	469262	234631	909	181
PolEXIT		2001582129931761	Facebook	1k_5k	1k - 5k	PL	Poland	2	1	468691	234346	908	181
Sylwia Spurek		1967695263556184	Facebook	1k_5k	1k - 5k	PL	Poland	1	1	391052	195526	454	90
Maciej Gdula	KW Wiosna Roberta Biedronia	831495030528894	Facebook	1k_5k	1k - 5k	PL	Poland	1	1	391052	195526	454	90
Marek Balt	KKW Koalicja Europejska PO PSL SLD  .N Zieloni	398824790221548	Facebook	1k_5k	1k - 5k	PL	Poland	2	1	391051	156420	909	181
Anna Fotyga - Biuro Poselskie	KW Prawo i Sprawiedliwość	1467418970166506	Facebook	1k_5k	1k - 5k	PL	Poland	4	1	391050	175973	1819	363
Paweł Kobyliński - Poseł na Sejm RP, Kandydat do Parlamentu Europejskiego	Paweł Kobyliński, kandydat Koalicji Europejskiej do Europarlamentu	1576591379231457	Facebook	1k_5k	1k - 5k	PL	Poland	2	1	390746	156298	908	181
Kospel S.A.		105979422814402	Facebook	1k_5k	1k - 5k	PL	Poland	3	1	351655	156291	1363	272
Beata Mazurek		564941230235866	Facebook	1k_5k	1k - 5k	PL	Poland	2	1	234630	97763	909	181
Adam Bielan	Adam Bielan	228951150597089	Facebook	1k_5k	1k - 5k	PL	Poland	2	1	233604	97346	906	181
Greenpeace Polska		32104614789	Facebook	1k_5k	1k - 5k	PL	Poland	3	1	220148	110075	1280	256
Radosław Sikorski	KKW Koalicja Europejska PO PSL SLD .N Zieloni	134214926657042	Facebook	1k_5k	1k - 5k	PL	Poland	1	1	195525	78210	454	90
