advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	gender_code_filter	gender_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	u	unknown	CY	Cyprus	34	1	23818	10833	124	29
ΑΚΕΛ - AKEL	ΑΚΕΛ - AKEL	117799504920552	Facebook	u	unknown	CY	Cyprus	100	1	16173	4807	57	1
Στηρίζουμε Μαρίνο Κλεάνθους για την Ευρωβουλή		831939610501208	Facebook	u	unknown	CY	Cyprus	28	1	15322	5713	47	4
Prof. Dr. Niyazi Kızılyürek	Niyazi Kızılyürek	878208312216203	Facebook	u	unknown	CY	Cyprus	26	1	10568	4012	40	3
Κίνημα Σοσιαλδημοκρατών ΕΔΕΚ	EDEK	489124984493054	Facebook	u	unknown	CY	Cyprus	84	1	10238	2229	52	1
European Parliament Office in Cyprus		205478755729	Facebook	u	unknown	CY	Cyprus	9	1	9987	4669	46	8
Nicos Tornaritis - Νίκος Τορναρίτης	Nicos Tornaritis - Νίκος Τορναρίτης	115653995162093	Facebook	u	unknown	CY	Cyprus	21	1	7362	1767	15	0
Costas Mavrides - Κώστας Μαυρίδης	Costas Mavrides - Κώστας Μαυρίδης	197874087030899	Facebook	u	unknown	CY	Cyprus	28	1	6348	1555	18	0
AKEL Türkçe	ΑΚΕΛ - AKEL	811609932267686	Facebook	u	unknown	CY	Cyprus	6	1	6278	2745	19	2
Δρ. ΕΛΕΝΗ ΘΕΟΧΑΡΟΥΣ - Dr. ELENI THEOCHAROUS		46620712083	Facebook	u	unknown	CY	Cyprus	31	1	6209	1363	23	0
Κόμμα Δικαιοσύνης - ΟΑΔ	Michael Minas	404386316397983	Facebook	u	unknown	CY	Cyprus	11	1	5826	2241	10	0
Παναγιώτης Σεντώνας - Panayiotis Sentonas		436419753766608	Facebook	u	unknown	CY	Cyprus	19	1	5812	1399	21	0
UK-Cyprus Enterprise Council	UK-Cyprus Enterprise Council 	1837120569879342	Facebook	u	unknown	CY	Cyprus	7	1	5659	2540	10	0
Λευτέρης Χριστοφόρου - Lefteris Christoforou		832972046731724	Facebook	u	unknown	CY	Cyprus	47	1	5648	1251	36	0
Νικόλας Παπαδόπουλος	Μανωλης Κυριακου	998046016880140	Facebook	u	unknown	CY	Cyprus	36	1	5073	1210	24	0
Δημοκρατικό Κόμμα	Constantinos Georgallides	293704380825571	Facebook	u	unknown	CY	Cyprus	51	1	5056	1372	33	0
Τζώρτζια Κωνσταντίνου-Παναγιώτου / Georgia Constantinou-Panayiotou		270213387069072	Facebook	u	unknown	CY	Cyprus	20	1	4988	1048	16	0
γυρίζουμε		278308089460720	Facebook	u	unknown	CY	Cyprus	6	1	2900	1239	20	4
Δημοκρατικός Συναγερμός	Δημοκρατικός Συναγερμός	64330641883	Facebook	u	unknown	CY	Cyprus	20	1	2742	702	11	0
European Greens		141366725876424	Facebook	u	unknown	CY	Cyprus	10	1	2644	1209	11	2
Marinos Mousiouttas	Andreas Nikitaras	306684270037168	Facebook	u	unknown	CY	Cyprus	24	1	2594	540	19	0
Katerina Christophidou	Katerina Christophidou	131599480586562	Facebook	u	unknown	CY	Cyprus	21	1	2468	583	19	0
Παρατηρητήριο Τρίτης Ηλικίας Κύπρου		1788557328061678	Facebook	u	unknown	CY	Cyprus	4	1	2425	902	8	1
Δημήτρης Παπαδάκης	Δημήτρης Παπαδάκης - Demetris Papadakis	1406872809567447	Facebook	u	unknown	CY	Cyprus	13	1	2302	504	6	0
Γραφείο Τύπου και Πληροφοριών - Press and Information Office		620027974738907	Facebook	u	unknown	CY	Cyprus	4	1	2220	925	6	1
