advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
People's Vote UK	People's Vote	748608695327755	Facebook	rm6	Last 6 months	UK	United Kingdom	3122	1	80314737	27525832	1036172	185141
Britain's Future	Britain's Future	1625300137516491	Facebook	rm6	Last 6 months	UK	United Kingdom	3505	1	71124216	22103332	855016	127382
The Labour Party	The Labour Party	25749647410	Facebook	rm6	Last 6 months	UK	United Kingdom	380	1	30088314	12417513	244065	57163
Liberal Democrats	the Liberal Democrats	5883973269	Facebook	rm6	Last 6 months	UK	United Kingdom	1113	1	28219089	10249073	352831	69547
Friends of the Earth	Friends of the Earth	110861655604080	Facebook	rm6	Last 6 months	UK	United Kingdom	1846	1	26836776	9286717	326959	32285
Conservatives	The Conservative Party	8807334278	Facebook	rm6	Last 6 months	UK	United Kingdom	957	1	26652036	10820998	250812	37492
Best For Britain	Best for Britain	1863944713844924	Facebook	rm6	Last 6 months	UK	United Kingdom	327	1	24593069	10629721	263338	60751
38 Degrees	38 Degrees	200006375787	Facebook	rm6	Last 6 months	UK	United Kingdom	582	1	22852330	8319972	153463	22565
We are the 52%	We are the 52%	466744973727718	Facebook	rm6	Last 6 months	UK	United Kingdom	233	1	21239768	8055000	59209	8447
The Brexit Party	The Brexit Party	230416667843105	Facebook	rm6	Last 6 months	UK	United Kingdom	111	1	14407091	6734177	215420	60512
Change UK - The Independent Group	Change UK - The Independent Group	395151614382309	Facebook	rm6	Last 6 months	UK	United Kingdom	743	1	13364255	5048999	207781	40270
Right To Vote	Right to Vote	408236463256774	Facebook	rm6	Last 6 months	UK	United Kingdom	358	1	9471483	2390442	80531	12145
Electoral Commission UK	The Electoral Commission	841894835830532	Facebook	rm6	Last 6 months	UK	United Kingdom	43	1	7399956	3171999	56421	11687
Greenpeace UK	Greenpeace UK 	9250349228	Facebook	rm6	Last 6 months	UK	United Kingdom	136	1	7131852	2679995	52263	10877
Ben Houchen - Tees Valley Mayor	Ben Houchen	1934566156780439	Facebook	rm6	Last 6 months	UK	United Kingdom	93	1	5597353	1999590	34113	7516
UK government	UK government	408582579294175	Facebook	rm6	Last 6 months	UK	United Kingdom	12	1	5132282	2223575	58450	18554
TheArticle	TheArticle	607840469632004	Facebook	rm6	Last 6 months	UK	United Kingdom	27	1	5075968	2210998	42321	10414
Scientists for EU	Scientists for EU	642444842524195	Facebook	rm6	Last 6 months	UK	United Kingdom	49	1	4699876	1659985	36162	6595
School Cuts	National Education Union	871798409656672	Facebook	rm6	Last 6 months	UK	United Kingdom	157	1	4656843	1110000	45758	6943
Vote For Your Future	Vote For Your Future	2026046207505845	Facebook	rm6	Last 6 months	UK	United Kingdom	26	1	4394974	1910000	32718	6133
The Week UK	The Week	177855115588808	Facebook	rm6	Last 6 months	UK	United Kingdom	127	1	4063868	1448998	40817	7637
London Labour Party	The London Labour Party 	474613052643462	Facebook	rm6	Last 6 months	UK	United Kingdom	67	1	3995932	1382999	19594	3934
Alex Salmond	Slainte Media	136191876445102	Facebook	rm6	Last 6 months	UK	United Kingdom	82	1	3854941	1428013	18473	2301
London Gov	the Greater London Authority	713179875369048	Facebook	rm6	Last 6 months	UK	United Kingdom	43	1	3823592	1673041	36721	7284
Renew	Renew  Party	1923371311278106	Facebook	rm6	Last 6 months	UK	United Kingdom	178	1	3630814	866998	42841	6248
