advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	m18_24	male (18-24)	HR	Croatia	25	1	829987	346399	2842	640
SDP Hrvatske	SDP Hrvatske	129634970518	Facebook	m18_24	male (18-24)	HR	Croatia	56	1	661684	268819	1440	63
Kialo		729627343834501	Facebook	m18_24	male (18-24)	HR	Croatia	272	1	465816	192682	1939	488
Valter Flego	Valter Flego	441675022557503	Facebook	m18_24	male (18-24)	HR	Croatia	29	1	214307	60743	688	97
European Greens	European Greens	141366725876424	Facebook	m18_24	male (18-24)	HR	Croatia	13	1	171355	73349	447	126
MOST nezavisnih lista	MOST nezavisnih lista	388550077899912	Facebook	m18_24	male (18-24)	HR	Croatia	40	1	170207	60750	507	44
pametno.org	pametno.org	144815235686385	Facebook	m18_24	male (18-24)	HR	Croatia	21	1	164444	56336	329	13
Građani za Mislava Kolakušića	Kolakusic Mislav	374159272978399	Facebook	m18_24	male (18-24)	HR	Croatia	18	1	163064	66877	169	20
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	m18_24	male (18-24)	HR	Croatia	26	1	91679	30444	269	29
Electrolux Hrvatska		1229501663771543	Facebook	m18_24	male (18-24)	HR	Croatia	3	1	90494	45247	66	0
GLAS Građansko-liberalni savez	GLAS Građansko-liberalni savez	231052047413325	Facebook	m18_24	male (18-24)	HR	Croatia	10	1	90093	30178	123	10
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	m18_24	male (18-24)	HR	Croatia	46	1	87259	41126	223	56
Možemo - politička platforma	Možemo - politička platforma	1064762700374086	Facebook	m18_24	male (18-24)	HR	Croatia	15	1	83409	30656	207	25
Karlo Ressler	HDZ - Hrvatska demokratska zajednica	272201060331942	Facebook	m18_24	male (18-24)	HR	Croatia	61	1	80883	20045	411	10
Ruža Tomašić		1434305366791182	Facebook	m18_24	male (18-24)	HR	Croatia	38	1	73969	20062	188	0
Ivana Nikolić Popović	Nikolić Popović Ivana	160505204050427	Facebook	m18_24	male (18-24)	HR	Croatia	16	1	62498	13848	197	0
Hrvatska narodna stranka - liberalni demokrati (HNS)	Hrvatska narodna stranka - liberalni demokrati (HNS)	139606619434725	Facebook	m18_24	male (18-24)	HR	Croatia	14	1	61037	12639	122	0
Saša Poljanec-Borić	Hrvatska socijalno liberalna stranka	1914254365351413	Facebook	m18_24	male (18-24)	HR	Croatia	17	1	55194	12066	188	8
Dr. sc. Tomislav Sokol	HDZ - Hrvatska demokratska zajednica	136900153422435	Facebook	m18_24	male (18-24)	HR	Croatia	7	1	48873	14543	104	7
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	m18_24	male (18-24)	HR	Croatia	49	1	48208	20195	165	31
Ivan Prskalo - Kandidat Mosta za EU Izbore		413937162730005	Facebook	m18_24	male (18-24)	HR	Croatia	3	1	46819	17809	63	0
Jozo Radoš	Jozo Radoš	446717938731095	Facebook	m18_24	male (18-24)	HR	Croatia	15	1	46311	10930	382	55
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	m18_24	male (18-24)	HR	Croatia	13	1	38120	16734	107	10
Miro Bulj	MOST nezavisnih lista	1252295741481540	Facebook	m18_24	male (18-24)	HR	Croatia	3	1	32660	12160	41	0
Europski parlament, Ured za informiranje u Republici Hrvatskoj	Europski parlament, Ured za informiranje u Republici Hrvatskoj	508795765833382	Facebook	m18_24	male (18-24)	HR	Croatia	7	1	31994	8036	135	0
