advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Matteo Salvini	Lega - Salvini Premier	252306033154	Facebook	500k_1m	500k - 1m	IT	Italy	8	1	7999981	3999994	18991	4699
Partito Democratico		77034286895	Facebook	500k_1m	500k - 1m	IT	Italy	5	1	4999997	2500001	25995	8500
European Parliament		178362315106	Facebook	500k_1m	500k - 1m	IT	Italy	5	1	4069231	2034618	11342	2269
Save the Children Italia		46590675335	Facebook	500k_1m	500k - 1m	IT	Italy	4	1	3999985	1999994	19995	3999
Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	353868374653514	Facebook	500k_1m	500k - 1m	IT	Italy	3	1	2999996	1500000	1997	700
Adesso Basta		1062452300584762	Facebook	500k_1m	500k - 1m	IT	Italy	2	1	1999997	999999	9997	1999
Ufficio d'informazione in Italia del Parlamento europeo		143544514130	Facebook	500k_1m	500k - 1m	IT	Italy	2	1	1999968	999985	997	199
Kialo		729627343834501	Facebook	500k_1m	500k - 1m	IT	Italy	11	1	1811460	905731	8836	2233
European Commission		107898832590939	Facebook	500k_1m	500k - 1m	IT	Italy	3	1	1082517	541259	5366	1076
Manometal		165855190799208	Facebook	500k_1m	500k - 1m	IT	Italy	1	1	1000000	500001	499	100
Capire il cambiamento climatico		340472676679938	Facebook	500k_1m	500k - 1m	IT	Italy	1	1	999999	500000	4999	1000
Facebook	Facebook	156149777783739	Facebook	500k_1m	500k - 1m	IT	Italy	1	1	999998	499999	4998	999
Antonio Visconti		311170115667526	Facebook	500k_1m	500k - 1m	IT	Italy	1	1	999997	499999	998	499
WeWorld Onlus		299584710061488	Facebook	500k_1m	500k - 1m	IT	Italy	1	1	999989	499995	498	99
VICE Italia		1392630034386716	Facebook	500k_1m	500k - 1m	IT	Italy	1	1	999987	499994	498	99
SicheConviene		391770197992824	Facebook	500k_1m	500k - 1m	IT	Italy	1	1	999976	499988	4998	999
Enel Energia		1589410777971706	Facebook	500k_1m	500k - 1m	IT	Italy	1	1	999945	499973	4998	999
European Greens		141366725876424	Facebook	500k_1m	500k - 1m	IT	Italy	3	1	705895	352948	2375	561
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	500k_1m	500k - 1m	IT	Italy	6	1	571909	285955	1545	407
GRUNDIG		1508163162762486	Facebook	500k_1m	500k - 1m	IT	Italy	1	1	323472	161736	240	48
Greens/EFA in the European Parliament		150527751674751	Facebook	500k_1m	500k - 1m	IT	Italy	2	1	309892	154946	137	27
e.on		511324618972373	Facebook	500k_1m	500k - 1m	IT	Italy	1	1	301106	150553	150	30
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	500k_1m	500k - 1m	IT	Italy	1	1	298333	149167	1491	298
EPP - European People's Party		48034275355	Facebook	500k_1m	500k - 1m	IT	Italy	1	1	182713	91357	182	91
European Youth Event		919232861444360	Facebook	500k_1m	500k - 1m	IT	Italy	1	1	162789	81395	813	162
