advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
sp.a	sp.a	57253967150	Facebook	100k_200k	100k - 200k	BE	Belgium	35	1	6999965	3500000	25965	7600
N-VA	Nieuw-Vlaamse Alliantie	334361224413	Facebook	100k_200k	100k - 200k	BE	Belgium	19	1	3799981	1900000	19981	4900
European Parliament		178362315106	Facebook	100k_200k	100k - 200k	BE	Belgium	20	1	3599945	1799981	20981	5999
Tom Van Grieken	Vlaams Belang	584806884924010	Facebook	100k_200k	100k - 200k	BE	Belgium	17	1	3399976	1699996	35482	9799
Open Vld	Open Vld	53668151866	Facebook	100k_200k	100k - 200k	BE	Belgium	12	1	2399988	1200000	13488	4500
John Crombez	sp.a	264131406977201	Facebook	100k_200k	100k - 200k	BE	Belgium	10	1	1999990	1000000	4990	1000
CDH - Centre Démocrate Humaniste	CDH - Centre Démocrate Humaniste	189649407806135	Facebook	100k_200k	100k - 200k	BE	Belgium	10	1	1999990	1000000	4990	1000
Wacky Politicians	Ladbrokes Belgium	325449998160769	Facebook	100k_200k	100k - 200k	BE	Belgium	8	1	1599992	800000	3192	600
Vlaams Belang Brussel	Vlaams Belang	499682940133305	Facebook	100k_200k	100k - 200k	BE	Belgium	7	1	1399993	700000	26993	6000
Vlaams Belang	Vlaams Belang	56605856504	Facebook	100k_200k	100k - 200k	BE	Belgium	7	1	1399993	700000	22993	5500
Sign for my Future		1345513882259768	Facebook	100k_200k	100k - 200k	BE	Belgium	6	1	1199994	600000	5994	2999
Parti Populaire - Le Peuple	Parti Populaire - Le Peuple	482811111771571	Facebook	100k_200k	100k - 200k	BE	Belgium	6	1	1199981	599993	5993	2999
Peter Mertens	PVDA	236485149843971	Facebook	100k_200k	100k - 200k	BE	Belgium	6	1	1197888	598947	5484	2595
Groen	Groen	84920854319	Facebook	100k_200k	100k - 200k	BE	Belgium	5	1	999995	500000	2495	500
VB - nos gens d'abord	Vlaams Belang	816130908786112	Facebook	100k_200k	100k - 200k	BE	Belgium	5	1	999995	500000	16995	4000
IKEA	IKEA	112961202185776	Facebook	100k_200k	100k - 200k	BE	Belgium	5	1	999983	499994	2994	899
European Greens	European Greens	141366725876424	Facebook	100k_200k	100k - 200k	BE	Belgium	7	1	676565	338284	6048	1687
sp.a West-Vlaanderen	sp.a West-Vlaanderen	269157793205215	Facebook	100k_200k	100k - 200k	BE	Belgium	3	1	599997	300000	1997	700
Parti Socialiste (PS)	Parti Socialiste (PS)	518402351504731	Facebook	100k_200k	100k - 200k	BE	Belgium	3	1	599743	299873	6492	1598
CD&V	CD&V	52997544531	Facebook	100k_200k	100k - 200k	BE	Belgium	2	1	399998	200000	1498	600
Joris Vandenbroucke	Vandenbroucke Joris Jeroen J	984867054996076	Facebook	100k_200k	100k - 200k	BE	Belgium	2	1	399998	200000	998	200
Jan Jambon	Nieuw-Vlaamse Alliantie	60317812912	Facebook	100k_200k	100k - 200k	BE	Belgium	2	1	399998	200000	1998	1000
Smart Solutions Qualified people for you		401154619963846	Facebook	100k_200k	100k - 200k	BE	Belgium	2	1	399998	200000	5998	1500
Tout sur le nucléaire / Alles over kernenergie		585236024850280	Facebook	100k_200k	100k - 200k	BE	Belgium	2	1	399992	199996	997	199
Unis pour les Droits Humains		1642871805813802	Facebook	100k_200k	100k - 200k	BE	Belgium	3	1	320093	160047	141	0
Kialo		729627343834501	Facebook	100k_200k	100k - 200k	BE	Belgium	39	1	308729	154365	2057	635
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	100k_200k	100k - 200k	BE	Belgium	2	1	230532	115266	575	115
Facebook Brussels	Facebook	287739491272583	Facebook	100k_200k	100k - 200k	BE	Belgium	1	1	199999	100000	4999	1000
USR Diaspora	USR Diaspora	1793510380925494	Facebook	100k_200k	100k - 200k	BE	Belgium	1	1	199999	100000	1050	210
Maurits Vande Reyde	Vande Reyde Maurits Jozef	1797427180478228	Facebook	100k_200k	100k - 200k	BE	Belgium	1	1	199999	100000	499	100
Johan Van Overtveldt		275607285891320	Facebook	100k_200k	100k - 200k	BE	Belgium	1	1	199999	100000	4999	1000
Geert Bourgeois	Nieuw-Vlaamse Alliantie	649429725077632	Facebook	100k_200k	100k - 200k	BE	Belgium	1	1	199999	100000	999	500
Theo Francken		483497581789280	Facebook	100k_200k	100k - 200k	BE	Belgium	1	1	199999	100000	499	100
Marie Arena		109149719130331	Facebook	100k_200k	100k - 200k	BE	Belgium	1	1	199999	100000	499	100
PTB	PTB	53838654385	Facebook	100k_200k	100k - 200k	BE	Belgium	1	1	199999	100000	499	100
Elias Kartout	Nieuw-Vlaamse Alliantie	2593268540690171	Facebook	100k_200k	100k - 200k	BE	Belgium	1	1	199999	100000	499	100
