advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	rm2	Last 2 months	LT	Lithuania	37	1	7982442	3419943	36201	8856
Vytenis Andriukaitis	Vytenis Andriukaitis	1651554231738028	Facebook	rm2	Last 2 months	LT	Lithuania	50	1	7171943	3194997	11149	2099
Lietuvos socialdemokratų partija - LSDP	Lietuvos socialdemokratų partija - LSDP	202360056491831	Facebook	rm2	Last 2 months	LT	Lithuania	42	1	4663956	1959999	8257	1299
Gitanas Nausėda	Gitanas Nausėda	684534791927883	Facebook	rm2	Last 2 months	LT	Lithuania	70	1	3100908	995995	9329	600
Mindaugas Puidokas	Puidokas Mindaugas	1739968129576961	Facebook	rm2	Last 2 months	LT	Lithuania	99	1	2536897	619998	10600	200
Už Ingridą	Ingrida Šimonytė	2214495192154107	Facebook	rm2	Last 2 months	LT	Lithuania	29	1	1297970	387999	3670	199
Antanas Guoga	Lietuvos Centro Partijos rinkimų sąskaita	18276748821	Facebook	rm2	Last 2 months	LT	Lithuania	21	1	1124943	439992	4478	599
Lietuvos valstiečių ir žaliųjų sąjunga	Lietuvos valstiečių ir žaliųjų sąjunga	190209177745566	Facebook	rm2	Last 2 months	LT	Lithuania	26	1	1006964	404997	4173	400
Kialo		729627343834501	Facebook	rm2	Last 2 months	LT	Lithuania	254	1	824727	300764	5087	1125
Prof. Dr. Stanislovas Tomas, Advokatas		1049345465226776	Facebook	rm2	Last 2 months	LT	Lithuania	5	1	669177	263636	1541	534
Liberalai	Liberalai	81004804444	Facebook	rm2	Last 2 months	LT	Lithuania	81	1	621913	156998	8008	0
European Commission		107898832590939	Facebook	rm2	Last 2 months	LT	Lithuania	12	1	567850	251430	1655	225
Darbo partija	Darbo partija	264116120225	Facebook	rm2	Last 2 months	LT	Lithuania	19	1	521977	149000	1880	0
Arvydas Juozaitis	Arvydas Juozaitis	458551247900215	Facebook	rm2	Last 2 months	LT	Lithuania	11	1	501988	130000	2288	300
Tėvynės sąjunga - Lietuvos krikščionys demokratai (TS-LKD)		198988713464683	Facebook	rm2	Last 2 months	LT	Lithuania	11	1	412319	158265	1624	155
Bronis Ropė		216419471860983	Facebook	rm2	Last 2 months	LT	Lithuania	10	1	356989	70999	990	0
Petras Auštrevičius		1482024028702535	Facebook	rm2	Last 2 months	LT	Lithuania	11	1	332675	155989	1859	199
Karolina Štelmokaitė	LVŽS	763068560724258	Facebook	rm2	Last 2 months	LT	Lithuania	16	1	324983	76999	1583	0
Laima Mogenienė	LVŽS partija (EP rinkimų sąskaita)	334338600540343	Facebook	rm2	Last 2 months	LT	Lithuania	41	1	322499	82854	4042	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	rm2	Last 2 months	LT	Lithuania	39	1	300637	140868	651	190
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	rm2	Last 2 months	LT	Lithuania	14	1	263960	70797	906	3
Saulius Skvernelis	Saulius Skvernelis	814777171988967	Facebook	rm2	Last 2 months	LT	Lithuania	4	1	209996	75000	796	100
Lietuvos Centro Partija (LCP)		102161476501915	Facebook	rm2	Last 2 months	LT	Lithuania	3	1	204996	100999	1096	199
Martynas Nagevičius / LRLS Sostinės liberalai		1146633232128220	Facebook	rm2	Last 2 months	LT	Lithuania	5	1	200987	39998	494	0
Europos Komisijos atstovybė Lietuvoje		76783564232	Facebook	rm2	Last 2 months	LT	Lithuania	1	1	199998	99999	499	100
