advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
PSOE Aragón	PSOE Aragón	170970449608409	Facebook	d125	2019-05-05	ES	Spain	1626	1	496007	31476	37630	0
European Parliament		178362315106	Facebook	d125	2019-05-05	ES	Spain	1	1	333331	166666	1666	333
Barcelona en Comú	Barcelona en Comú	247118052078814	Facebook	d125	2019-05-05	ES	Spain	168	1	180618	33416	4747	0
GRUNDIG		1508163162762486	Facebook	d125	2019-05-05	ES	Spain	14	1	178472	81664	380	79
Podemos	Unidas Podemos	269212336568846	Facebook	d125	2019-05-05	ES	Spain	12	1	164757	67612	927	379
Podemos Aragón	Unidas Podemos	570770963015441	Facebook	d125	2019-05-05	ES	Spain	1	1	55555	22222	55	11
PACMA - Partido Animalista	PACMA - Partido Animalista	72181181684	Facebook	d125	2019-05-05	ES	Spain	1	1	33333	16666	83	16
Pilar Alegría 2019	PSOE Aragón	1603193216419322	Facebook	d125	2019-05-05	ES	Spain	122	1	29975	1400	2415	0
Compromís	Compromís	194053080624605	Facebook	d125	2019-05-05	ES	Spain	1	1	24999	12500	124	25
Parlament Europeu a Barcelona	Parlament Europeu a Barcelona	134590246581400	Facebook	d125	2019-05-05	ES	Spain	3	1	18532	3666	56	0
Unidos Mostoles	Unidos Móstoles	795355574130668	Facebook	d125	2019-05-05	ES	Spain	5	1	18182	7666	48	0
Colores Contra la Violencia		491948314339036	Facebook	d125	2019-05-05	ES	Spain	3	1	17383	3525	69	0
Mikel Buil García	Podemos Navarra	287876011759786	Facebook	d125	2019-05-05	ES	Spain	1	1	12499	2500	24	0
Bilbainos, Iniciativa por Bilbao		761538397531446	Facebook	d125	2019-05-05	ES	Spain	1	1	12499	2500	24	0
Teodoro Sosa, alcalde de Gáldar	Bloque Nacionalista Rural - Nueva Canarias	739632506067610	Facebook	d125	2019-05-05	ES	Spain	1	1	12499	2500	24	0
Amaya Fernández	PP	486996548359961	Facebook	d125	2019-05-05	ES	Spain	10	1	11705	2250	268	0
MÉS per Mallorca	MÉS per Mallorca	183718528322316	Facebook	d125	2019-05-05	ES	Spain	2	1	11249	2250	44	0
Esquerra Republicana de Catalunya	Esquerra Republicana de Catalunya	150234575797	Facebook	d125	2019-05-05	ES	Spain	12	1	11153	2649	82	0
Espacio Municipalista por Teruel	PODEMOS - EQUO	259729308314802	Facebook	d125	2019-05-05	ES	Spain	1	1	9999	2000	19	0
Populares Cortegana	Javier Aparicio	916451548365332	Facebook	d125	2019-05-05	ES	Spain	1	1	9999	2000	19	0
PP Vilafranca		255041998741785	Facebook	d125	2019-05-05	ES	Spain	2	1	9090	1818	18	0
ADÑ		542028829571357	Facebook	d125	2019-05-05	ES	Spain	1	1	7936	3174	15	7
Álex Pastor	PSC Badalona	2053966338189807	Facebook	d125	2019-05-05	ES	Spain	4	1	7498	1499	148	0
Idoia Villanueva Ruiz	Idoia Villanueva Ruiz	1677528669232087	Facebook	d125	2019-05-05	ES	Spain	4	1	6879	1590	23	0
Jesús Santos	Unidas Podemos	1262476947185382	Facebook	d125	2019-05-05	ES	Spain	6	1	6748	2000	148	0
Zaragoza en Común	Zaragoza en Común	1404651893174804	Facebook	d125	2019-05-05	ES	Spain	2	1	6666	3333	66	0
Arturo Aliaga López	PAR	696833660500986	Facebook	d125	2019-05-05	ES	Spain	1	1	6244	1248	12	0
Hospitalet con Cs		395943987479584	Facebook	d125	2019-05-05	ES	Spain	1	1	5555	1111	11	0
Diana Morant Ripoll	PSPV-PSOE Gandia	395203127349684	Facebook	d125	2019-05-05	ES	Spain	1	1	4999	2500	49	0
Izquierda Nacional de los Trabajadores - INTRA -  Figueres		398513670329567	Facebook	d125	2019-05-05	ES	Spain	1	1	4542	908	8	0
ВОЛЯ - Българските Родолюбци		317433685633688	Facebook	d125	2019-05-05	ES	Spain	1	1	3839	767	6	0
Ara Eivissa	Jose Sanchez Rubiño	478096949345707	Facebook	d125	2019-05-05	ES	Spain	2	1	3749	1125	61	0
Antonio García Marichal	Antonio Miguel García Marichal	266888690629486	Facebook	d125	2019-05-05	ES	Spain	2	1	2499	1250	24	0
Mónica Monterreal Barrios	Podemos	318355535505198	Facebook	d125	2019-05-05	ES	Spain	2	1	2499	500	49	0
No es política, Es Seseña	Partido Popular Seseña	207541725927600	Facebook	d125	2019-05-05	ES	Spain	3	1	2443	755	63	0
Equo Berdeak		259010954121697	Facebook	d125	2019-05-05	ES	Spain	1	1	2272	454	22	4
Héctor Illueca Ballester	Unidas Podemos	267663367485459	Facebook	d125	2019-05-05	ES	Spain	1	1	2173	434	4	0
24Bottles		126060760828576	Facebook	d125	2019-05-05	ES	Spain	5	1	2036	499	12	0
