advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	rm6	Last 6 months	LU	Luxembourg	110	1	3667832	1420972	18601	2800
LSAP	Lëtzebuerger Sozialistesch Aarbechterpartei	47216059667	Facebook	rm6	Last 6 months	LU	Luxembourg	115	1	3349683	1095758	18575	1799
déi gréng	déi gréng	21710789873	Facebook	rm6	Last 6 months	LU	Luxembourg	30	1	3170894	1339983	12469	3199
Greenpeace Luxembourg		67370457805	Facebook	rm6	Last 6 months	LU	Luxembourg	134	1	2076942	536429	14853	399
DP - Demokratesch Partei	DP - Demokratesch Partei	280875378609326	Facebook	rm6	Last 6 months	LU	Luxembourg	23	1	824873	239646	2667	99
Charles Goerens		441313569220539	Facebook	rm6	Last 6 months	LU	Luxembourg	26	1	769194	201589	3095	199
Piraten Lëtzebuerg		183148710560	Facebook	rm6	Last 6 months	LU	Luxembourg	42	1	589775	167921	4155	0
déi Lénk	déi Lénk	120444648033670	Facebook	rm6	Last 6 months	LU	Luxembourg	17	1	548880	180954	2881	299
CSV	CSV	56016549775	Facebook	rm6	Last 6 months	LU	Luxembourg	32	1	356967	96999	3168	0
déi jonk gréng	Déi jonk gréng	197451906960613	Facebook	rm6	Last 6 months	LU	Luxembourg	24	1	278976	63000	2376	0
European Greens		141366725876424	Facebook	rm6	Last 6 months	LU	Luxembourg	20	1	197025	71186	1471	379
Dan Kersch		231839814316073	Facebook	rm6	Last 6 months	LU	Luxembourg	10	1	174883	55946	988	0
Unis pour les Droits Humains		1642871805813802	Facebook	rm6	Last 6 months	LU	Luxembourg	17	1	133909	58679	130	4
Kialo		729627343834501	Facebook	rm6	Last 6 months	LU	Luxembourg	283	1	122044	50964	670	155
Chris Bernard		764820513891336	Facebook	rm6	Last 6 months	LU	Luxembourg	21	1	101946	22993	2078	0
Jonk Piraten		194441573983035	Facebook	rm6	Last 6 months	LU	Luxembourg	3	1	100906	19981	296	0
European Investment Bank		350888674962511	Facebook	rm6	Last 6 months	LU	Luxembourg	1	1	99999	50000	499	100
Julia Elisabetta Pitterman		2235333396715580	Facebook	rm6	Last 6 months	LU	Luxembourg	7	1	67977	12996	692	0
Volt Luxembourg	Volt Luxembourg	766459183561998	Facebook	rm6	Last 6 months	LU	Luxembourg	10	1	51869	15939	967	0
ADR  - Alternativ Demokratesch Reformpartei		115916035102253	Facebook	rm6	Last 6 months	LU	Luxembourg	2	1	50998	9999	198	0
déi Lénk Déifferdeng	Gary Diderich	134418416573300	Facebook	rm6	Last 6 months	LU	Luxembourg	1	1	49999	10000	99	0
Marc ANGEL		1404458223105541	Facebook	rm6	Last 6 months	LU	Luxembourg	1	1	49999	10000	99	0
Action Solidarité Tiers Monde - ASTM		161567570579610	Facebook	rm6	Last 6 months	LU	Luxembourg	1	1	49999	10000	99	0
BreakingPlanet		1993767777349037	Facebook	rm6	Last 6 months	LU	Luxembourg	1	1	49999	10000	99	0
JDL Jonk Demokraten		141096935941189	Facebook	rm6	Last 6 months	LU	Luxembourg	1	1	49998	10000	98	0
