advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Britain's Future	Britain's Future	1625300137516491	Facebook	55_64	55-64	UK	United Kingdom	3898	1	21938575	6562783	254881	36642
People's Vote UK	People's Vote	748608695327755	Facebook	55_64	55-64	UK	United Kingdom	3375	1	10175317	3312302	161650	27398
The Labour Party	The Labour Party	25749647410	Facebook	55_64	55-64	UK	United Kingdom	623	1	6647154	2628977	58506	13190
We are the 52%	We are the 52%	466744973727718	Facebook	55_64	55-64	UK	United Kingdom	278	1	6618808	2403876	19070	2500
Liberal Democrats	the Liberal Democrats	5883973269	Facebook	55_64	55-64	UK	United Kingdom	3445	1	6296658	2011087	115347	12119
Conservatives	The Conservative Party	8807334278	Facebook	55_64	55-64	UK	United Kingdom	1748	1	6259778	2440410	79371	10559
38 Degrees	38 Degrees	200006375787	Facebook	55_64	55-64	UK	United Kingdom	642	1	6188529	2251641	42586	6140
Best For Britain	Best for Britain	1863944713844924	Facebook	55_64	55-64	UK	United Kingdom	757	1	4687247	1927542	72662	16220
The Brexit Party	The Brexit Party	230416667843105	Facebook	55_64	55-64	UK	United Kingdom	76	1	3590381	1698437	51257	15242
Friends of the Earth	Friends of the Earth	110861655604080	Facebook	55_64	55-64	UK	United Kingdom	2213	1	3320702	1031324	52020	4710
Change UK - The Independent Group	Change UK - The Independent Group	395151614382309	Facebook	55_64	55-64	UK	United Kingdom	707	1	2138650	759451	43824	7503
Ben Houchen - Tees Valley Mayor	Ben Houchen	1934566156780439	Facebook	55_64	55-64	UK	United Kingdom	137	1	2062718	732062	15102	3093
Right To Vote	Right to Vote	408236463256774	Facebook	55_64	55-64	UK	United Kingdom	357	1	1912473	470101	17005	2220
UK government	UK government	408582579294175	Facebook	55_64	55-64	UK	United Kingdom	18	1	1366276	614541	15975	5183
Alex Salmond	Slainte Media	136191876445102	Facebook	55_64	55-64	UK	United Kingdom	89	1	927083	323111	4717	560
Scientists for EU	Scientists for EU	642444842524195	Facebook	55_64	55-64	UK	United Kingdom	59	1	829113	272401	5708	971
London Labour Party	The London Labour Party 	474613052643462	Facebook	55_64	55-64	UK	United Kingdom	86	1	637142	231852	6298	1320
EU Watch	EU Watch	136146920436020	Facebook	55_64	55-64	UK	United Kingdom	35	1	620086	189119	1902	240
TheArticle	TheArticle	607840469632004	Facebook	55_64	55-64	UK	United Kingdom	26	1	616569	276135	8423	1885
London Gov	the Greater London Authority	713179875369048	Facebook	55_64	55-64	UK	United Kingdom	28	1	616322	255005	6918	1410
Oxfam Great Britain	Oxfam GB	7214031395	Facebook	55_64	55-64	UK	United Kingdom	83	1	600205	198951	9526	1844
Amnesty International UK		7624294394	Facebook	55_64	55-64	UK	United Kingdom	89	1	586951	247104	5928	1727
Andy Street	The Conservative Party	625464517632792	Facebook	55_64	55-64	UK	United Kingdom	556	1	557925	171118	10078	335
School Cuts	National Education Union	871798409656672	Facebook	55_64	55-64	UK	United Kingdom	132	1	554925	131746	5143	771
Labour Future	Labour Future	112846662487263	Facebook	55_64	55-64	UK	United Kingdom	22	1	516939	225009	4339	874
