advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Apodemia		115927088504184	Facebook	d052	2019-02-21	ES	Spain	2	1	1199996	599999	597	99
Proud of Our Pride		400548670511219	Facebook	d052	2019-02-21	ES	Spain	22	1	74652	18194	221	0
Kialo		729627343834501	Facebook	d052	2019-02-21	ES	Spain	1	1	29216	11686	51	26
Stop Cambio Climático		124967441456981	Facebook	d052	2019-02-21	ES	Spain	9	1	16184	5363	49	3
Freshly KIDS		256907081490327	Facebook	d052	2019-02-21	ES	Spain	1	1	12499	2500	124	25
CreativeTees		687860694745364	Facebook	d052	2019-02-21	ES	Spain	1	1	6963	1392	12	0
T'es de Dakar_Officiel		419136834855725	Facebook	d052	2019-02-21	ES	Spain	1	1	6884	3442	6	0
European Commission		107898832590939	Facebook	d052	2019-02-21	ES	Spain	1	1	4660	2330	23	4
Socios Cruz Roja		306840072990831	Facebook	d052	2019-02-21	ES	Spain	12	1	3707	1071	34	7
Mamen Sánchez		876437225721525	Facebook	d052	2019-02-21	ES	Spain	7	1	2420	1039	16	2
Esquerra d'Amposta		716042308461017	Facebook	d052	2019-02-21	ES	Spain	1	1	1249	625	12	0
Dani Pérez		573508279661673	Facebook	d052	2019-02-21	ES	Spain	1	1	1204	602	6	1
Cafés Baqué		334754253232371	Facebook	d052	2019-02-21	ES	Spain	1	1	1190	238	2	0
Lisa's Law Solicitors	Lisa's Law Solicitors	739722549392872	Facebook	d052	2019-02-21	ES	Spain	1	1	1012	506	1	0
Alternativa Republicana de Aragón		2216329848387600	Facebook	d052	2019-02-21	ES	Spain	1	1	624	125	12	0
Vadim Rotari		516538278845787	Facebook	d052	2019-02-21	ES	Spain	1	1	611	122	1	0
Clínica Harmonie Salamanca		115307495164630	Facebook	d052	2019-02-21	ES	Spain	3	1	523	217	13	0
Council of the European Union		147547541961576	Facebook	d052	2019-02-21	ES	Spain	1	1	462	231	2	0
Sumatran Orangutan Society (SOS)	Sumatran Orangutan Society	352804059518	Facebook	d052	2019-02-21	ES	Spain	1	1	357	71	0	0
FT Transact		643057169228509	Facebook	d052	2019-02-21	ES	Spain	1	1	336	168	1	0
Sosialidemokraatit SDP		108945982480217	Facebook	d052	2019-02-21	ES	Spain	2	1	314	62	0	0
Animal Matters	Animal Matters	1439364926329185	Facebook	d052	2019-02-21	ES	Spain	1	1	299	59	0	0
FT Content Solutions		1220981994590364	Facebook	d052	2019-02-21	ES	Spain	7	1	290	62	2	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	d052	2019-02-21	ES	Spain	2	1	279	139	1	0
Le Monde		14892757589	Facebook	d052	2019-02-21	ES	Spain	6	1	264	105	0	0
Schindler		240247849365430	Facebook	d052	2019-02-21	ES	Spain	1	1	195	39	0	0
Aegean Rebreath		685489761631929	Facebook	d052	2019-02-21	ES	Spain	1	1	140	28	2	0
Melba Culp		902971599738051	Facebook	d052	2019-02-21	ES	Spain	4	1	63	12	0	0
Soviet Visuals		1160495674016675	Facebook	d052	2019-02-21	ES	Spain	6	1	60	10	1	0
Ayn Rand Institute		64676229680	Facebook	d052	2019-02-21	ES	Spain	1	1	33	16	0	0
RSM MBA		110428762358678	Facebook	d052	2019-02-21	ES	Spain	3	1	28	12	0	0
Jacky London		329725591050295	Facebook	d052	2019-02-21	ES	Spain	1	1	24	0	2	0
Getxon Bizi		304577850061436	Facebook	d052	2019-02-21	ES	Spain	2	1	22	0	2	0
EIT InnoEnergy		344038838945608	Facebook	d052	2019-02-21	ES	Spain	6	1	21	10	0	0
Greenhouse Ship		939647549574633	Facebook	d052	2019-02-21	ES	Spain	3	1	17	7	0	0
Columbia University in the City of New York		102471088936	Facebook	d052	2019-02-21	ES	Spain	3	1	17	6	0	0
Высшая школа стилистики		203865566363088	Facebook	d052	2019-02-21	ES	Spain	1	1	16	3	0	0
Roposo - TV By The People		574950735891850	Facebook	d052	2019-02-21	ES	Spain	1	1	15	7	0	0
YOGA BURN		146316959083110	Facebook	d052	2019-02-21	ES	Spain	3	1	11	2	0	0
Lope De Aguirre Productions		382404075827196	Facebook	d052	2019-02-21	ES	Spain	1	1	10	2	0	0
Smart Water Magazine		634705100258374	Facebook	d052	2019-02-21	ES	Spain	1	1	8	4	0	0
Andreas Schieder	SPÖ	290881691011354	Facebook	d052	2019-02-21	ES	Spain	2	1	2	0	0	0
Andrew Zbik - Lane Cove - Labor		1599877663573922	Facebook	d052	2019-02-21	ES	Spain	1	1	2	1	0	0
Harvard Business Review		10423517786	Facebook	d052	2019-02-21	ES	Spain	1	1	2	0	0	0
Open Society Foundations		18983389920	Facebook	d052	2019-02-21	ES	Spain	2	1	1	0	0	0
The New Arab	The New Arab	1426949024217365	Facebook	d052	2019-02-21	ES	Spain	1	1	1	0	0	0
Lord Iván Emiro Cañas-Gutiérrez	Lord Ivan Emiro Canas Gutierrez	269972046494377	Facebook	d052	2019-02-21	ES	Spain	1	1	1	0	0	0
Sci Ani		1177000815657627	Facebook	d052	2019-02-21	ES	Spain	1	1	1	0	0	0
Columbia Alumni Association		195421575197	Facebook	d052	2019-02-21	ES	Spain	2	1	1	0	0	0
Deutschland.de		31292782350	Facebook	d052	2019-02-21	ES	Spain	1	1	0	0	0	0
Banque mondiale		155174084508744	Facebook	d052	2019-02-21	ES	Spain	1	1	0	0	0	0
African Union USA		507866149701811	Facebook	d052	2019-02-21	ES	Spain	1	1	0	0	0	0
SAGE Publishing		121340691244235	Facebook	d052	2019-02-21	ES	Spain	1	1	0	0	0	0
IFES - International Fellowship of Evangelical Students		96156071216	Facebook	d052	2019-02-21	ES	Spain	2	1	0	0	0	0
