advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
CDU	CDU	78502295414	Facebook	35_44	35-44	DE	Germany	4945	1	2354302	416121	85961	0
FDP	FDP	21289227249	Facebook	35_44	35-44	DE	Germany	836	1	504378	84460	13791	58
BÜNDNIS 90/DIE GRÜNEN	BÜNDNIS 90/DIE GRÜNEN	47217143218	Facebook	35_44	35-44	DE	Germany	763	1	386992	70473	13164	46
European Parliament	European Parliament	178362315106	Facebook	35_44	35-44	DE	Germany	1	1	198764	99382	993	198
Demokratie in Europa - Diem25	Demokratie in Europa - DiEM25	267443093828699	Facebook	35_44	35-44	DE	Germany	17	1	88306	31887	549	56
CSU (Christlich-Soziale Union)	CSU (Christlich-Soziale Union)	81386795687	Facebook	35_44	35-44	DE	Germany	2	1	79315	31942	792	154
Party of the European Left	Franziska Laskowski	160598290012	Facebook	35_44	35-44	DE	Germany	1	1	63496	25398	63	12
Monika Hohlmeier	Monika Hohlmeier	139065632780165	Facebook	35_44	35-44	DE	Germany	10	1	53977	11436	245	18
Europäisches Parlament - Verbindungsbüro in Deutschland	Europäisches Parlament - Verbindungsbüro in Deutschland	294494163510	Facebook	35_44	35-44	DE	Germany	2	1	52882	26441	198	79
PARTEI MENSCH UMWELT TIERSCHUTZ	PARTEI MENSCH UMWELT TIERSCHUTZ	108568039165729	Facebook	35_44	35-44	DE	Germany	6	1	44631	8896	470	86
Bayernpartei	Bayernpartei	78309442751	Facebook	35_44	35-44	DE	Germany	7	1	31674	6790	334	58
MENSCHLICHE WELT	Menschliche Welt	245758938922923	Facebook	35_44	35-44	DE	Germany	6	1	29736	6441	240	23
Berliner Stadtwerke	Berliner Stadtwerke	765844936882239	Facebook	35_44	35-44	DE	Germany	3	1	28378	8778	231	46
Uwe Conradt: Saarbrücken - gemeinsam - voran.	CDU Saarbrücken Stadt	577254072692345	Facebook	35_44	35-44	DE	Germany	2	1	25289	5057	50	0
Verband der Chemischen Industrie e.V.	Chemie Wirtschaftsförderungs GmbH	921326477983554	Facebook	35_44	35-44	DE	Germany	79	1	21868	2625	1168	0
Peter Gillo	Peter Gillo	578310722649724	Facebook	35_44	35-44	DE	Germany	3	1	20476	4644	204	37
ver.di	la red	252085013582	Facebook	35_44	35-44	DE	Germany	1	1	18008	9004	179	90
FDP Hessen	FDP Hessen	188188564583	Facebook	35_44	35-44	DE	Germany	2	1	17115	3423	33	0
European Free Alliance	European Free Alliance	46708306425	Facebook	35_44	35-44	DE	Germany	2	1	14262	2831	293	141
BÜNDNIS 90/DIE GRÜNEN Sachsen-Anhalt	BÜNDNIS 90/DIE GRÜNEN Sachsen-Anhalt	106637900016	Facebook	35_44	35-44	DE	Germany	1	1	12572	2514	24	0
Arbeitgeberverband Gesamtmetall	Arbeitgeberverband Gesamtmetall	169367889785454	Facebook	35_44	35-44	DE	Germany	7	1	12356	2268	134	0
Greenpeace Deutschland	Greenpeace Deutschland	22541752487	Facebook	35_44	35-44	DE	Germany	16	1	10010	2334	204	0
ÖDP Nordrhein-Westfalen	Ökologisch-Demokratische Partei (ÖDP) NRW	138480036196810	Facebook	35_44	35-44	DE	Germany	3	1	9705	1896	40	0
Partei Demokratie Direkt	Lukas Michael Knecht	289988518287493	Facebook	35_44	35-44	DE	Germany	1	1	8841	1768	17	0
